=== BUCKET: exact_match (145) ===

--- barrow ---
FinalWeakSchwaApocope: *s*w*a*n*æ*s
JGemination: *s*w*a*n*æ*s
SkPalatalization: *s*w*a*n*æ*s
VelarPalatalization: *s*w*a*n*æ*s
IUmlaut: *s*w*a*n*æ*s
JClusterCoalescence: *s*w*a*n*æ*s
BackMutation: *s*w*a*n*æ*s
NasalSpirantLengthening: *s*w*a*n*æ*s
NasalSpirantLoss: *s*w*a*n*æ*s
WeakTailNasalLoss: *s*w*a*n*æ*s
WeightMarkers: *s*w*a*n*æ*s
HighVowelApocope: *s*w*a*n*æ*s
HeavySyllableNasalApocope: *s*w*a*n*æ*s
WeakTailReduction: *s*w*a*n*e*s
JLossAfterHeavy: *s*w*a*n*e*s
WeightCleanup: *s*w*a*n*e*s
HLoss: *s*w*a*n*e*s
Contraction: *s*w*a*n*e*s
ProtoToOEWeakTail: *s*w*a*n*æ*s
ProtoToOEWeightMarkers: *s*w*a*n*æ*s
ProtoToOEApocope: *s*w*a*n*æ*s
ProtoToOEWeightCleanup: *s*w*a*n*e*s
ProtoToOE: *s*w*a*n*e*s
WGlide: *s*ʋ*a*n*e*s
GhMarker: *s*ʋ*a*n*e*s
GlideDeletion: *s*ʋ*a*n*e*s
Epenthesis: *s*w*a*n*e*s
Orthography: swanes
Surface: swanes

--- swim ---
PROTO: *swimmăną
EXPECTED: swimman
OUTPUTS: swimman

ProtoInput: *s*w*i*m*m*ă*n*ą
InitialKn: *s*w*i*m*m*ă*n*ą
Palatalisation: *s*w*i*m*m*ă*n*ą
ConsonantRules: *s*w*i*m*m*ă*n*ą
WestGermanic: *s*w*i*m*m*ă*n*ą
NWGmcULowering: *s*w*i*m*m*ă*n*ą
NWGmcFinalLongORaising: *s*w*i*m*m*ă*n*ą
NWGmcLongELowering: *s*w*i*m*m*ă*n*ą
AuFronting: *s*w*i*m*m*ă*n*ą
WWSimplification: *s*w*i*m*m*ă*n*ą
DiphthongLeveling: *s*w*i*m*m*ă*n*ą
EwLongDiphthong: *s*w*i*m*m*ă*n*ą
AngloFrisianBrightening: *s*w*i*m*m*ă*n*ą
BreakingLengthening: *s*w*i*m*m*ă*n*ą
VelarFricPal: *s*w*i*m*m*ă*n*ą
ARestoration: *s*w*i*m*m*ă*n*ą
FinalWeakSchwaApocope: *s*w*i*m*m*ă*n*ą
JGemination: *s*w*i*m*m*ă*n*ą
SkPalatalization: *s*w*i*m*m*ă*n*ą
VelarPalatalization: *s*w*i*m*m*ă*n*ą
IUmlaut: *s*w*i*m*m*ă*n*ą
JClusterCoalescence: *s*w*i*m*m*ă*n*ą
BackMutation: *s*w*i*m*m*ă*n*ą
NasalSpirantLengthening: *s*w*i*m*m*ă*n*ą
NasalSpirantLoss: *s*w*i*m*m*ă*n*ą
WeakTailNasalLoss: *s*w*i*m*m*ă*n
WeightMarkers: *s*w*i*m*m*ă*n
HighVowelApocope: *s*w*i*m*m*ă*n
HeavySyllableNasalApocope: *s*w*i*m*m*ă*n
WeakTailReduction: *s*w*i*m*m*a*n
JLossAfterHeavy: *s*w*i*m*m*a*n
WeightCleanup: *s*w*i*m*m*a*n
HLoss: *s*w*i*m*m*a*n
Contraction: *s*w*i*m*m*a*n
ProtoToOEWeakTail: *s*w*i*m*m*ă*n
ProtoToOEWeightMarkers: *s*w*i*m*m*ă*n
ProtoToOEApocope: *s*w*i*m*m*ă*n
ProtoToOEWeightCleanup: *s*w*i*m*m*a*n
ProtoToOE: *s*w*i*m*m*a*n
WGlide: *s*ʋ*i*m*m*a*n
GhMarker: *s*ʋ*i*m*m*a*n
GlideDeletion: *s*ʋ*i*m*m*a*n
Epenthesis: *s*w*i*m*m*a*n
Orthography: swimman
Surface: swimman

--- sword ---
PROTO: *swerdą
EXPECTED: sweord
OUTPUTS: sweord

ProtoInput: *s*w*e*r*d*ą
InitialKn: *s*w*e*r*d*ą
Palatalisation: *s*w*e*r*d*ą
ConsonantRules: *s*w*e*r*d*ą
WestGermanic: *s*w*e*r*d*ą
NWGmcULowering: *s*w*e*r*d*ą
NWGmcFinalLongORaising: *s*w*e*r*d*ą
NWGmcLongELowering: *s*w*e*r*d*ą
AuFronting: *s*w*e*r*d*ą
WWSimplification: *s*w*e*r*d*ą
DiphthongLeveling: *s*w*e*r*d*ą
EwLongDiphthong: *s*w*e*r*d*ą
AngloFrisianBrightening: *s*w*e*r*d*ą
BreakingLengthening: *s*w*eo*r*d*ą
VelarFricPal: *s*w*eo*r*d*ą
ARestoration: *s*w*eo*r*d*ą
FinalWeakSchwaApocope: *s*w*eo*r*d*ą
JGemination: *s*w*eo*r*d*ą
SkPalatalization: *s*w*eo*r*d*ą
VelarPalatalization: *s*w*eo*r*d*ą
IUmlaut: *s*w*eo*r*d*ą
JClusterCoalescence: *s*w*eo*r*d*ą
BackMutation: *s*w*eo*r*d*ą
NasalSpirantLengthening: *s*w*eo*r*d*ą
NasalSpirantLoss: *s*w*eo*r*d*ą
WeakTailNasalLoss: *s*w*eo*r*d*ą
WeightMarkers: *s*w*eo*r*d*ą
HighVowelApocope: *s*w*eo*r*d*ą
HeavySyllableNasalApocope: *s*w*eo*r*d
WeakTailReduction: *s*w*eo*r*d
JLossAfterHeavy: *s*w*eo*r*d
WeightCleanup: *s*w*eo*r*d
HLoss: *s*w*eo*r*d
Contraction: *s*w*eo*r*d
ProtoToOEWeakTail: *s*w*eo*r*d*ą
ProtoToOEWeightMarkers: *s*w*eo*r*d*ą
ProtoToOEApocope: *s*w*eo*r*d
ProtoToOEWeightCleanup: *s*w*eo*r*d
ProtoToOE: *s*w*eo*r*d
WGlide: *s*ʋ*eo*r*d
GhMarker: *s*ʋ*eo*r*d
GlideDeletion: *s*ʋ*eo*r*d
Epenthesis: *s*w*eo*r*d
Orthography: sweord
Surface: sweord

--- thief ---
PROTO: *θeubăz
EXPECTED: þēof
OUTPUTS: þēof

ProtoInput: *θ*eu*b*ă*z
InitialKn: *θ*eu*b*ă*z
Palatalisation: *θ*eu*b*ă*z
ConsonantRules: *θ*eu*β*ă
WestGermanic: *θ*eu*β*ă
NWGmcULowering: *θ*eu*β*ă
NWGmcFinalLongORaising: *θ*eu*β*ă
NWGmcLongELowering: *θ*eu*β*ă
AuFronting: *θ*eu*β*ă
WWSimplification: *θ*eu*β*ă
DiphthongLeveling: *θ*ēo*β*ă
EwLongDiphthong: *θ*ēo*β*ă
AngloFrisianBrightening: *θ*ēo*β*ă
BreakingLengthening: *θ*ēo*β*ă
VelarFricPal: *θ*ēo*β*ă
ARestoration: *θ*ēo*β*ă
FinalWeakSchwaApocope: *θ*ēo*β
JGemination: *θ*ēo*β
SkPalatalization: *θ*ēo*β
VelarPalatalization: *θ*ēo*β
IUmlaut: *θ*ēo*β
JClusterCoalescence: *θ*ēo*β
BackMutation: *θ*ēo*β
NasalSpirantLengthening: *θ*ēo*β
NasalSpirantLoss: *θ*ēo*β
WeakTailNasalLoss: *θ*ēo*β
WeightMarkers: *θ*ēo*β
HighVowelApocope: *θ*ēo*β
HeavySyllableNasalApocope: *θ*ēo*β
WeakTailReduction: *θ*ēo*β
JLossAfterHeavy: *θ*ēo*β
WeightCleanup: *θ*ēo*β
HLoss: *θ*ēo*β
Contraction: *θ*ēo*β
ProtoToOEWeakTail: *θ*ēo*β
ProtoToOEWeightMarkers: *θ*ēo*β
ProtoToOEApocope: *θ*ēo*β
ProtoToOEWeightCleanup: *θ*ēo*β
ProtoToOE: *θ*ēo*β
WGlide: *θ*ēo*β
GhMarker: *θ*ēo*β
GlideDeletion: *θ*ēo*β
Epenthesis: *θ*ēo*β
Orthography: þēof
Surface: þēof

--- thing ---
PROTO: *þingą
EXPECTED: þing
OUTPUTS: þing

ProtoInput: *θ*i*n*g*ą
InitialKn: *θ*i*n*g*ą
Palatalisation: *θ*i*n*g*ą
ConsonantRules: *θ*i*n*g*ą
WestGermanic: *θ*i*n*g*ą
NWGmcULowering: *θ*i*n*g*ą
NWGmcFinalLongORaising: *θ*i*n*g*ą
NWGmcLongELowering: *θ*i*n*g*ą
AuFronting: *θ*i*n*g*ą
WWSimplification: *θ*i*n*g*ą
DiphthongLeveling: *θ*i*n*g*ą
EwLongDiphthong: *θ*i*n*g*ą
AngloFrisianBrightening: *θ*i*n*g*ą
BreakingLengthening: *θ*i*n*g*ą
VelarFricPal: *θ*i*n*g*ą
ARestoration: *θ*i*n*g*ą
FinalWeakSchwaApocope: *θ*i*n*g*ą
JGemination: *θ*i*n*g*ą
SkPalatalization: *θ*i*n*g*ą
VelarPalatalization: *θ*i*n*g*ą
IUmlaut: *θ*i*n*g*ą
JClusterCoalescence: *θ*i*n*g*ą
BackMutation: *θ*i*n*g*ą
NasalSpirantLengthening: *θ*i*n*g*ą
NasalSpirantLoss: *θ*i*n*g*ą
WeakTailNasalLoss: *θ*i*n*g*ą
WeightMarkers: *θ*i*n*g*ą
HighVowelApocope: *θ*i*n*g*ą
HeavySyllableNasalApocope: *θ*i*n*g
WeakTailReduction: *θ*i*n*g
JLossAfterHeavy: *θ*i*n*g
WeightCleanup: *θ*i*n*g
HLoss: *θ*i*n*g
Contraction: *θ*i*n*g
ProtoToOEWeakTail: *θ*i*n*g*ą
ProtoToOEWeightMarkers: *θ*i*n*g*ą
ProtoToOEApocope: *θ*i*n*g
ProtoToOEWeightCleanup: *θ*i*n*g
ProtoToOE: *θ*i*n*g
WGlide: *θ*i*n*g
GhMarker: *θ*i*n*g
GlideDeletion: *θ*i*n*g
Epenthesis: *θ*i*n*g
Orthography: þing
Surface: þing

--- thirst ---
PROTO: *θurstuz
EXPECTED: þurst
OUTPUTS: þurst

ProtoInput: *θ*u*r*s*t*u*z
InitialKn: *θ*u*r*s*t*u*z
Palatalisation: *θ*u*r*s*t*u*z
ConsonantRules: *θ*u*r*s*t*u
WestGermanic: *θ*u*r*s*t*u
NWGmcULowering: *θ*u*r*s*t*u
NWGmcFinalLongORaising: *θ*u*r*s*t*u
NWGmcLongELowering: *θ*u*r*s*t*u
AuFronting: *θ*u*r*s*t*u
WWSimplification: *θ*u*r*s*t*u
DiphthongLeveling: *θ*u*r*s*t*u
EwLongDiphthong: *θ*u*r*s*t*u
AngloFrisianBrightening: *θ*u*r*s*t*u
BreakingLengthening: *θ*u*r*s*t*u
VelarFricPal: *θ*u*r*s*t*u
ARestoration: *θ*u*r*s*t*u
FinalWeakSchwaApocope: *θ*u*r*s*t*u
JGemination: *θ*u*r*s*t*u
SkPalatalization: *θ*u*r*s*t*u
VelarPalatalization: *θ*u*r*s*t*u
IUmlaut: *θ*u*r*s*t*u
JClusterCoalescence: *θ*u*r*s*t*u
BackMutation: *θ*u*r*s*t*u
NasalSpirantLengthening: *θ*u*r*s*t*u
NasalSpirantLoss: *θ*u*r*s*t*u
WeakTailNasalLoss: *θ*u*r*s*t*u
WeightMarkers: *θ*u*r*s*t*u
HighVowelApocope: *θ*u*r*s*t
HeavySyllableNasalApocope: *θ*u*r*s*t
WeakTailReduction: *θ*u*r*s*t
JLossAfterHeavy: *θ*u*r*s*t
WeightCleanup: *θ*u*r*s*t
HLoss: *θ*u*r*s*t
Contraction: *θ*u*r*s*t
ProtoToOEWeakTail: *θ*u*r*s*t*u
ProtoToOEWeightMarkers: *θ*u*r*s*t*u
ProtoToOEApocope: *θ*u*r*s*t
ProtoToOEWeightCleanup: *θ*u*r*s*t
ProtoToOE: *θ*u*r*s*t
WGlide: *θ*u*r*s*t
GhMarker: *θ*u*r*s*t
GlideDeletion: *θ*u*r*s*t
Epenthesis: *θ*u*r*s*t
Orthography: þurst
Surface: þurst

--- thrash ---
PROTO: *θreskăną
EXPECTED: þresċan
OUTPUTS: þresċan

ProtoInput: *θ*r*e*s*k*ă*n*ą
InitialKn: *θ*r*e*s*k*ă*n*ą
Palatalisation: *θ*r*e*s*k*ă*n*ą
ConsonantRules: *θ*r*e*s*k*ă*n*ą
WestGermanic: *θ*r*e*s*k*ă*n*ą
NWGmcULowering: *θ*r*e*s*k*ă*n*ą
NWGmcFinalLongORaising: *θ*r*e*s*k*ă*n*ą
NWGmcLongELowering: *θ*r*e*s*k*ă*n*ą
AuFronting: *θ*r*e*s*k*ă*n*ą
WWSimplification: *θ*r*e*s*k*ă*n*ą
DiphthongLeveling: *θ*r*e*s*k*ă*n*ą
EwLongDiphthong: *θ*r*e*s*k*ă*n*ą
AngloFrisianBrightening: *θ*r*e*s*k*ă*n*ą
BreakingLengthening: *θ*r*e*s*k*ă*n*ą
VelarFricPal: *θ*r*e*s*k*ă*n*ą
ARestoration: *θ*r*e*s*k*ă*n*ą
FinalWeakSchwaApocope: *θ*r*e*s*k*ă*n*ą
JGemination: *θ*r*e*s*k*ă*n*ą
SkPalatalization: *θ*r*e*ʃ*ă*n*ą
VelarPalatalization: *θ*r*e*ʃ*ă*n*ą
IUmlaut: *θ*r*e*ʃ*ă*n*ą
JClusterCoalescence: *θ*r*e*ʃ*ă*n*ą
BackMutation: *θ*r*e*ʃ*ă*n*ą
NasalSpirantLengthening: *θ*r*e*ʃ*ă*n*ą
NasalSpirantLoss: *θ*r*e*ʃ*ă*n*ą
WeakTailNasalLoss: *θ*r*e*ʃ*ă*n
WeightMarkers: *θ*r*e*ʃ*ă*n
HighVowelApocope: *θ*r*e*ʃ*ă*n
HeavySyllableNasalApocope: *θ*r*e*ʃ*ă*n
WeakTailReduction: *θ*r*e*ʃ*ă*n
JLossAfterHeavy: *θ*r*e*ʃ*ă*n
WeightCleanup: *θ*r*e*ʃ*ă*n
HLoss: *θ*r*e*ʃ*ă*n
Contraction: *θ*r*e*ʃ*ă*n
ProtoToOEWeakTail: *θ*r*e*ʃ*ă*n
ProtoToOEWeightMarkers: *θ*r*e*ʃ*ă*n
ProtoToOEApocope: *θ*r*e*ʃ*ă*n
ProtoToOEWeightCleanup: *θ*r*e*ʃ*ă*n
ProtoToOE: *θ*r*e*ʃ*ă*n
WGlide: *θ*r*e*ʃ*ă*n
GhMarker: *θ*r*e*ʃ*ă*n
GlideDeletion: *θ*r*e*ʃ*ă*n
Epenthesis: *θ*r*e*ʃ*ă*n
Orthography: þresċan
Surface: þresċan

--- thunder ---
PROTO: *θunrăz
EXPECTED: þunor
OUTPUTS: þunor

ProtoInput: *θ*u*n*r*ă*z
InitialKn: *θ*u*n*r*ă*z
Palatalisation: *θ*u*n*r*ă*z
ConsonantRules: *θ*u*n*r*ă
WestGermanic: *θ*u*n*r*ă
NWGmcULowering: *θ*u*n*r*ă
NWGmcFinalLongORaising: *θ*u*n*r*ă
NWGmcLongELowering: *θ*u*n*r*ă
AuFronting: *θ*u*n*r*ă
WWSimplification: *θ*u*n*r*ă
DiphthongLeveling: *θ*u*n*r*ă
EwLongDiphthong: *θ*u*n*r*ă
AngloFrisianBrightening: *θ*u*n*r*ă
BreakingLengthening: *θ*u*n*r*ă
VelarFricPal: *θ*u*n*r*ă
ARestoration: *θ*u*n*r*ă
FinalWeakSchwaApocope: *θ*u*n*r
JGemination: *θ*u*n*r
SkPalatalization: *θ*u*n*r
VelarPalatalization: *θ*u*n*r
IUmlaut: *θ*u*n*r
JClusterCoalescence: *θ*u*n*r
BackMutation: *θ*u*n*r
NasalSpirantLengthening: *θ*u*n*r
NasalSpirantLoss: *θ*u*n*r
WeakTailNasalLoss: *θ*u*n*r
WeightMarkers: *θ*u*n*r
HighVowelApocope: *θ*u*n*r
HeavySyllableNasalApocope: *θ*u*n*r
WeakTailReduction: *θ*u*n*r
JLossAfterHeavy: *θ*u*n*r
WeightCleanup: *θ*u*n*r
HLoss: *θ*u*n*r
Contraction: *θ*u*n*r
ProtoToOEWeakTail: *θ*u*n*r
ProtoToOEWeightMarkers: *θ*u*n*r
ProtoToOEApocope: *θ*u*n*r
ProtoToOEWeightCleanup: *θ*u*n*r
ProtoToOE: *θ*u*n*r
WGlide: *θ*u*n*r
GhMarker: *θ*u*n*r
GlideDeletion: *θ*u*n*r
Epenthesis: *θ*u*n*o*r
Orthography: þunor
Surface: þunor

--- tread ---
PROTO: *tredăną
EXPECTED: tredan
OUTPUTS: tredan

ProtoInput: *t*r*e*d*ă*n*ą
InitialKn: *t*r*e*d*ă*n*ą
Palatalisation: *t*r*e*d*ă*n*ą
ConsonantRules: *t*r*e*d*ă*n*ą
WestGermanic: *t*r*e*d*ă*n*ą
NWGmcULowering: *t*r*e*d*ă*n*ą
NWGmcFinalLongORaising: *t*r*e*d*ă*n*ą
NWGmcLongELowering: *t*r*e*d*ă*n*ą
AuFronting: *t*r*e*d*ă*n*ą
WWSimplification: *t*r*e*d*ă*n*ą
DiphthongLeveling: *t*r*e*d*ă*n*ą
EwLongDiphthong: *t*r*e*d*ă*n*ą
AngloFrisianBrightening: *t*r*e*d*ă*n*ą
BreakingLengthening: *t*r*e*d*ă*n*ą
VelarFricPal: *t*r*e*d*ă*n*ą
ARestoration: *t*r*e*d*ă*n*ą
FinalWeakSchwaApocope: *t*r*e*d*ă*n*ą
JGemination: *t*r*e*d*ă*n*ą
SkPalatalization: *t*r*e*d*ă*n*ą
VelarPalatalization: *t*r*e*d*ă*n*ą
IUmlaut: *t*r*e*d*ă*n*ą
JClusterCoalescence: *t*r*e*d*ă*n*ą
BackMutation: *t*r*e*d*ă*n*ą
NasalSpirantLengthening: *t*r*e*d*ă*n*ą
NasalSpirantLoss: *t*r*e*d*ă*n*ą
WeakTailNasalLoss: *t*r*e*d*ă*n
WeightMarkers: *t*r*e*d*ă*n
HighVowelApocope: *t*r*e*d*ă*n
HeavySyllableNasalApocope: *t*r*e*d*ă*n
WeakTailReduction: *t*r*e*d*a*n
JLossAfterHeavy: *t*r*e*d*a*n
WeightCleanup: *t*r*e*d*a*n
HLoss: *t*r*e*d*a*n
Contraction: *t*r*e*d*a*n
ProtoToOEWeakTail: *t*r*e*d*ă*n
ProtoToOEWeightMarkers: *t*r*e*d*ă*n
ProtoToOEApocope: *t*r*e*d*ă*n
ProtoToOEWeightCleanup: *t*r*e*d*a*n
ProtoToOE: *t*r*e*d*a*n
WGlide: *t*r*e*d*a*n
GhMarker: *t*r*e*d*a*n
GlideDeletion: *t*r*e*d*a*n
Epenthesis: *t*r*e*d*a*n
Orthography: tredan
Surface: tredan

--- wain ---
PROTO: *wagnăz
EXPECTED: wæġn
OUTPUTS: wæġn

ProtoInput: *w*a*g*n*ă*z
InitialKn: *w*a*g*n*ă*z
Palatalisation: *w*a*g*n*ă*z
ConsonantRules: *w*a*g*n*ă
WestGermanic: *w*a*g*n*ă
NWGmcULowering: *w*a*g*n*ă
NWGmcFinalLongORaising: *w*a*g*n*ă
NWGmcLongELowering: *w*a*g*n*ă
AuFronting: *w*a*g*n*ă
WWSimplification: *w*a*g*n*ă
DiphthongLeveling: *w*a*g*n*ă
EwLongDiphthong: *w*a*g*n*ă
AngloFrisianBrightening: *w*æ*g*n*ă
BreakingLengthening: *w*æ*g*n*ă
VelarFricPal: *w*æ*g*n*ă
ARestoration: *w*æ*g*n*ă
FinalWeakSchwaApocope: *w*æ*g*n
JGemination: *w*æ*g*n
SkPalatalization: *w*æ*g*n
VelarPalatalization: *w*æ*ʤ*n
IUmlaut: *w*æ*ʤ*n
JClusterCoalescence: *w*æ*ʤ*n
BackMutation: *w*æ*ʤ*n
NasalSpirantLengthening: *w*æ*ʤ*n
NasalSpirantLoss: *w*æ*ʤ*n
WeakTailNasalLoss: *w*æ*ʤ*n
WeightMarkers: *w*æ*ʤ*n
HighVowelApocope: *w*æ*ʤ*n
HeavySyllableNasalApocope: *w*æ*ʤ*n
WeakTailReduction: *w*æ*ʤ*n
JLossAfterHeavy: *w*æ*ʤ*n
WeightCleanup: *w*æ*ʤ*n
HLoss: *w*æ*ʤ*n
Contraction: *w*æ*ʤ*n
ProtoToOEWeakTail: *w*æ*ʤ*n
ProtoToOEWeightMarkers: *w*æ*ʤ*n
ProtoToOEApocope: *w*æ*ʤ*n
ProtoToOEWeightCleanup: *w*æ*ʤ*n
ProtoToOE: *w*æ*ʤ*n
WGlide: *ʋ*æ*ʤ*n
GhMarker: *ʋ*æ*ʤ*n
GlideDeletion: *ʋ*æ*ʤ*n
Epenthesis: *w*æ*ʤ*n
Orthography: wæġn
Surface: wæġn

--- warp ---
PROTO: *warpą
EXPECTED: wearp
OUTPUTS: wearp

ProtoInput: *w*a*r*p*ą
InitialKn: *w*a*r*p*ą
Palatalisation: *w*a*r*p*ą
ConsonantRules: *w*a*r*p*ą
WestGermanic: *w*a*r*p*ą
NWGmcULowering: *w*a*r*p*ą
NWGmcFinalLongORaising: *w*a*r*p*ą
NWGmcLongELowering: *w*a*r*p*ą
AuFronting: *w*a*r*p*ą
WWSimplification: *w*a*r*p*ą
DiphthongLeveling: *w*a*r*p*ą
EwLongDiphthong: *w*a*r*p*ą
AngloFrisianBrightening: *w*æ*r*p*ą
BreakingLengthening: *w*ea*r*p*ą
VelarFricPal: *w*ea*r*p*ą
ARestoration: *w*ea*r*p*ą
FinalWeakSchwaApocope: *w*ea*r*p*ą
JGemination: *w*ea*r*p*ą
SkPalatalization: *w*ea*r*p*ą
VelarPalatalization: *w*ea*r*p*ą
IUmlaut: *w*ea*r*p*ą
JClusterCoalescence: *w*ea*r*p*ą
BackMutation: *w*ea*r*p*ą
NasalSpirantLengthening: *w*ea*r*p*ą
NasalSpirantLoss: *w*ea*r*p*ą
WeakTailNasalLoss: *w*ea*r*p*ą
WeightMarkers: *w*ea*r*p*ą
HighVowelApocope: *w*ea*r*p*ą
HeavySyllableNasalApocope: *w*ea*r*p
WeakTailReduction: *w*ea*r*p
JLossAfterHeavy: *w*ea*r*p
WeightCleanup: *w*ea*r*p
HLoss: *w*ea*r*p
Contraction: *w*ea*r*p
ProtoToOEWeakTail: *w*ea*r*p*ą
ProtoToOEWeightMarkers: *w*ea*r*p*ą
ProtoToOEApocope: *w*ea*r*p
ProtoToOEWeightCleanup: *w*ea*r*p
ProtoToOE: *w*ea*r*p
WGlide: *ʋ*ea*r*p
GhMarker: *ʋ*ea*r*p
GlideDeletion: *ʋ*ea*r*p
Epenthesis: *w*ea*r*p
Orthography: wearp
Surface: wearp

--- weather ---
PROTO: *wedrą
EXPECTED: weder
OUTPUTS: weder

ProtoInput: *w*e*d*r*ą
InitialKn: *w*e*d*r*ą
Palatalisation: *w*e*d*r*ą
ConsonantRules: *w*e*d*r*ą
WestGermanic: *w*e*d*r*ą
NWGmcULowering: *w*e*d*r*ą
NWGmcFinalLongORaising: *w*e*d*r*ą
NWGmcLongELowering: *w*e*d*r*ą
AuFronting: *w*e*d*r*ą
WWSimplification: *w*e*d*r*ą
DiphthongLeveling: *w*e*d*r*ą
EwLongDiphthong: *w*e*d*r*ą
AngloFrisianBrightening: *w*e*d*r*ą
BreakingLengthening: *w*e*d*r*ą
VelarFricPal: *w*e*d*r*ą
ARestoration: *w*e*d*r*ą
FinalWeakSchwaApocope: *w*e*d*r*ą
JGemination: *w*e*d*r*ą
SkPalatalization: *w*e*d*r*ą
VelarPalatalization: *w*e*d*r*ą
IUmlaut: *w*e*d*r*ą
JClusterCoalescence: *w*e*d*r*ą
BackMutation: *w*e*d*r*ą
NasalSpirantLengthening: *w*e*d*r*ą
NasalSpirantLoss: *w*e*d*r*ą
WeakTailNasalLoss: *w*e*d*r*ą
WeightMarkers: *w*e*d*r*ą
HighVowelApocope: *w*e*d*r*ą
HeavySyllableNasalApocope: *w*e*d*r
WeakTailReduction: *w*e*d*r
JLossAfterHeavy: *w*e*d*r
WeightCleanup: *w*e*d*r
HLoss: *w*e*d*r
Contraction: *w*e*d*r
ProtoToOEWeakTail: *w*e*d*r*ą
ProtoToOEWeightMarkers: *w*e*d*r*ą
ProtoToOEApocope: *w*e*d*r
ProtoToOEWeightCleanup: *w*e*d*r
ProtoToOE: *w*e*d*r
WGlide: *ʋ*e*d*r
GhMarker: *ʋ*e*d*r
GlideDeletion: *ʋ*e*d*r
Epenthesis: *w*e*d*e*r
Orthography: weder
Surface: weder

--- weave ---
PROTO: *webăną
EXPECTED: wefan
OUTPUTS: wefan

ProtoInput: *w*e*b*ă*n*ą
InitialKn: *w*e*b*ă*n*ą
Palatalisation: *w*e*b*ă*n*ą
ConsonantRules: *w*e*β*ă*n*ą
WestGermanic: *w*e*β*ă*n*ą
NWGmcULowering: *w*e*β*ă*n*ą
NWGmcFinalLongORaising: *w*e*β*ă*n*ą
NWGmcLongELowering: *w*e*β*ă*n*ą
AuFronting: *w*e*β*ă*n*ą
WWSimplification: *w*e*β*ă*n*ą
DiphthongLeveling: *w*e*β*ă*n*ą
EwLongDiphthong: *w*e*β*ă*n*ą
AngloFrisianBrightening: *w*e*β*ă*n*ą
BreakingLengthening: *w*e*β*ă*n*ą
VelarFricPal: *w*e*β*ă*n*ą
ARestoration: *w*e*β*ă*n*ą
FinalWeakSchwaApocope: *w*e*β*ă*n*ą
JGemination: *w*e*β*ă*n*ą
SkPalatalization: *w*e*β*ă*n*ą
VelarPalatalization: *w*e*β*ă*n*ą
IUmlaut: *w*e*β*ă*n*ą
JClusterCoalescence: *w*e*β*ă*n*ą
BackMutation: *w*e*β*ă*n*ą
NasalSpirantLengthening: *w*e*β*ă*n*ą
NasalSpirantLoss: *w*e*β*ă*n*ą
WeakTailNasalLoss: *w*e*β*ă*n
WeightMarkers: *w*e*β*ă*n
HighVowelApocope: *w*e*β*ă*n
HeavySyllableNasalApocope: *w*e*β*ă*n
WeakTailReduction: *w*e*β*a*n
JLossAfterHeavy: *w*e*β*a*n
WeightCleanup: *w*e*β*a*n
HLoss: *w*e*β*a*n
Contraction: *w*e*β*a*n
ProtoToOEWeakTail: *w*e*β*ă*n
ProtoToOEWeightMarkers: *w*e*β*ă*n
ProtoToOEApocope: *w*e*β*ă*n
ProtoToOEWeightCleanup: *w*e*β*a*n
ProtoToOE: *w*e*β*a*n
WGlide: *ʋ*e*β*a*n
GhMarker: *ʋ*e*β*a*n
GlideDeletion: *ʋ*e*β*a*n
Epenthesis: *w*e*β*a*n
Orthography: wefan
Surface: wefan

--- while ---
PROTO: *xwīlō
EXPECTED: hwīl
OUTPUTS: hwīl

ProtoInput: *x*w*ī*l*ō
InitialKn: *x*w*ī*l*ō
Palatalisation: *x*w*ī*l*ō
ConsonantRules: *x*w*ī*l*ō
WestGermanic: *x*w*ī*l*ō
NWGmcULowering: *x*w*ī*l*ō
NWGmcFinalLongORaising: *x*w*ī*l*u
NWGmcLongELowering: *x*w*ī*l*u
AuFronting: *x*w*ī*l*u
WWSimplification: *x*w*ī*l*u
DiphthongLeveling: *x*w*ī*l*u
EwLongDiphthong: *x*w*ī*l*u
AngloFrisianBrightening: *x*w*ī*l*u
BreakingLengthening: *x*w*ī*l*u
VelarFricPal: *x*w*ī*l*u
ARestoration: *x*w*ī*l*u
FinalWeakSchwaApocope: *x*w*ī*l*u
JGemination: *x*w*ī*l*u
SkPalatalization: *x*w*ī*l*u
VelarPalatalization: *x*w*ī*l*u
IUmlaut: *x*w*ī*l*u
JClusterCoalescence: *x*w*ī*l*u
BackMutation: *x*w*ī*l*u
NasalSpirantLengthening: *x*w*ī*l*u
NasalSpirantLoss: *x*w*ī*l*u
WeakTailNasalLoss: *x*w*ī*l*u
WeightMarkers: *x*w*ī*l*u
HighVowelApocope: *x*w*ī*l
HeavySyllableNasalApocope: *x*w*ī*l
WeakTailReduction: *x*w*ī*l
JLossAfterHeavy: *x*w*ī*l
WeightCleanup: *x*w*ī*l
HLoss: *x*w*ī*l
Contraction: *x*w*ī*l
ProtoToOEWeakTail: *x*w*ī*l*u
ProtoToOEWeightMarkers: *x*w*ī*l*u
ProtoToOEApocope: *x*w*ī*l
ProtoToOEWeightCleanup: *x*w*ī*l
ProtoToOE: *x*w*ī*l
WGlide: *x*ʋ*ī*l
