=== BUCKET: exact_match (76) ===

--- beard ---
PROTO: *durą
EXPECTED: duru
OUTPUTS: dura

ProtoInput: *d*u*r*ą
InitialKn: *d*u*r*ą
Palatalisation: *d*u*r*ą
ConsonantRules: *d*u*r*ą
GhMarker: *d*u*r*ɔ̆
GlideDeletion: *d*u*r*ɔ̆
ProtoToOE: *d*u*r*ɔ̆
Epenthesis: *d*u*r*ɔ̆
Orthography: durŏ, dura
Surface: dura

--- earth ---
PROTO: *erθo
EXPECTED: eorþe
OUTPUTS: eorþo

ProtoInput: *e*r*θ*o
InitialKn: *e*r*θ*o
Palatalisation: *e*r*θ*o
ConsonantRules: *e*r*θ*o
GhMarker: *eo*r*θ*o
GlideDeletion: *eo*r*θ*o
ProtoToOE: *eo*r*θ*o
Epenthesis: *eo*r*θ*o
Orthography: eorþo, eor*þo
Surface: eorþo

--- eel ---
PROTO: *ēlăz
EXPECTED: ǣl
OUTPUTS: ēl

ProtoInput: *ē*l*ă*z
InitialKn: *ē*l*ă*z
Palatalisation: *ē*l*ă*z
ConsonantRules: *ē*l
GhMarker: *ē*l
GlideDeletion: *ē*l
ProtoToOE: *ē*l
Epenthesis: *ē*l
Orthography: ēl
Surface: ēl

--- god ---
PROTO: *gud
EXPECTED: god
OUTPUTS: gud

ProtoInput: *g*u*d
InitialKn: *g*u*d
Palatalisation: *g*u*d
ConsonantRules: *g*u*d
GhMarker: *g*u*d
GlideDeletion: *g*u*d
ProtoToOE: *g*u*d
Epenthesis: *g*u*d
Orthography: gud
Surface: gud

--- hedge ---
PROTO: *xagjăz
EXPECTED: heġġ
OUTPUTS: hæġġ

ProtoInput: *x*a*g*j*ă*z
InitialKn: *x*a*g*j*ă*z
Palatalisation: *x*a*g*j*ă*z
ConsonantRules: *x*a*g*j
GhMarker: ç*æʤ*j
GlideDeletion: ç*æʤ*j
ProtoToOE: ç*æʤ*j
Epenthesis: ç*æʤ*j
Orthography: hæġġ
Surface: hæġġ

--- let ---
PROTO: *lētăną
EXPECTED: lǣtan
OUTPUTS: lētan

ProtoInput: *l*ē*t*ă*n*ą
InitialKn: *l*ē*t*ă*n*ą
Palatalisation: *l*ē*t*ă*n*ą
ConsonantRules: *l*ē*t*ă*n*ą
GhMarker: *l*ē*t*ă*n
GlideDeletion: *l*ē*t*ă*n
ProtoToOE: *l*ē*t*ă*n
Epenthesis: *l*ē*t*ă*n
Orthography: lētan
Surface: lētan

--- lock ---
PROTO: *lukkăz
EXPECTED: locc
OUTPUTS: lucc

ProtoInput: *l*u*k*k*ă*z
InitialKn: *l*u*k*k*ă*z
Palatalisation: *l*u*k*k*ă*z
ConsonantRules: *l*u*k*k
GhMarker: *l*u*k*k
GlideDeletion: *l*u*k*k
ProtoToOE: *l*u*k*k
Epenthesis: *l*u*k*k
Orthography: lucc
Surface: lucc

--- month ---
PROTO: *mēnōθz
EXPECTED: mōnaþ
OUTPUTS: mēnōþ

ProtoInput: *m*ē*n*ō*θ*z
InitialKn: *m*ē*n*ō*θ*z
Palatalisation: *m*ē*n*ō*θ*z
ConsonantRules: *m*ē*n*ō*θ
GhMarker: *m*ē*n*ō*θ
GlideDeletion: *m*ē*n*ō*θ
ProtoToOE: *m*ē*n*ō*θ
Epenthesis: *m*ē*n*ō*θ
Orthography: mēnōþ, mēnō*þ
Surface: mēnōþ

--- mother ---
PROTO: *mōdēr
EXPECTED: mōdor
OUTPUTS: mōdēr

ProtoInput: *m*ō*d*ē*r
InitialKn: *m*ō*d*ē*r
Palatalisation: *m*ō*d*ē*r
ConsonantRules: *m*ō*d*ē*r
GhMarker: *m*ō*d*ē*r
GlideDeletion: *m*ō*d*ē*r
ProtoToOE: *m*ō*d*ē*r
Epenthesis: *m*ō*d*ē*r
Orthography: mōdēr
Surface: mōdēr

--- oven ---
PROTO: *ufnăz
EXPECTED: ofn
OUTPUTS: ufn

ProtoInput: *u*f*n*ă*z
InitialKn: *u*f*n*ă*z
Palatalisation: *u*f*n*ă*z
ConsonantRules: *u*f*n
GhMarker: *u*f*n
GlideDeletion: *u*f*n
ProtoToOE: *u*f*n
Epenthesis: *u*f*n
Orthography: ufn
Surface: ufn

--- read ---
PROTO: *rēdăną
EXPECTED: rǣdan
OUTPUTS: rēdan

ProtoInput: *r*ē*d*ă*n*ą
InitialKn: *r*ē*d*ă*n*ą
Palatalisation: *r*ē*d*ă*n*ą
ConsonantRules: *r*ē*d*ă*n*ą
GhMarker: *r*ē*d*ă*n
GlideDeletion: *r*ē*d*ă*n
ProtoToOE: *r*ē*d*ă*n
Epenthesis: *r*ē*d*ă*n
Orthography: rēdan
Surface: rēdan

--- singe ---
PROTO: *sangjăną
EXPECTED: senġan
OUTPUTS: sænġan

ProtoInput: *s*a*n*g*j*ă*n*ą
InitialKn: *s*a*n*g*j*ă*n*ą
Palatalisation: *s*a*n*g*j*ă*n*ą
ConsonantRules: *s*a*n*g*j*ă*n*ą
GhMarker: *s*æ*nʤ*j*ă*n
GlideDeletion: *s*æ*nʤ*j*ă*n
ProtoToOE: *s*æ*nʤ*j*ă*n
Epenthesis: *s*æ*nʤ*j*ă*n
Orthography: sænġġan
Surface: sænġġan

--- spoon ---
PROTO: *spēnuz
EXPECTED: spōn
OUTPUTS: spēn

ProtoInput: *s*p*ē*n*u*z
InitialKn: *s*p*ē*n*u*z
Palatalisation: *s*p*ē*n*u*z
ConsonantRules: *s*p*ē*n*u
GhMarker: *s*p*ē*n
GlideDeletion: *s*p*ē*n
ProtoToOE: *s*p*ē*n
Epenthesis: *s*p*ē*n
Orthography: spēn
Surface: spēn

--- stem ---
PROTO: *stamnăz
EXPECTED: stemn
OUTPUTS: stæmn

ProtoInput: *s*t*a*m*n*ă*z
InitialKn: *s*t*a*m*n*ă*z
Palatalisation: *s*t*a*m*n*ă*z
ConsonantRules: *s*t*a*m*n
GhMarker: *s*t*æ*m*n
GlideDeletion: *s*t*æ*m*n
ProtoToOE: *s*t*æ*m*n
Epenthesis: *s*t*æ*m*n
Orthography: stæmn
Surface: stæmn

--- stock ---
PROTO: *stukkăz
EXPECTED: stocc
OUTPUTS: stucc

ProtoInput: *s*t*u*k*k*ă*z
InitialKn: *s*t*u*k*k*ă*z
Palatalisation: *s*t*u*k*k*ă*z
ConsonantRules: *s*t*u*k*k
GhMarker: *s*t*u*k*k
GlideDeletion: *s*t*u*k*k
ProtoToOE: *s*t*u*k*k
Epenthesis: *s*t*u*k*k
Orthography: stucc
Surface: stucc

--- stork ---
PROTO: *sturkăz
EXPECTED: storc
OUTPUTS: sturc

ProtoInput: *s*t*u*r*k*ă*z
InitialKn: *s*t*u*r*k*ă*z
Palatalisation: *s*t*u*r*k*ă*z
ConsonantRules: *s*t*u*r*k
GhMarker: *s*t*u*r*k
GlideDeletion: *s*t*u*r*k
ProtoToOE: *s*t*u*r*k
Epenthesis: *s*t*u*r*k
Orthography: sturc
Surface: sturc

--- storm ---
PROTO: *sturmăz
EXPECTED: storm
OUTPUTS: sturm

ProtoInput: *s*t*u*r*m*ă*z
InitialKn: *s*t*u*r*m*ă*z
Palatalisation: *s*t*u*r*m*ă*z
ConsonantRules: *s*t*u*r*m
GhMarker: *s*t*u*r*m
GlideDeletion: *s*t*u*r*m
ProtoToOE: *s*t*u*r*m
Epenthesis: *s*t*u*r*m
Orthography: sturm
Surface: sturm

--- thane ---
PROTO: *θegnăz
EXPECTED: þæġn
OUTPUTS: þeġn

ProtoInput: *θ*e*g*n*ă*z
InitialKn: *θ*e*g*n*ă*z
Palatalisation: *θ*e*g*n*ă*z
ConsonantRules: *θ*e*g*n
GhMarker: *θ*eʤ*n
GlideDeletion: *θ*eʤ*n
ProtoToOE: *θ*eʤ*n
Epenthesis: *θ*eʤ*n
Orthography: þeġn, *þeġn
Surface: þeġn

--- thorn ---
PROTO: *θurnuz
EXPECTED: þorn
OUTPUTS: þurn

ProtoInput: *θ*u*r*n*u*z
InitialKn: *θ*u*r*n*u*z
Palatalisation: *θ*u*r*n*u*z
ConsonantRules: *θ*u*r*n*u
GhMarker: *θ*u*r*n
GlideDeletion: *θ*u*r*n
ProtoToOE: *θ*u*r*n
Epenthesis: *θ*u*r*n
Orthography: þurn, *þurn
Surface: þurn

--- wart ---
PROTO: *warto
EXPECTED: wearte
OUTPUTS: wearto

ProtoInput: *w*a*r*t*o
InitialKn: *w*a*r*t*o
Palatalisation: *w*a*r*t*o
ConsonantRules: *w*a*r*t*o
GhMarker: ʋ*ea*r*t*o
GlideDeletion: ʋ*ea*r*t*o
ProtoToOE: *w*ea*r*t*o
Epenthesis: *w*ea*r*t*o
Orthography: wearto
Surface: wearto

--- wether ---
PROTO: *wiθră
EXPECTED: weþer
OUTPUTS: wiþer

ProtoInput: *w*i*θ*r*ă
InitialKn: *w*i*θ*r*ă
Palatalisation: *w*i*θ*r*ă
ConsonantRules: *w*i*θ*r
GhMarker: ʋ*i*θ*r
GlideDeletion: ʋ*i*θ*r
ProtoToOE: *w*i*θ*r
Epenthesis: *w*i*θ*e*r
Orthography: wiþer, wi*þer
Surface: wiþer


=== BUCKET: consonant_mismatch_other (40) ===

--- beaver ---
PROTO: *bebruz
EXPECTED: befer
OUTPUTS: beber

ProtoInput: *b*e*b*r*u*z
InitialKn: *b*e*b*r*u*z
Palatalisation: *b*e*b*r*u*z
ConsonantRules: *b*e*b*r*u
GhMarker: *b*e*b*r
GlideDeletion: *b*e*b*r
ProtoToOE: *b*e*b*r
Epenthesis: *b*e*b*e*r
Orthography: beber
Surface: beber

--- believe ---
PROTO: *laubjăną
EXPECTED: belīefan
OUTPUTS: līefan

ProtoInput: *l*au*b*j*ă*n*ą
InitialKn: *l*au*b*j*ă*n*ą
Palatalisation: *l*au*b*j*ă*n*ą
ConsonantRules: *l*au*b*j*ă*n*ą
GhMarker: *l*īev*ă*n
GlideDeletion: *l*īev*ă*n
ProtoToOE: *l*īev*ă*n
Epenthesis: *l*īev*ă*n
Orthography: līefan
Surface: līefan

--- bone ---
PROTO: *bainăn
EXPECTED: bān
OUTPUTS: bānan

ProtoInput: *b*ai*n*ă*n
InitialKn: *b*ai*n*ă*n
Palatalisation: *b*ai*n*ă*n
ConsonantRules: *b*ai*n*ă*n
GhMarker: *b*ā*n*ă*n
GlideDeletion: *b*ā*n*ă*n
ProtoToOE: *b*ā*n*ă*n
Epenthesis: *b*ā*n*ă*n
Orthography: bānan
Surface: bānan

--- both ---
PROTO: *bō
EXPECTED: bā]] [[þā
OUTPUTS: bō

ProtoInput: *b*ō
InitialKn: *b*ō
Palatalisation: *b*ō
ConsonantRules: *b*ō
GhMarker: *b*ō
GlideDeletion: *b*ō
ProtoToOE: *b*ō
Epenthesis: *b*ō
Orthography: bō
Surface: bō

--- bottom ---
PROTO: *budmăz
EXPECTED: botm
OUTPUTS: budm

ProtoInput: *b*u*d*m*ă*z
InitialKn: *b*u*d*m*ă*z
Palatalisation: *b*u*d*m*ă*z
ConsonantRules: *b*u*d*m
GhMarker: *b*u*d*m
GlideDeletion: *b*u*d*m
ProtoToOE: *b*u*d*m
Epenthesis: *b*u*d*m
Orthography: budm
Surface: budm

--- breeches ---
PROTO: *brekăną
EXPECTED: brēċ
OUTPUTS: breċan

ProtoInput: *b*r*e*k*ă*n*ą
InitialKn: *b*r*e*k*ă*n*ą
Palatalisation: *b*r*e*k*ă*n*ą
ConsonantRules: *b*r*e*k*ă*n*ą
GhMarker: *b*r*eʧ*ă*n
GlideDeletion: *b*r*eʧ*ă*n
ProtoToOE: *b*r*eʧ*ă*n
Epenthesis: *b*r*eʧ*ă*n
Orthography: breċan
Surface: breċan

--- corn ---
PROTO: *kurnăn
EXPECTED: corn
OUTPUTS: curnan

ProtoInput: *k*u*r*n*ă*n
InitialKn: *k*u*r*n*ă*n
Palatalisation: *k*u*r*n*ă*n
ConsonantRules: *k*u*r*n*ă*n
GhMarker: *k*u*r*n*ă*n
GlideDeletion: *k*u*r*n*ă*n
ProtoToOE: *k*u*r*n*ă*n
Epenthesis: *k*u*r*n*ă*n
Orthography: curnan
Surface: curnan

--- drive ---
PROTO: *drībăną
EXPECTED: drīfan
OUTPUTS: drīban

ProtoInput: *d*r*ī*b*ă*n*ą
InitialKn: *d*r*ī*b*ă*n*ą
Palatalisation: *d*r*ī*b*ă*n*ą
ConsonantRules: *d*r*ī*b*ă*n*ą
GhMarker: *d*r*ī*b*ă*n
GlideDeletion: *d*r*ī*b*ă*n
ProtoToOE: *d*r*ī*b*ă*n
Epenthesis: *d*r*ī*b*ă*n
Orthography: drīban
Surface: drīban

--- fare ---
PROTO: *farăną
EXPECTED: fær
OUTPUTS: færan

ProtoInput: *f*a*r*ă*n*ą
InitialKn: *f*a*r*ă*n*ą
Palatalisation: *f*a*r*ă*n*ą
ConsonantRules: *f*a*r*ă*n*ą
GhMarker: *f*æ*r*ă*n
GlideDeletion: *f*æ*r*ă*n
ProtoToOE: *f*æ*r*ă*n
Epenthesis: *f*æ*r*ă*n
Orthography: færan
Surface: færan

--- fern ---
PROTO: *farnăn
EXPECTED: fearn
OUTPUTS: fearnan

ProtoInput: *f*a*r*n*ă*n
InitialKn: *f*a*r*n*ă*n
Palatalisation: *f*a*r*n*ă*n
ConsonantRules: *f*a*r*n*ă*n
GhMarker: *f*ea*r*n*ă*n
GlideDeletion: *f*ea*r*n*ă*n
ProtoToOE: *f*ea*r*n*ă*n
Epenthesis: *f*ea*r*n*ă*n
Orthography: fearnan
Surface: fearnan

--- fold ---
PROTO: *falθăną
EXPECTED: fealdan
OUTPUTS: fealþan

ProtoInput: *f*a*l*θ*ă*n*ą
InitialKn: *f*a*l*θ*ă*n*ą
Palatalisation: *f*a*l*θ*ă*n*ą
ConsonantRules: *f*a*l*θ*ă*n*ą
GhMarker: *f*ea*l*θ*ă*n
GlideDeletion: *f*ea*l*θ*ă*n
ProtoToOE: *f*ea*l*θ*ă*n
Epenthesis: *f*ea*l*θ*ă*n
Orthography: fealþan, feal*þan
Surface: fealþan

--- fox ---
PROTO: *fuxsăz
EXPECTED: fox
OUTPUTS: fuhs

ProtoInput: *f*u*x*s*ă*z
InitialKn: *f*u*x*s*ă*z
Palatalisation: *f*u*x*s*ă*z
ConsonantRules: *f*u*x*s
GhMarker: *f*uGH*s
GlideDeletion: *f*uGH*s
ProtoToOE: *f*u*x*s
Epenthesis: *f*u*x*s
Orthography: fuhs
Surface: fuhs

--- grave ---
PROTO: *grabăną
EXPECTED: græf
OUTPUTS: græban

ProtoInput: *g*r*a*b*ă*n*ą
InitialKn: *g*r*a*b*ă*n*ą
Palatalisation: *g*r*a*b*ă*n*ą
ConsonantRules: *g*r*a*b*ă*n*ą
GhMarker: *g*r*æ*b*ă*n
GlideDeletion: *g*r*æ*b*ă*n
ProtoToOE: *g*r*æ*b*ă*n
Epenthesis: *g*r*æ*b*ă*n
Orthography: græban
Surface: græban

--- hair ---
PROTO: *xazwăz
EXPECTED: hǣr
OUTPUTS: hærw

ProtoInput: *x*a*z*w*ă*z
InitialKn: *x*a*z*w*ă*z
Palatalisation: *x*a*z*w*ă*z
ConsonantRules: *x*ar*w
GhMarker: ç*ærʋ
GlideDeletion: ç*ærʋ
ProtoToOE: ç*ær*w
Epenthesis: ç*ær*w
Orthography: hærw
Surface: hærw

--- horn ---
PROTO: *xurnăn
EXPECTED: horn
OUTPUTS: hurnan

ProtoInput: *x*u*r*n*ă*n
InitialKn: *x*u*r*n*ă*n
Palatalisation: *x*u*r*n*ă*n
ConsonantRules: *x*u*r*n*ă*n
GhMarker: *x*u*r*n*ă*n
GlideDeletion: *x*u*r*n*ă*n
ProtoToOE: *x*u*r*n*ă*n
Epenthesis: *x*u*r*n*ă*n
Orthography: hurnan
Surface: hurnan

--- lid ---
PROTO: *liθuz
EXPECTED: hlid
OUTPUTS: liþ

ProtoInput: *l*i*θ*u*z
InitialKn: *l*i*θ*u*z
Palatalisation: *l*i*θ*u*z
ConsonantRules: *l*i*θ*u
GhMarker: *l*i*θ
GlideDeletion: *l*i*θ
ProtoToOE: *l*i*θ
Epenthesis: *l*i*θ
Orthography: liþ, li*þ
Surface: liþ

--- light ---
PROTO: *leuxtjăną
EXPECTED: lēoht
OUTPUTS: līehtan

ProtoInput: *l*eu*x*t*j*ă*n*ą
InitialKn: *l*eu*x*t*j*ă*n*ą
Palatalisation: *l*eu*x*t*j*ă*n*ą
ConsonantRules: *l*eu*x*t*j*ă*n*ą
GhMarker: *l*īeGH*t*ă*n
GlideDeletion: *l*īeGH*t*ă*n
ProtoToOE: *l*īe*x*t*ă*n
Epenthesis: *l*īe*x*t*ă*n
Orthography: līehtan
Surface: līehtan

--- loam ---
PROTO: *laimōn
EXPECTED: lām
OUTPUTS: lāmōn

ProtoInput: *l*ai*m*ō*n
InitialKn: *l*ai*m*ō*n
Palatalisation: *l*ai*m*ō*n
ConsonantRules: *l*ai*m*ō*n
GhMarker: *l*ā*m*ō*n
GlideDeletion: *l*ā*m*ō*n
ProtoToOE: *l*ā*m*ō*n
Epenthesis: *l*ā*m*ō*n
Orthography: lāmōn
Surface: lāmōn

--- loath ---
PROTO: *laiθăz
EXPECTED: lāð
OUTPUTS: lāþ

ProtoInput: *l*ai*θ*ă*z
InitialKn: *l*ai*θ*ă*z
Palatalisation: *l*ai*θ*ă*z
ConsonantRules: *l*ai*θ
GhMarker: *l*ā*θ
GlideDeletion: *l*ā*θ
ProtoToOE: *l*ā*θ
Epenthesis: *l*ā*θ
Orthography: lāþ, lā*þ
Surface: lāþ

--- raven ---
PROTO: *xrabnăz
EXPECTED: hræfn
OUTPUTS: hræbn

ProtoInput: *x*r*a*b*n*ă*z
InitialKn: *x*r*a*b*n*ă*z
Palatalisation: *x*r*a*b*n*ă*z
ConsonantRules: *x*r*a*b*n
GhMarker: *x*r*æ*b*n
GlideDeletion: *x*r*æ*b*n
ProtoToOE: *x*r*æ*b*n
Epenthesis: *x*r*æ*b*n
Orthography: hræbn
Surface: hræbn

--- seek ---
PROTO: *sōkjăną
EXPECTED: sēċan
OUTPUTS: sōċġan

ProtoInput: *s*ō*k*j*ă*n*ą
InitialKn: *s*ō*k*j*ă*n*ą
Palatalisation: *s*ō*k*j*ă*n*ą
ConsonantRules: *s*ō*k*j*ă*n*ą
GhMarker: *s*ōʧ*j*ă*n
GlideDeletion: *s*ōʧ*j*ă*n
ProtoToOE: *s*ōʧ*j*ă*n
Epenthesis: *s*ōʧ*j*ă*n
Orthography: sōċġan
Surface: sōċġan

--- sing ---
PROTO: *singwăną
EXPECTED: singan
OUTPUTS: singwan

ProtoInput: *s*i*n*g*w*ă*n*ą
InitialKn: *s*i*n*g*w*ă*n*ą
Palatalisation: *s*i*n*g*w*ă*n*ą
ConsonantRules: *s*i*n*g*w*ă*n*ą
GhMarker: *s*i*n*gʋ*ă*n
GlideDeletion: *s*i*n*gʋ*ă*n
ProtoToOE: *s*i*n*g*w*ă*n
Epenthesis: *s*i*n*g*w*ă*n
Orthography: singwan
Surface: singwan

--- sleep ---
PROTO: *slēpăną
EXPECTED: slǣp
OUTPUTS: slēpan

ProtoInput: *s*l*ē*p*ă*n*ą
InitialKn: *s*l*ē*p*ă*n*ą
Palatalisation: *s*l*ē*p*ă*n*ą
ConsonantRules: *s*l*ē*p*ă*n*ą
GhMarker: *s*l*ē*p*ă*n
GlideDeletion: *s*l*ē*p*ă*n
ProtoToOE: *s*l*ē*p*ă*n
Epenthesis: *s*l*ē*p*ă*n
Orthography: slēpan
Surface: slēpan

--- starve ---
PROTO: *sterbăną
EXPECTED: steorfan
OUTPUTS: steorban

ProtoInput: *s*t*e*r*b*ă*n*ą
InitialKn: *s*t*e*r*b*ă*n*ą
Palatalisation: *s*t*e*r*b*ă*n*ą
ConsonantRules: *s*t*e*r*b*ă*n*ą
GhMarker: *s*t*eo*r*b*ă*n
GlideDeletion: *s*t*eo*r*b*ă*n
ProtoToOE: *s*t*eo*r*b*ă*n
Epenthesis: *s*t*eo*r*b*ă*n
Orthography: steorban
Surface: steorban

--- stretch ---
PROTO: *strakkjăną
EXPECTED: streċċan
OUTPUTS: stræċċġan

ProtoInput: *s*t*r*a*k*k*j*ă*n*ą
InitialKn: *s*t*r*a*k*k*j*ă*n*ą
Palatalisation: *s*t*r*a*k*k*j*ă*n*ą
ConsonantRules: *s*t*r*a*k*k*j*ă*n*ą
GhMarker: *s*t*r*æʧʧ*j*ă*n
GlideDeletion: *s*t*r*æʧʧ*j*ă*n
ProtoToOE: *s*t*r*æʧʧ*j*ă*n
Epenthesis: *s*t*r*æʧʧ*j*ă*n
Orthography: stræċċġan
Surface: stræċċġan

--- swine ---
PROTO: *swīnăn
EXPECTED: swīn
OUTPUTS: swīnan

ProtoInput: *s*w*ī*n*ă*n
InitialKn: *s*w*ī*n*ă*n
Palatalisation: *s*w*ī*n*ă*n
ConsonantRules: *s*w*ī*n*ă*n
GhMarker: *sʋ*ī*n*ă*n
GlideDeletion: *sʋ*ī*n*ă*n
ProtoToOE: *s*w*ī*n*ă*n
Epenthesis: *s*w*ī*n*ă*n
Orthography: swīnan
Surface: swīnan

--- team ---
PROTO: *tauxmăz
EXPECTED: tēam
OUTPUTS: tēahm

ProtoInput: *t*au*x*m*ă*z
InitialKn: *t*au*x*m*ă*z
Palatalisation: *t*au*x*m*ă*z
ConsonantRules: *t*au*x*m
GhMarker: *t*ēaGH*m
GlideDeletion: *t*ēaGH*m
ProtoToOE: *t*ēa*x*m
Epenthesis: *t*ēa*x*m
Orthography: tēahm
Surface: tēahm

--- thief ---
PROTO: *θeubăz
EXPECTED: þēof
OUTPUTS: þēob

ProtoInput: *θ*eu*b*ă*z
InitialKn: *θ*eu*b*ă*z
Palatalisation: *θ*eu*b*ă*z
ConsonantRules: *θ*eu*b
GhMarker: *θ*ēo*b
GlideDeletion: *θ*ēo*b
ProtoToOE: *θ*ēo*b
Epenthesis: *θ*ēo*b
Orthography: þēob, *þēob
Surface: þēob

--- toe ---
PROTO: *taixwō
EXPECTED: tā
OUTPUTS: tāhwō

ProtoInput: *t*ai*x*w*ō
InitialKn: *t*ai*x*w*ō
Palatalisation: *t*ai*x*w*ō
ConsonantRules: *t*ai*x*w*ō
GhMarker: *t*āGHʋ*ō
GlideDeletion: *t*āGHʋ*ō
ProtoToOE: *t*ā*x*w*ō
Epenthesis: *t*ā*x*w*ō
Orthography: tāhwō
Surface: tāhwō

--- token ---
PROTO: *taiknăn
EXPECTED: tācn
OUTPUTS: tācnan

ProtoInput: *t*ai*k*n*ă*n
InitialKn: *t*ai*k*n*ă*n
Palatalisation: *t*ai*k*n*ă*n
ConsonantRules: *t*ai*k*n*ă*n
GhMarker: *t*ā*k*n*ă*n
GlideDeletion: *t*ā*k*n*ă*n
ProtoToOE: *t*ā*k*n*ă*n
Epenthesis: *t*ā*k*n*ă*n
Orthography: tācnan
Surface: tācnan

--- town ---
PROTO: *tūnăn
EXPECTED: tūn
OUTPUTS: tūnan

ProtoInput: *t*ū*n*ă*n
InitialKn: *t*ū*n*ă*n
Palatalisation: *t*ū*n*ă*n
ConsonantRules: *t*ū*n*ă*n
GhMarker: *t*ū*n*ă*n
GlideDeletion: *t*ū*n*ă*n
ProtoToOE: *t*ū*n*ă*n
Epenthesis: *t*ū*n*ă*n
Orthography: tūnan
Surface: tūnan

--- warp ---
PROTO: *werpăną
EXPECTED: wearp
OUTPUTS: weorpan

ProtoInput: *w*e*r*p*ă*n*ą
InitialKn: *w*e*r*p*ă*n*ą
Palatalisation: *w*e*r*p*ă*n*ą
ConsonantRules: *w*e*r*p*ă*n*ą
GhMarker: ʋ*eo*r*p*ă*n
GlideDeletion: ʋ*eo*r*p*ă*n
ProtoToOE: *w*eo*r*p*ă*n
Epenthesis: *w*eo*r*p*ă*n
Orthography: weorpan
Surface: weorpan

--- wasp ---
PROTO: *wabsăz
EXPECTED: wæsp
OUTPUTS: wæbs

ProtoInput: *w*a*b*s*ă*z
InitialKn: *w*a*b*s*ă*z
Palatalisation: *w*a*b*s*ă*z
ConsonantRules: *w*a*b*s
GhMarker: ʋ*æ*b*s
GlideDeletion: ʋ*æ*b*s
ProtoToOE: *w*æ*b*s
Epenthesis: *w*æ*b*s
Orthography: wæbs
Surface: wæbs

--- water ---
PROTO: *watną
EXPECTED: wæter
OUTPUTS: wætn

ProtoInput: *w*a*t*n*ą
InitialKn: *w*a*t*n*ą
Palatalisation: *w*a*t*n*ą
ConsonantRules: *w*a*t*n*ą
GhMarker: ʋ*æ*t*n
GlideDeletion: ʋ*æ*t*n
ProtoToOE: *w*æ*t*n
Epenthesis: *w*æ*t*n
Orthography: wætn
Surface: wætn

--- wax ---
PROTO: *waxsăną
EXPECTED: weax
OUTPUTS: weahsan

ProtoInput: *w*a*x*s*ă*n*ą
InitialKn: *w*a*x*s*ă*n*ą
Palatalisation: *w*a*x*s*ă*n*ą
ConsonantRules: *w*a*x*s*ă*n*ą
GhMarker: ʋ*eaGH*s*ă*n
GlideDeletion: ʋ*eaGH*s*ă*n
ProtoToOE: *w*ea*x*s*ă*n
Epenthesis: *w*ea*x*s*ă*n
Orthography: weahsan
Surface: weahsan

--- weapon ---
PROTO: *wēpnăn
EXPECTED: wǣpn
OUTPUTS: wēpnan

ProtoInput: *w*ē*p*n*ă*n
InitialKn: *w*ē*p*n*ă*n
Palatalisation: *w*ē*p*n*ă*n
ConsonantRules: *w*ē*p*n*ă*n
GhMarker: ʋ*ē*p*n*ă*n
GlideDeletion: ʋ*ē*p*n*ă*n
ProtoToOE: *w*ē*p*n*ă*n
Epenthesis: *w*ē*p*n*ă*n
Orthography: wēpnan
Surface: wēpnan

--- weave ---
PROTO: *webăną
EXPECTED: wefan
OUTPUTS: weban

ProtoInput: *w*e*b*ă*n*ą
InitialKn: *w*e*b*ă*n*ą
Palatalisation: *w*e*b*ă*n*ą
ConsonantRules: *w*e*b*ă*n*ą
GhMarker: ʋ*e*b*ă*n
GlideDeletion: ʋ*e*b*ă*n
ProtoToOE: *w*e*b*ă*n
Epenthesis: *w*e*b*ă*n
Orthography: weban
Surface: weban

--- whale ---
PROTO: *walăz
EXPECTED: hwæl
OUTPUTS: wæl

ProtoInput: *w*a*l*ă*z
InitialKn: *w*a*l*ă*z
Palatalisation: *w*a*l*ă*z
ConsonantRules: *w*a*l
GhMarker: ʋ*æ*l
GlideDeletion: ʋ*æ*l
ProtoToOE: *w*æ*l
Epenthesis: *w*æ*l
Orthography: wæl
Surface: wæl

--- wind ---
PROTO: *windăną
EXPECTED: wind
OUTPUTS: windan

ProtoInput: *w*i*n*d*ă*n*ą
InitialKn: *w*i*n*d*ă*n*ą
Palatalisation: *w*i*n*d*ă*n*ą
ConsonantRules: *w*i*n*d*ă*n*ą
GhMarker: ʋ*i*n*d*ă*n
GlideDeletion: ʋ*i*n*d*ă*n
ProtoToOE: *w*i*n*d*ă*n
Epenthesis: *w*i*n*d*ă*n
Orthography: windan
Surface: windan

--- yarn ---
PROTO: *garnăn
EXPECTED: ġearn
OUTPUTS: ġearnan

ProtoInput: *g*a*r*n*ă*n
InitialKn: *g*a*r*n*ă*n
Palatalisation: *g*a*r*n*ă*n
ConsonantRules: *g*a*r*n*ă*n
GhMarker: ʤ*ea*r*n*ă*n
GlideDeletion: ʤ*ea*r*n*ă*n
ProtoToOE: ʤ*ea*r*n*ă*n
Epenthesis: ʤ*ea*r*n*ă*n
Orthography: ġearnan
Surface: ġearnan


=== BUCKET: uncategorized (3) ===

--- burst ---
PROTO: *brestăną
EXPECTED: berstan
OUTPUTS: brestan

ProtoInput: *b*r*e*s*t*ă*n*ą
