=== BUCKET: exact_match (74) ===

--- beard ---
WWSimplification: *b*a*s*t*ą
DiphthongLeveling: *b*a*s*t*ą
EwLongDiphthong: *b*a*s*t*ą
AngloFrisianBrightening: *b*æ*s*t*ą
BreakingLengthening: *b*æ*s*t*ą
ARestoration: *b*æ*s*t*ą
LiquidLowering: *b*æ*s*t*ą
JGemination: *b*æ*s*t*ą
SkPalatalization: *b*æ*s*t*ą
VelarPalatalization: *b*æ*s*t*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*a*s*t*ɔ̆
ProtoToOEWeightMarkers: *b*a*s*t*ɔ̆
ProtoToOEApocope: *b*a*s*t*ɔ̆
ProtoToOEWeightCleanup: *b*a*s*t*ɔ̆
ProtoToOE: *b*æ*s*t*ɔ̆
WGlide: *b*æ*s*t*ɔ̆
GhMarker: *b*æ*s*t*ɔ̆
GlideDeletion: *b*æ*s*t*ɔ̆
Epenthesis: *b*æ*s*t*ɔ̆
Orthography: bæstŏ, bæsta
Surface: bæsta

--- bath ---
PROTO: *baθą
EXPECTED: bæþ
OUTPUTS: bæþa

ProtoInput: *b*a*θ*ą
InitialKn: *b*a*θ*ą
Palatalisation: *b*a*θ*ą
ConsonantRules: *b*a*θ*ą
WestGermanic: *b*a*θ*ą
AuFronting: *b*a*θ*ą
WWSimplification: *b*a*θ*ą
DiphthongLeveling: *b*a*θ*ą
EwLongDiphthong: *b*a*θ*ą
AngloFrisianBrightening: *b*æ*θ*ą
BreakingLengthening: *b*æ*θ*ą
ARestoration: *b*æ*θ*ą
LiquidLowering: *b*æ*θ*ą
JGemination: *b*æ*θ*ą
SkPalatalization: *b*æ*θ*ą
VelarPalatalization: *b*æ*θ*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ā*θ*ɔ̆
ProtoToOEWeightMarkers: *b*ā*θ*ɔ̆
ProtoToOEApocope: *b*ā*θ*ɔ̆
ProtoToOEWeightCleanup: *b*ā*θ*ɔ̆
ProtoToOE: *b*æ*θ*ɔ̆
WGlide: *b*æ*θ*ɔ̆
GhMarker: *b*æ*θ*ɔ̆
GlideDeletion: *b*æ*θ*ɔ̆
Epenthesis: *b*æ*θ*ɔ̆
Orthography: bæþŏ, bæþa, bæ*þŏ, bæ*þa
Surface: bæþa

--- beaver ---
PROTO: *bebruz
EXPECTED: befer
OUTPUTS: bebro

ProtoInput: *b*e*b*r*u*z
InitialKn: *b*e*b*r*u*z
Palatalisation: *b*e*b*r*u*z
ConsonantRules: *b*e*b*r*u
WestGermanic: *b*e*b*r*u
AuFronting: *b*e*b*r*u
WWSimplification: *b*e*b*r*u
DiphthongLeveling: *b*e*b*r*u
EwLongDiphthong: *b*e*b*r*u
AngloFrisianBrightening: *b*e*b*r*u
BreakingLengthening: *b*e*b*r*u
ARestoration: *b*e*b*r*u
LiquidLowering: *b*e*b*r*u
JGemination: *b*e*b*r*u
SkPalatalization: *b*e*b*r*u
VelarPalatalization: *b*e*b*r*u
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*e*b*r*o
ProtoToOEWeightMarkers: *b*e*b*r*o
ProtoToOEApocope: *b*e*b*r*o
ProtoToOEWeightCleanup: *b*e*b*r*o
ProtoToOE: *b*e*b*r*o
WGlide: *b*e*b*r*o
GhMarker: *b*e*b*r*o
GlideDeletion: *b*e*b*r*o
Epenthesis: *b*e*b*r*o
Orthography: bebro
Surface: bebro

--- belly ---
PROTO: *balgiz
EXPECTED: bielġ
OUTPUTS: bielġe

ProtoInput: *b*a*l*g*i*z
InitialKn: *b*a*l*g*i*z
Palatalisation: *b*a*l*ʤ*i*z
ConsonantRules: *b*a*l*ʤ*i
WestGermanic: *b*a*l*ʤ*i
AuFronting: *b*a*l*ʤ*i
WWSimplification: *b*a*l*ʤ*i
DiphthongLeveling: *b*a*l*ʤ*i
EwLongDiphthong: *b*a*l*ʤ*i
AngloFrisianBrightening: *b*æ*l*ʤ*i
BreakingLengthening: *b*æ*l*ʤ*i
ARestoration: *b*æ*l*ʤ*i
LiquidLowering: *b*æ*l*ʤ*i
JGemination: *b*æ*l*ʤ*i
SkPalatalization: *b*æ*l*ʤ*i
VelarPalatalization: *b*æ*l*ʤ*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*e*l*ʤ*e
ProtoToOEWeightMarkers: *b*e*l*ʤ*e
ProtoToOEApocope: *b*e*l*ʤ*e
ProtoToOEWeightCleanup: *b*e*l*ʤ*e
ProtoToOE: *b*e*l*ʤ*e
WGlide: *b*e*l*ʤ*e
GhMarker: *b*e*l*ʤ*e
GlideDeletion: *b*e*l*ʤ*e
Epenthesis: *b*ie*l*ʤ*e
Orthography: bielġe
Surface: bielġe

--- blood ---
PROTO: *blōdą
EXPECTED: blōd
OUTPUTS: blōda

ProtoInput: *b*l*ō*d*ą
InitialKn: *b*l*ō*d*ą
Palatalisation: *b*l*ō*d*ą
ConsonantRules: *b*l*ō*d*ą
WestGermanic: *b*l*ō*d*ą
AuFronting: *b*l*ō*d*ą
WWSimplification: *b*l*ō*d*ą
DiphthongLeveling: *b*l*ō*d*ą
EwLongDiphthong: *b*l*ō*d*ą
AngloFrisianBrightening: *b*l*ō*d*ą
BreakingLengthening: *b*l*ō*d*ą
ARestoration: *b*l*ō*d*ą
LiquidLowering: *b*l*ō*d*ą
JGemination: *b*l*ō*d*ą
SkPalatalization: *b*l*ō*d*ą
VelarPalatalization: *b*l*ō*d*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*l*ō*d*ɔ̆
ProtoToOEWeightMarkers: *b*l*ō*d*ɔ̆
ProtoToOEApocope: *b*l*ō*d*ɔ̆
ProtoToOEWeightCleanup: *b*l*ō*d*ɔ̆
ProtoToOE: *b*l*ō*d*ɔ̆
WGlide: *b*l*ō*d*ɔ̆
GhMarker: *b*l*ō*d*ɔ̆
GlideDeletion: *b*l*ō*d*ɔ̆
Epenthesis: *b*l*ō*d*ɔ̆
Orthography: blōdŏ, blōda
Surface: blōda

--- board ---
PROTO: *burdą
EXPECTED: bord
OUTPUTS: burda

ProtoInput: *b*u*r*d*ą
InitialKn: *b*u*r*d*ą
Palatalisation: *b*u*r*d*ą
ConsonantRules: *b*u*r*d*ą
WestGermanic: *b*u*r*d*ą
AuFronting: *b*u*r*d*ą
WWSimplification: *b*u*r*d*ą
DiphthongLeveling: *b*u*r*d*ą
EwLongDiphthong: *b*u*r*d*ą
AngloFrisianBrightening: *b*u*r*d*ą
BreakingLengthening: *b*u*r*d*ą
ARestoration: *b*u*r*d*ą
LiquidLowering: *b*u*r*d*ą
JGemination: *b*u*r*d*ą
SkPalatalization: *b*u*r*d*ą
VelarPalatalization: *b*u*r*d*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ō*r*d*ɔ̆
ProtoToOEWeightMarkers: *b*ō*r*d*ɔ̆
ProtoToOEApocope: *b*ō*r*d*ɔ̆
ProtoToOEWeightCleanup: *b*ō*r*d*ɔ̆
ProtoToOE: *b*u*r*d*ɔ̆
WGlide: *b*u*r*d*ɔ̆
GhMarker: *b*u*r*d*ɔ̆
GlideDeletion: *b*u*r*d*ɔ̆
Epenthesis: *b*u*r*d*ɔ̆
Orthography: burdŏ, burda
Surface: burda

--- bough ---
PROTO: *bōguz
EXPECTED: bōg
OUTPUTS: bōgo

ProtoInput: *b*ō*g*u*z
InitialKn: *b*ō*g*u*z
Palatalisation: *b*ō*g*u*z
ConsonantRules: *b*ō*g*u
WestGermanic: *b*ō*g*u
AuFronting: *b*ō*g*u
WWSimplification: *b*ō*g*u
DiphthongLeveling: *b*ō*g*u
EwLongDiphthong: *b*ō*g*u
AngloFrisianBrightening: *b*ō*g*u
BreakingLengthening: *b*ō*g*u
ARestoration: *b*ō*g*u
LiquidLowering: *b*ō*g*u
JGemination: *b*ō*g*u
SkPalatalization: *b*ō*g*u
VelarPalatalization: *b*ō*g*u
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*u*g*o
ProtoToOEWeightMarkers: *b*u*g*o
ProtoToOEApocope: *b*u*g*o
ProtoToOEWeightCleanup: *b*u*g*o
ProtoToOE: *b*ō*g*o
WGlide: *b*ō*g*o
GhMarker: *b*ō*g*o
GlideDeletion: *b*ō*g*o
Epenthesis: *b*ō*g*o
Orthography: bōgo
Surface: bōgo

--- bower ---
PROTO: *būrą
EXPECTED: būr
OUTPUTS: būra

ProtoInput: *b*ū*r*ą
InitialKn: *b*ū*r*ą
Palatalisation: *b*ū*r*ą
ConsonantRules: *b*ū*r*ą
WestGermanic: *b*ū*r*ą
AuFronting: *b*ū*r*ą
WWSimplification: *b*ū*r*ą
DiphthongLeveling: *b*ū*r*ą
EwLongDiphthong: *b*ū*r*ą
AngloFrisianBrightening: *b*ū*r*ą
BreakingLengthening: *b*ū*r*ą
ARestoration: *b*ū*r*ą
LiquidLowering: *b*ū*r*ą
JGemination: *b*ū*r*ą
SkPalatalization: *b*ū*r*ą
VelarPalatalization: *b*ū*r*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*ū*r*ɔ̆
ProtoToOEWeightMarkers: *b*ū*r*ɔ̆
ProtoToOEApocope: *b*ū*r*ɔ̆
ProtoToOEWeightCleanup: *b*ū*r*ɔ̆
ProtoToOE: *b*ū*r*ɔ̆
WGlide: *b*ū*r*ɔ̆
GhMarker: *b*ū*r*ɔ̆
GlideDeletion: *b*ū*r*ɔ̆
Epenthesis: *b*ū*r*ɔ̆
Orthography: būrŏ, būra
Surface: būra

--- bread ---
PROTO: *braudą
EXPECTED: brēad
OUTPUTS: brēada

ProtoInput: *b*r*au*d*ą
InitialKn: *b*r*au*d*ą
Palatalisation: *b*r*au*d*ą
ConsonantRules: *b*r*au*d*ą
WestGermanic: *b*r*au*d*ą
AuFronting: *b*r*aeu*d*ą
WWSimplification: *b*r*aeu*d*ą
DiphthongLeveling: *b*r*ēa*d*ą
EwLongDiphthong: *b*r*ēa*d*ą
AngloFrisianBrightening: *b*r*ēa*d*ą
BreakingLengthening: *b*r*ēa*d*ą
ARestoration: *b*r*ēa*d*ą
LiquidLowering: *b*r*ēa*d*ą
JGemination: *b*r*ēa*d*ą
SkPalatalization: *b*r*ēa*d*ą
VelarPalatalization: *b*r*ēa*d*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*r*ēa*d*ɔ̆
ProtoToOEWeightMarkers: *b*r*ēa*d*ɔ̆
ProtoToOEApocope: *b*r*ēa*d*ɔ̆
ProtoToOEWeightCleanup: *b*r*ēa*d*ɔ̆
ProtoToOE: *b*r*ēa*d*ɔ̆
WGlide: *b*r*ēa*d*ɔ̆
GhMarker: *b*r*ēa*d*ɔ̆
GlideDeletion: *b*r*ēa*d*ɔ̆
Epenthesis: *b*r*ēa*d*ɔ̆
Orthography: brēadŏ, brēada
Surface: brēada

--- bride ---
PROTO: *brūdiz
EXPECTED: brȳd
OUTPUTS: brȳde

ProtoInput: *b*r*ū*d*i*z
InitialKn: *b*r*ū*d*i*z
Palatalisation: *b*r*ū*d*i*z
ConsonantRules: *b*r*ū*d*i
WestGermanic: *b*r*ū*d*i
AuFronting: *b*r*ū*d*i
WWSimplification: *b*r*ū*d*i
DiphthongLeveling: *b*r*ū*d*i
EwLongDiphthong: *b*r*ū*d*i
AngloFrisianBrightening: *b*r*ū*d*i
BreakingLengthening: *b*r*ū*d*i
ARestoration: *b*r*ū*d*i
LiquidLowering: *b*r*ū*d*i
JGemination: *b*r*ū*d*i
SkPalatalization: *b*r*ū*d*i
VelarPalatalization: *b*r*ū*d*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *b*r*ȳ*d*e
ProtoToOEWeightMarkers: *b*r*ȳ*d*e
ProtoToOEApocope: *b*r*ȳ*d*e
ProtoToOEWeightCleanup: *b*r*ȳ*d*e
ProtoToOE: *b*r*ȳ*d*e
WGlide: *b*r*ȳ*d*e
GhMarker: *b*r*ȳ*d*e
GlideDeletion: *b*r*ȳ*d*e
Epenthesis: *b*r*ȳ*d*e
Orthography: brȳde
Surface: brȳde

--- craft ---
PROTO: *kraftiz
EXPECTED: cræft
OUTPUTS: crefte

ProtoInput: *k*r*a*f*t*i*z
InitialKn: *k*r*a*f*t*i*z
Palatalisation: *k*r*a*f*t*i*z
ConsonantRules: *k*r*a*f*t*i
WestGermanic: *k*r*a*f*t*i
AuFronting: *k*r*a*f*t*i
WWSimplification: *k*r*a*f*t*i
DiphthongLeveling: *k*r*a*f*t*i
EwLongDiphthong: *k*r*a*f*t*i
AngloFrisianBrightening: *k*r*æ*f*t*i
BreakingLengthening: *k*r*æ*f*t*i
ARestoration: *k*r*æ*f*t*i
LiquidLowering: *k*r*æ*f*t*i
JGemination: *k*r*æ*f*t*i
SkPalatalization: *k*r*æ*f*t*i
VelarPalatalization: *k*r*æ*f*t*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *k*r*e*f*t*e
ProtoToOEWeightMarkers: *k*r*e*f*t*e
ProtoToOEApocope: *k*r*e*f*t*e
ProtoToOEWeightCleanup: *k*r*e*f*t*e
ProtoToOE: *k*r*e*f*t*e
WGlide: *k*r*e*f*t*e
GhMarker: *k*r*e*f*t*e
GlideDeletion: *k*r*e*f*t*e
Epenthesis: *k*r*e*f*t*e
Orthography: crefte
Surface: crefte

--- deal ---
PROTO: *dailiz
EXPECTED: dǣl
OUTPUTS: dǣle

ProtoInput: *d*ai*l*i*z
InitialKn: *d*ai*l*i*z
Palatalisation: *d*ai*l*i*z
ConsonantRules: *d*ai*l*i
WestGermanic: *d*ā*l*i
AuFronting: *d*ā*l*i
WWSimplification: *d*ā*l*i
DiphthongLeveling: *d*ā*l*i
EwLongDiphthong: *d*ā*l*i
AngloFrisianBrightening: *d*ā*l*i
BreakingLengthening: *d*ā*l*i
ARestoration: *d*ā*l*i
LiquidLowering: *d*ā*l*i
JGemination: *d*ā*l*i
SkPalatalization: *d*ā*l*i
VelarPalatalization: *d*ā*l*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*ǣ*l*e
ProtoToOEWeightMarkers: *d*ǣ*l*e
ProtoToOEApocope: *d*ǣ*l*e
ProtoToOEWeightCleanup: *d*ǣ*l*e
ProtoToOE: *d*ǣ*l*e
WGlide: *d*ǣ*l*e
GhMarker: *d*ǣ*l*e
GlideDeletion: *d*ǣ*l*e
Epenthesis: *d*ǣ*l*e
Orthography: dǣle
Surface: dǣle

--- deed ---
PROTO: *dēdiz
EXPECTED: dēd
OUTPUTS: dēde

ProtoInput: *d*ē*d*i*z
InitialKn: *d*ē*d*i*z
Palatalisation: *d*ē*d*i*z
ConsonantRules: *d*ē*d*i
WestGermanic: *d*ē*d*i
AuFronting: *d*ē*d*i
WWSimplification: *d*ē*d*i
DiphthongLeveling: *d*ē*d*i
EwLongDiphthong: *d*ē*d*i
AngloFrisianBrightening: *d*ē*d*i
BreakingLengthening: *d*ē*d*i
ARestoration: *d*ē*d*i
LiquidLowering: *d*ē*d*i
JGemination: *d*ē*d*i
SkPalatalization: *d*ē*d*i
VelarPalatalization: *d*ē*d*i
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*ē*d*e
ProtoToOEWeightMarkers: *d*ē*d*e
ProtoToOEApocope: *d*ē*d*e
ProtoToOEWeightCleanup: *d*ē*d*e
ProtoToOE: *d*ē*d*e
WGlide: *d*ē*d*e
GhMarker: *d*ē*d*e
GlideDeletion: *d*ē*d*e
Epenthesis: *d*ē*d*e
Orthography: dēde
Surface: dēde

--- deer ---
PROTO: *deuzą
EXPECTED: dēor
OUTPUTS: dēora

ProtoInput: *d*eu*z*ą
InitialKn: *d*eu*z*ą
Palatalisation: *d*eu*z*ą
ConsonantRules: *d*eu*r*ą
WestGermanic: *d*eu*r*ą
AuFronting: *d*eu*r*ą
WWSimplification: *d*eu*r*ą
DiphthongLeveling: *d*ēo*r*ą
EwLongDiphthong: *d*ēo*r*ą
AngloFrisianBrightening: *d*ēo*r*ą
BreakingLengthening: *d*ēo*r*ą
ARestoration: *d*ēo*r*ą
LiquidLowering: *d*ēo*r*ą
JGemination: *d*ēo*r*ą
SkPalatalization: *d*ēo*r*ą
VelarPalatalization: *d*ēo*r*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *d*ēo*r*ɔ̆
ProtoToOEWeightMarkers: *d*ēo*r*ɔ̆
ProtoToOEApocope: *d*ēo*r*ɔ̆
ProtoToOEWeightCleanup: *d*ēo*r*ɔ̆
ProtoToOE: *d*ēo*r*ɔ̆
WGlide: *d*ēo*r*ɔ̆
GhMarker: *d*ēo*r*ɔ̆
GlideDeletion: *d*ēo*r*ɔ̆
Epenthesis: *d*ēo*r*ɔ̆
Orthography: dēorŏ, dēora
Surface: dēora

--- fee ---
PROTO: *fexu
EXPECTED: feoh
OUTPUTS: feoo

ProtoInput: *f*e*x*u
InitialKn: *f*e*x*u
Palatalisation: *f*e*x*u
ConsonantRules: *f*e*x*u
WestGermanic: *f*e*x*u
AuFronting: *f*e*x*u
WWSimplification: *f*e*x*u
DiphthongLeveling: *f*e*x*u
EwLongDiphthong: *f*e*x*u
AngloFrisianBrightening: *f*e*x*u
BreakingLengthening: *f*eo*x*u
ARestoration: *f*eo*x*u
LiquidLowering: *f*eo*x*u
JGemination: *f*eo*x*u
SkPalatalization: *f*eo*x*u
VelarPalatalization: *f*eo*x*u
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*ē*x*o
ProtoToOEWeightMarkers: *f*ē*x*o
ProtoToOEApocope: *f*ē*x*o
ProtoToOEWeightCleanup: *f*ē*x*o
ProtoToOE: *f*eo*o
WGlide: *f*eo*o
GhMarker: *f*eo*o
GlideDeletion: *f*eo*o
Epenthesis: *f*eo*o
Orthography: feoo
Surface: feoo

--- field ---
PROTO: *felθuz
EXPECTED: feld
OUTPUTS: feolþo

ProtoInput: *f*e*l*θ*u*z
InitialKn: *f*e*l*θ*u*z
Palatalisation: *f*e*l*θ*u*z
ConsonantRules: *f*e*l*θ*u
WestGermanic: *f*e*l*θ*u
AuFronting: *f*e*l*θ*u
WWSimplification: *f*e*l*θ*u
DiphthongLeveling: *f*e*l*θ*u
EwLongDiphthong: *f*e*l*θ*u
AngloFrisianBrightening: *f*e*l*θ*u
BreakingLengthening: *f*eo*l*θ*u
ARestoration: *f*eo*l*θ*u
LiquidLowering: *f*eo*l*θ*u
JGemination: *f*eo*l*θ*u
SkPalatalization: *f*eo*l*θ*u
VelarPalatalization: *f*eo*l*θ*u
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*eo*l*θ*o
ProtoToOEWeightMarkers: *f*eo*l*θ*o
ProtoToOEApocope: *f*eo*l*θ*o
ProtoToOEWeightCleanup: *f*eo*l*θ*o
ProtoToOE: *f*eo*l*θ*o
WGlide: *f*eo*l*θ*o
GhMarker: *f*eo*l*θ*o
GlideDeletion: *f*eo*l*θ*o
Epenthesis: *f*eo*l*θ*o
Orthography: feolþo, feol*þo
Surface: feolþo

--- flax ---
PROTO: *flaxsą
EXPECTED: fleax
OUTPUTS: fleahsa

ProtoInput: *f*l*a*x*s*ą
InitialKn: *f*l*a*x*s*ą
Palatalisation: *f*l*a*x*s*ą
ConsonantRules: *f*l*a*x*s*ą
WestGermanic: *f*l*a*x*s*ą
AuFronting: *f*l*a*x*s*ą
WWSimplification: *f*l*a*x*s*ą
DiphthongLeveling: *f*l*a*x*s*ą
EwLongDiphthong: *f*l*a*x*s*ą
AngloFrisianBrightening: *f*l*æ*x*s*ą
BreakingLengthening: *f*l*ea*x*s*ą
ARestoration: *f*l*ea*x*s*ą
LiquidLowering: *f*l*ea*x*s*ą
JGemination: *f*l*ea*x*s*ą
SkPalatalization: *f*l*ea*x*s*ą
VelarPalatalization: *f*l*ea*x*s*ą
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*l*ea*x*s*ɔ̆, *f*l*ēa*x*s*ɔ̆
ProtoToOEWeightMarkers: *f*l*ea*x*s*ɔ̆, *f*l*ēa*x*s*ɔ̆
ProtoToOEApocope: *f*l*ea*x*s*ɔ̆, *f*l*ēa*x*s*ɔ̆
ProtoToOEWeightCleanup: *f*l*ea*x*s*ɔ̆, *f*l*ēa*x*s*ɔ̆
ProtoToOE: *f*l*ea*x*s*ɔ̆
WGlide: *f*l*ea*x*s*ɔ̆
GhMarker: *f*l*ea*GH*s*ɔ̆
GlideDeletion: *f*l*ea*GH*s*ɔ̆
Epenthesis: *f*l*ea*x*s*ɔ̆
Orthography: fleahsŏ, fleahsa
Surface: fleahsa

--- flood ---
PROTO: *flōduz
EXPECTED: flōd
OUTPUTS: flōdo

ProtoInput: *f*l*ō*d*u*z
InitialKn: *f*l*ō*d*u*z
Palatalisation: *f*l*ō*d*u*z
ConsonantRules: *f*l*ō*d*u
WestGermanic: *f*l*ō*d*u
AuFronting: *f*l*ō*d*u
WWSimplification: *f*l*ō*d*u
DiphthongLeveling: *f*l*ō*d*u
EwLongDiphthong: *f*l*ō*d*u
AngloFrisianBrightening: *f*l*ō*d*u
BreakingLengthening: *f*l*ō*d*u
ARestoration: *f*l*ō*d*u
LiquidLowering: *f*l*ō*d*u
JGemination: *f*l*ō*d*u
SkPalatalization: *f*l*ō*d*u
VelarPalatalization: *f*l*ō*d*u
VelarFricativePalatalization: +?
IUmlaut: +?
JClusterCoalescence: +?
BackMutation: +?
NasalSpirantLengthening: +?
NasalSpirantLoss: +?
WeakTailNasalLoss: +?
WeakTailUnReduction: +?
WeakTailReduction: +?
WeightMarkers: +?
HighVowelApocope: +?
JLossAfterHeavy: +?
WeightCleanup: +?
HLoss: +?
Contraction: +?
ProtoToOEWeakTail: *f*l*ō*d*o
ProtoToOEWeightMarkers: *f*l*ō*d*o
ProtoToOEApocope: *f*l*ō*d*o
ProtoToOEWeightCleanup: *f*l*ō*d*o
ProtoToOE: *f*l*ō*d*o
WGlide: *f*l*ō*d*o
GhMarker: *f*l*ō*d*o
GlideDeletion: *f*l*ō*d*o
Epenthesis: *f*l*ō*d*o
Orthography: flōdo
Surface: flōdo

--- fodder ---
PROTO: *fōdrą
EXPECTED: fōdor
