=== BUCKET: exact_match (88) ===

--- beard ---
WGlide: *f*e*d*ʋ*ō*r*e
GhMarker: *f*e*d*ʋ*ō*r*e
GlideDeletion: *f*e*d*ʋ*ō*r*e
Epenthesis: *f*e*d*w*ō*r*e
Orthography: fedwōre
Surface: fedwōre

--- friend ---
PROTO: *frijōndz
EXPECTED: frēond
OUTPUTS: friġōnd

ProtoInput: *f*r*i*j*ō*n*d*z
InitialKn: *f*r*i*j*ō*n*d*z
Palatalisation: *f*r*i*j*ō*n*d*z
ConsonantRules: *f*r*i*j*ō*n*d
WestGermanic: *f*r*i*j*ō*n*d
AuFronting: *f*r*i*j*ō*n*d
WWSimplification: *f*r*i*j*ō*n*d
DiphthongLeveling: *f*r*i*j*ō*n*d
EwLongDiphthong: *f*r*i*j*ō*n*d
AngloFrisianBrightening: *f*r*i*j*ō*n*d
BreakingLengthening: *f*r*i*j*ō*n*d
ARestoration: *f*r*i*j*ō*n*d
LiquidLowering: *f*r*i*j*ō*n*d
JGemination: *f*r*i*j*ō*n*d
SkPalatalization: *f*r*i*j*ō*n*d
VelarPalatalization: *f*r*i*j*ō*n*d
VelarFricativePalatalization: *f*r*i*j*ō*n*d
IUmlaut: *f*r*i*j*ō*n*d
JClusterCoalescence: *f*r*i*j*ō*n*d
BackMutation: *f*r*i*j*ō*n*d
NasalSpirantLengthening: *f*r*i*j*ō*n*d
NasalSpirantLoss: *f*r*i*j*ō*n*d
WeakTailNasalLoss: *f*r*i*j*ō*n*d
WeakTailUnReduction: *f*r*i*j*ō*n*d
WeakTailReduction: *f*r*i*j*ō*n*d
WeightMarkers: *f*r*i*j*ō*n*d
HighVowelApocope: *f*r*i*j*ō*n*d
JLossAfterHeavy: *f*r*i*j*ō*n*d
WeightCleanup: *f*r*i*j*ō*n*d
HLoss: *f*r*i*j*ō*n*d
Contraction: *f*r*i*j*ō*n*d
ProtoToOEWeakTail: *f*r*ī*j*ō*n*d
ProtoToOEWeightMarkers: *f*r*ī*j*ō*n*d
ProtoToOEApocope: *f*r*ī*j*ō*n*d
ProtoToOEWeightCleanup: *f*r*ī*j*ō*n*d
ProtoToOE: *f*r*i*j*ō*n*d
WGlide: *f*r*i*j*ō*n*d
GhMarker: *f*r*i*j*ō*n*d
GlideDeletion: *f*r*i*j*ō*n*d
Epenthesis: *f*r*i*j*ō*n*d
Orthography: friġōnd
Surface: friġōnd

--- give ---
PROTO: *gebăną
EXPECTED: giefan
OUTPUTS: ġeban

ProtoInput: *g*e*b*ă*n*ą
InitialKn: *g*e*b*ă*n*ą
Palatalisation: *ʤ*e*b*ă*n*ą
ConsonantRules: *ʤ*e*b*ă*n*ą
WestGermanic: *ʤ*e*b*ă*n*ą
AuFronting: *ʤ*e*b*ă*n*ą
WWSimplification: *ʤ*e*b*ă*n*ą
DiphthongLeveling: *ʤ*e*b*ă*n*ą
EwLongDiphthong: *ʤ*e*b*ă*n*ą
AngloFrisianBrightening: *ʤ*e*b*ă*n*ą
BreakingLengthening: *ʤ*e*b*ă*n*ą
ARestoration: *ʤ*e*b*ă*n*ą
LiquidLowering: *ʤ*e*b*ă*n*ą
JGemination: *ʤ*e*b*ă*n*ą
SkPalatalization: *ʤ*e*b*ă*n*ą
VelarPalatalization: *ʤ*e*b*ă*n*ą
VelarFricativePalatalization: *ʤ*e*b*ă*n*ą
IUmlaut: *ʤ*e*b*ă*n*ą
JClusterCoalescence: *ʤ*e*b*ă*n*ą
BackMutation: *ʤ*e*b*ă*n*ą
NasalSpirantLengthening: *ʤ*e*b*ă*n*ą
NasalSpirantLoss: *ʤ*e*b*ă*n*ą
WeakTailNasalLoss: *ʤ*e*b*ă*n
WeakTailUnReduction: *ʤ*e*b*ă*n
WeakTailReduction: *ʤ*e*b*ă*n
WeightMarkers: *ʤ*e*b*ă*n
HighVowelApocope: *ʤ*e*b*ă*n
JLossAfterHeavy: *ʤ*e*b*ă*n
WeightCleanup: *ʤ*e*b*ă*n
HLoss: *ʤ*e*b*ă*n
Contraction: *ʤ*e*b*ă*n
ProtoToOEWeakTail: *ʤ*ē*b*ă*n
ProtoToOEWeightMarkers: *ʤ*ē*b*ă*n
ProtoToOEApocope: *ʤ*ē*b*ă*n
ProtoToOEWeightCleanup: *ʤ*ē*b*ă*n
ProtoToOE: *ʤ*e*b*ă*n
WGlide: *ʤ*e*b*ă*n
GhMarker: *ʤ*e*b*ă*n
GlideDeletion: *ʤ*e*b*ă*n
Epenthesis: *ʤ*e*b*ă*n
Orthography: ġeban
Surface: ġeban

--- guest ---
PROTO: *gastiz
EXPECTED: appear
OUTPUTS: ġest

ProtoInput: *g*a*s*t*i*z
InitialKn: *g*a*s*t*i*z
Palatalisation: *g*a*s*t*i*z
ConsonantRules: *g*a*s*t*i
WestGermanic: *g*a*s*t*i
AuFronting: *g*a*s*t*i
WWSimplification: *g*a*s*t*i
DiphthongLeveling: *g*a*s*t*i
EwLongDiphthong: *g*a*s*t*i
AngloFrisianBrightening: *g*æ*s*t*i
BreakingLengthening: *g*æ*s*t*i
ARestoration: *g*æ*s*t*i
LiquidLowering: *g*æ*s*t*i
JGemination: *g*æ*s*t*i
SkPalatalization: *g*æ*s*t*i
VelarPalatalization: *ʤ*æ*s*t*i
VelarFricativePalatalization: *g*æ*s*t*i
IUmlaut: *ʤ*e*s*t*i
JClusterCoalescence: *ʤ*e*s*t*i
BackMutation: *ʤ*e*s*t*i
NasalSpirantLengthening: *ʤ*e*s*t*i
NasalSpirantLoss: *ʤ*e*s*t*i
WeakTailNasalLoss: *ʤ*e*s*t*i
WeakTailUnReduction: *ʤ*e*s*t*i
WeakTailReduction: *ʤ*e*s*t
WeightMarkers: *ʤ*e*s*t*H*i
HighVowelApocope: *ʤ*e*s*t
JLossAfterHeavy: *ʤ*e*s*t
WeightCleanup: *ʤ*e*s*t
HLoss: *ʤ*e*s*t
Contraction: *ʤ*e*s*t
ProtoToOEWeakTail: *g*e*s*t*i
ProtoToOEWeightMarkers: *g*e*s*t*H*i
ProtoToOEApocope: *g*e*s*t
ProtoToOEWeightCleanup: *g*e*s*t
ProtoToOE: *ʤ*e*s*t
WGlide: *ʤ*e*s*t
GhMarker: *ʤ*e*s*t
GlideDeletion: *ʤ*e*s*t
Epenthesis: *ʤ*e*s*t
Orthography: ġest
Surface: ġest

--- hay ---
PROTO: *xawwją
EXPECTED: hīeġ
OUTPUTS: howa

ProtoInput: *x*a*w*w*j*ą
InitialKn: *x*a*w*w*j*ą
Palatalisation: *x*a*w*w*j*ą
ConsonantRules: *x*a*w*w*j*ą
WestGermanic: *x*a*w*w*j*ą
AuFronting: *x*a*w*w*j*ą
WWSimplification: *x*a*w*j*ą
DiphthongLeveling: *x*a*w*j*ą
EwLongDiphthong: *x*a*w*j*ą
AngloFrisianBrightening: *x*æ*w*j*ą
BreakingLengthening: *x*æ*w*j*ą
ARestoration: *x*æ*w*j*ą
LiquidLowering: *ç*æ*w*j*ą
JGemination: *ç*æ*w*j*ą
SkPalatalization: *ç*æ*w*j*ą
VelarPalatalization: *ç*æ*w*j*ą
VelarFricativePalatalization: *ç*æ*w*j*ą
IUmlaut: *ç*e*w*j*ą
JClusterCoalescence: *ç*e*w*j*ą
BackMutation: *ç*o*w*j*ą
NasalSpirantLengthening: *ç*o*w*j*ą
NasalSpirantLoss: *ç*o*w*j*ą
WeakTailNasalLoss: *ç*o*w*j*ą
WeakTailUnReduction: *ç*o*w*j*ą
WeakTailReduction: *ç*o*w*j*ɔ̆
WeightMarkers: *ç*o*w*j*ą
HighVowelApocope: *ç*o*w*j*ą
JLossAfterHeavy: *ç*o*w*ą
WeightCleanup: *ç*o*w*ą
HLoss: *ç*o*w*ą
Contraction: *ç*o*w*ą
ProtoToOEWeakTail: *x*o*w*j*ą
ProtoToOEWeightMarkers: *x*o*w*j*ą
ProtoToOEApocope: *x*o*w*j*ą
ProtoToOEWeightCleanup: *x*o*w*j*ɔ̆
ProtoToOE: *ç*o*w*ɔ̆
WGlide: *ç*o*ʋ*ɔ̆
GhMarker: *ç*o*ʋ*ɔ̆
GlideDeletion: *ç*o*ɔ̆
Epenthesis: *ç*o*w*ɔ̆
Orthography: howŏ, howa
Surface: howa

--- hew ---
PROTO: *xawwăną
EXPECTED: hēawan
OUTPUTS: hæwan

ProtoInput: *x*a*w*w*ă*n*ą
InitialKn: *x*a*w*w*ă*n*ą
Palatalisation: *x*a*w*w*ă*n*ą
ConsonantRules: *x*a*w*w*ă*n*ą
WestGermanic: *x*a*w*w*ă*n*ą
AuFronting: *x*a*w*w*ă*n*ą
WWSimplification: *x*a*w*ă*n*ą
DiphthongLeveling: *x*a*w*ă*n*ą
EwLongDiphthong: *x*a*w*ă*n*ą
AngloFrisianBrightening: *x*æ*w*ă*n*ą
BreakingLengthening: *x*æ*w*ă*n*ą
ARestoration: *x*æ*w*ă*n*ą
LiquidLowering: *ç*æ*w*ă*n*ą
JGemination: *ç*æ*w*ă*n*ą
SkPalatalization: *ç*æ*w*ă*n*ą
VelarPalatalization: *ç*æ*w*ă*n*ą
VelarFricativePalatalization: *ç*æ*w*ă*n*ą
IUmlaut: *ç*æ*w*ă*n*ą
JClusterCoalescence: *ç*æ*w*ă*n*ą
BackMutation: *ç*æ*w*ă*n*ą
NasalSpirantLengthening: *ç*æ*w*ă*n*ą
NasalSpirantLoss: *ç*æ*w*ă*n*ą
WeakTailNasalLoss: *ç*æ*w*ă*n
WeakTailUnReduction: *ç*æ*w*ă*n
WeakTailReduction: *ç*æ*w*ă*n
WeightMarkers: *ç*æ*w*ă*n
HighVowelApocope: *ç*æ*w*ă*n
JLossAfterHeavy: *ç*æ*w*ă*n
WeightCleanup: *ç*æ*w*ă*n
HLoss: *ç*æ*w*ă*n
Contraction: *ç*æ*w*ă*n
ProtoToOEWeakTail: *x*ā*w*ă*n
ProtoToOEWeightMarkers: *x*ā*w*ă*n
ProtoToOEApocope: *x*ā*w*ă*n
ProtoToOEWeightCleanup: *x*ā*w*ă*n
ProtoToOE: *ç*æ*w*ă*n
WGlide: *ç*æ*ʋ*ă*n
GhMarker: *ç*æ*ʋ*ă*n
GlideDeletion: *ç*æ*ă*n
Epenthesis: *ç*æ*w*ă*n
Orthography: hæwan
Surface: hæwan

--- lead ---
PROTO: *laidjăną
EXPECTED: lēad
OUTPUTS: lǣdan

ProtoInput: *l*ai*d*j*ă*n*ą
InitialKn: *l*ai*d*j*ă*n*ą
Palatalisation: *l*ai*d*j*ă*n*ą
ConsonantRules: *l*ai*d*j*ă*n*ą
WestGermanic: *l*ā*d*j*ă*n*ą
AuFronting: *l*ā*d*j*ă*n*ą
WWSimplification: *l*ā*d*j*ă*n*ą
DiphthongLeveling: *l*ā*d*j*ă*n*ą
EwLongDiphthong: *l*ā*d*j*ă*n*ą
AngloFrisianBrightening: *l*ā*d*j*ă*n*ą
BreakingLengthening: *l*ā*d*j*ă*n*ą
ARestoration: *l*ā*d*j*ă*n*ą
LiquidLowering: *l*ā*d*j*ă*n*ą
JGemination: *l*ā*d*j*ă*n*ą
SkPalatalization: *l*ā*d*j*ă*n*ą
VelarPalatalization: *l*ā*d*j*ă*n*ą
VelarFricativePalatalization: *l*ā*d*j*ă*n*ą
IUmlaut: *l*ǣ*d*j*ă*n*ą
JClusterCoalescence: *l*ǣ*d*j*ă*n*ą
BackMutation: *l*ǣ*d*j*ă*n*ą
NasalSpirantLengthening: *l*ǣ*d*j*ă*n*ą
NasalSpirantLoss: *l*ǣ*d*j*ă*n*ą
WeakTailNasalLoss: *l*ǣ*d*j*ă*n
WeakTailUnReduction: *l*ǣ*d*j*ă*n
WeakTailReduction: *l*ǣ*d*j*ă*n
WeightMarkers: *l*ǣ*d*j*ă*n
HighVowelApocope: *l*ǣ*d*j*ă*n
JLossAfterHeavy: *l*ǣ*d*ă*n
WeightCleanup: *l*ǣ*d*ă*n
HLoss: *l*ǣ*d*ă*n
Contraction: *l*ǣ*d*ă*n
ProtoToOEWeakTail: *l*ǣ*d*j*ă*n
ProtoToOEWeightMarkers: *l*ǣ*d*j*ă*n
ProtoToOEApocope: *l*ǣ*d*j*ă*n
ProtoToOEWeightCleanup: *l*ǣ*d*j*ă*n
ProtoToOE: *l*ǣ*d*ă*n
WGlide: *l*ǣ*d*ă*n
GhMarker: *l*ǣ*d*ă*n
GlideDeletion: *l*ǣ*d*ă*n
Epenthesis: *l*ǣ*d*ă*n
Orthography: lǣdan
Surface: lǣdan

--- seven ---
PROTO: *sebun
EXPECTED: seofon
OUTPUTS: sobun

ProtoInput: *s*e*b*u*n
InitialKn: *s*e*b*u*n
Palatalisation: *s*e*b*u*n
ConsonantRules: *s*e*b*u*n
WestGermanic: *s*e*b*u*n
AuFronting: *s*e*b*u*n
WWSimplification: *s*e*b*u*n
DiphthongLeveling: *s*e*b*u*n
EwLongDiphthong: *s*e*b*u*n
AngloFrisianBrightening: *s*e*b*u*n
BreakingLengthening: *s*e*b*u*n
ARestoration: *s*e*b*u*n
LiquidLowering: *s*e*b*u*n
JGemination: *s*e*b*u*n
SkPalatalization: *s*e*b*u*n
VelarPalatalization: *s*e*b*u*n
VelarFricativePalatalization: *s*e*b*u*n
IUmlaut: *s*e*b*u*n
JClusterCoalescence: *s*e*b*u*n
BackMutation: *s*o*b*u*n
NasalSpirantLengthening: *s*o*b*u*n
NasalSpirantLoss: *s*o*b*u*n
WeakTailNasalLoss: *s*o*b*u*n
WeakTailUnReduction: *s*o*b*o*n
WeakTailReduction: *s*o*b*o*n
WeightMarkers: *s*o*b*o*n
HighVowelApocope: *s*o*b*o*n
JLossAfterHeavy: *s*o*b*o*n
WeightCleanup: *s*o*b*o*n
HLoss: *s*o*b*o*n
Contraction: *s*o*b*o*n
ProtoToOEWeakTail: *s*ē*b*o*n
ProtoToOEWeightMarkers: *s*ē*b*o*n
ProtoToOEApocope: *s*ē*b*o*n
ProtoToOEWeightCleanup: *s*ē*b*o*n
ProtoToOE: *s*o*b*u*n
WGlide: *s*o*b*u*n
GhMarker: *s*o*b*u*n
GlideDeletion: *s*o*b*u*n
Epenthesis: *s*o*b*u*n
Orthography: sobun
Surface: sobun

--- shaft ---
PROTO: *skaftą
EXPECTED: sċeaft
OUTPUTS: sċæfta

ProtoInput: *s*k*a*f*t*ą
InitialKn: *s*k*a*f*t*ą
Palatalisation: *s*k*a*f*t*ą
ConsonantRules: *s*k*a*f*t*ą
WestGermanic: *s*k*a*f*t*ą
AuFronting: *s*k*a*f*t*ą
WWSimplification: *s*k*a*f*t*ą
DiphthongLeveling: *s*k*a*f*t*ą
EwLongDiphthong: *s*k*a*f*t*ą
AngloFrisianBrightening: *s*k*æ*f*t*ą
BreakingLengthening: *s*k*æ*f*t*ą
ARestoration: *s*k*æ*f*t*ą
LiquidLowering: *s*k*æ*f*t*ą
JGemination: *s*k*æ*f*t*ą
SkPalatalization: *ʃ*æ*f*t*ą
VelarPalatalization: *ʃ*æ*f*t*ą
VelarFricativePalatalization: *s*k*æ*f*t*ą
IUmlaut: *ʃ*æ*f*t*ą
JClusterCoalescence: *ʃ*æ*f*t*ą
BackMutation: *ʃ*æ*f*t*ą
NasalSpirantLengthening: *ʃ*æ*f*t*ą
NasalSpirantLoss: *ʃ*æ*f*t*ą
WeakTailNasalLoss: *ʃ*æ*f*t*ą
WeakTailUnReduction: *ʃ*æ*f*t*ą
WeakTailReduction: *ʃ*æ*f*t*ɔ̆
WeightMarkers: *ʃ*æ*f*t*ą
HighVowelApocope: *ʃ*æ*f*t*ą
JLossAfterHeavy: *ʃ*æ*f*t*ą
WeightCleanup: *ʃ*æ*f*t*ą
HLoss: *ʃ*æ*f*t*ą
Contraction: *ʃ*æ*f*t*ą
ProtoToOEWeakTail: *s*k*a*f*t*ą
ProtoToOEWeightMarkers: *s*k*a*f*t*ą
ProtoToOEApocope: *s*k*a*f*t*ą
ProtoToOEWeightCleanup: *s*k*a*f*t*ɔ̆
ProtoToOE: *ʃ*æ*f*t*ɔ̆
WGlide: *ʃ*æ*f*t*ɔ̆
GhMarker: *ʃ*æ*f*t*ɔ̆
GlideDeletion: *ʃ*æ*f*t*ɔ̆
Epenthesis: *ʃ*æ*f*t*ɔ̆
Orthography: sċæftŏ, sċæfta
Surface: sċæfta

--- shear ---
PROTO: *skerăną
EXPECTED: sċieran
OUTPUTS: sċeran

ProtoInput: *s*k*e*r*ă*n*ą
InitialKn: *s*k*e*r*ă*n*ą
Palatalisation: *ʃ*e*r*ă*n*ą
ConsonantRules: *ʃ*e*r*ă*n*ą
WestGermanic: *ʃ*e*r*ă*n*ą
AuFronting: *ʃ*e*r*ă*n*ą
WWSimplification: *ʃ*e*r*ă*n*ą
DiphthongLeveling: *ʃ*e*r*ă*n*ą
EwLongDiphthong: *ʃ*e*r*ă*n*ą
AngloFrisianBrightening: *ʃ*e*r*ă*n*ą
BreakingLengthening: *ʃ*e*r*ă*n*ą
ARestoration: *ʃ*e*r*ă*n*ą
LiquidLowering: *ʃ*e*r*ă*n*ą
JGemination: *ʃ*e*r*ă*n*ą
SkPalatalization: *ʃ*e*r*ă*n*ą
VelarPalatalization: *ʃ*e*r*ă*n*ą
VelarFricativePalatalization: *ʃ*e*r*ă*n*ą
IUmlaut: *ʃ*e*r*ă*n*ą
JClusterCoalescence: *ʃ*e*r*ă*n*ą
BackMutation: *ʃ*e*r*ă*n*ą
NasalSpirantLengthening: *ʃ*e*r*ă*n*ą
NasalSpirantLoss: *ʃ*e*r*ă*n*ą
WeakTailNasalLoss: *ʃ*e*r*ă*n
WeakTailUnReduction: *ʃ*e*r*ă*n
WeakTailReduction: *ʃ*e*r*ă*n
WeightMarkers: *ʃ*e*r*ă*n
HighVowelApocope: *ʃ*e*r*ă*n
JLossAfterHeavy: *ʃ*e*r*ă*n
WeightCleanup: *ʃ*e*r*ă*n
HLoss: *ʃ*e*r*ă*n
Contraction: *ʃ*e*r*ă*n
ProtoToOEWeakTail: *ʃ*ē*r*ă*n
ProtoToOEWeightMarkers: *ʃ*ē*r*ă*n
ProtoToOEApocope: *ʃ*ē*r*ă*n
ProtoToOEWeightCleanup: *ʃ*ē*r*ă*n
ProtoToOE: *ʃ*e*r*ă*n
WGlide: *ʃ*e*r*ă*n
GhMarker: *ʃ*e*r*ă*n
GlideDeletion: *ʃ*e*r*ă*n
Epenthesis: *ʃ*e*r*ă*n
Orthography: sċeran
Surface: sċeran

--- sheath ---
PROTO: *skaiθiz
EXPECTED: sċēaþ
OUTPUTS: sċǣþ

ProtoInput: *s*k*ai*θ*i*z
InitialKn: *s*k*ai*θ*i*z
Palatalisation: *s*k*ai*θ*i*z
ConsonantRules: *s*k*ai*θ*i
WestGermanic: *s*k*ā*θ*i
AuFronting: *s*k*ā*θ*i
WWSimplification: *s*k*ā*θ*i
DiphthongLeveling: *s*k*ā*θ*i
EwLongDiphthong: *s*k*ā*θ*i
AngloFrisianBrightening: *s*k*ā*θ*i
BreakingLengthening: *s*k*ā*θ*i
ARestoration: *s*k*ā*θ*i
LiquidLowering: *s*k*ā*θ*i
JGemination: *s*k*ā*θ*i
SkPalatalization: *ʃ*ā*θ*i
VelarPalatalization: *ʃ*ā*θ*i
VelarFricativePalatalization: *s*k*ā*θ*i
IUmlaut: *ʃ*ǣ*θ*i
JClusterCoalescence: *ʃ*ǣ*θ*i
BackMutation: *ʃ*ǣ*θ*i
NasalSpirantLengthening: *ʃ*ǣ*θ*i
NasalSpirantLoss: *ʃ*ǣ*θ*i
WeakTailNasalLoss: *ʃ*ǣ*θ*i
WeakTailUnReduction: *ʃ*ǣ*θ*i
WeakTailReduction: *ʃ*ǣ*θ
WeightMarkers: *ʃ*ǣ*θ*H*i
HighVowelApocope: *ʃ*ǣ*θ
JLossAfterHeavy: *ʃ*ǣ*θ
WeightCleanup: *ʃ*ǣ*θ
HLoss: *ʃ*ǣ*θ
Contraction: *ʃ*ǣ*θ
ProtoToOEWeakTail: *s*k*ǣ*θ*i
ProtoToOEWeightMarkers: *s*k*ǣ*θ*H*i
ProtoToOEApocope: *s*k*ǣ*θ
ProtoToOEWeightCleanup: *s*k*ǣ*θ
ProtoToOE: *ʃ*ǣ*θ
WGlide: *ʃ*ǣ*θ
GhMarker: *ʃ*ǣ*θ
GlideDeletion: *ʃ*ǣ*θ
Epenthesis: *ʃ*ǣ*θ
Orthography: sċǣþ, sċǣ*þ
Surface: sċǣþ

--- show ---
PROTO: *skawōjăną
EXPECTED: scēawian
OUTPUTS: sċawēġan

ProtoInput: *s*k*a*w*ō*j*ă*n*ą
InitialKn: *s*k*a*w*ō*j*ă*n*ą
Palatalisation: *s*k*a*w*ō*j*ă*n*ą
ConsonantRules: *s*k*a*w*ō*j*ă*n*ą
WestGermanic: *s*k*a*w*ō*j*ă*n*ą
AuFronting: *s*k*a*w*ō*j*ă*n*ą
WWSimplification: *s*k*a*w*ō*j*ă*n*ą
DiphthongLeveling: *s*k*a*w*ō*j*ă*n*ą
EwLongDiphthong: *s*k*a*w*ō*j*ă*n*ą
AngloFrisianBrightening: *s*k*æ*w*ō*j*ă*n*ą
BreakingLengthening: *s*k*æ*w*ō*j*ă*n*ą
ARestoration: *s*k*a*w*ō*j*ă*n*ą
LiquidLowering: *s*k*a*w*ō*j*ă*n*ą
JGemination: *s*k*a*w*ō*j*ă*n*ą
SkPalatalization: *ʃ*a*w*ō*j*ă*n*ą
VelarPalatalization: *ʃ*a*w*ō*j*ă*n*ą
VelarFricativePalatalization: *s*k*a*w*ō*j*ă*n*ą
IUmlaut: *ʃ*a*w*ē*j*ă*n*ą
JClusterCoalescence: *ʃ*a*w*ē*j*ă*n*ą
BackMutation: *ʃ*a*w*ē*j*ă*n*ą
NasalSpirantLengthening: *ʃ*a*w*ē*j*ă*n*ą
NasalSpirantLoss: *ʃ*a*w*ē*j*ă*n*ą
WeakTailNasalLoss: *ʃ*a*w*ē*j*ă*n
WeakTailUnReduction: *ʃ*a*w*ē*j*ă*n
WeakTailReduction: *ʃ*a*w*ē*j*ă*n
WeightMarkers: *ʃ*a*w*ē*j*ă*n
HighVowelApocope: *ʃ*a*w*ē*j*ă*n
JLossAfterHeavy: *ʃ*a*w*ē*j*ă*n
WeightCleanup: *ʃ*a*w*ē*j*ă*n
HLoss: *ʃ*a*w*ē*j*ă*n
Contraction: *ʃ*a*w*ē*j*ă*n
ProtoToOEWeakTail: *s*k*ā*w*ē*j*ă*n
ProtoToOEWeightMarkers: *s*k*ā*w*ē*j*ă*n
ProtoToOEApocope: *s*k*ā*w*ē*j*ă*n
ProtoToOEWeightCleanup: *s*k*ā*w*ē*j*ă*n
ProtoToOE: *ʃ*a*w*ē*j*ă*n
WGlide: *ʃ*a*ʋ*ē*j*ă*n
GhMarker: *ʃ*a*ʋ*ē*j*ă*n
GlideDeletion: *ʃ*a*ē*j*ă*n
Epenthesis: *ʃ*a*w*ē*j*ă*n
Orthography: sċawēġan
Surface: sċawēġan

--- straw ---
PROTO: *strawą
EXPECTED: strēaw
OUTPUTS: stræwa

ProtoInput: *s*t*r*a*w*ą
InitialKn: *s*t*r*a*w*ą
Palatalisation: *s*t*r*a*w*ą
ConsonantRules: *s*t*r*a*w*ą
WestGermanic: *s*t*r*a*w*ą
AuFronting: *s*t*r*a*w*ą
WWSimplification: *s*t*r*a*w*ą
DiphthongLeveling: *s*t*r*a*w*ą
EwLongDiphthong: *s*t*r*a*w*ą
AngloFrisianBrightening: *s*t*r*æ*w*ą
BreakingLengthening: *s*t*r*æ*w*ą
ARestoration: *s*t*r*æ*w*ą
LiquidLowering: *s*t*r*æ*w*ą
JGemination: *s*t*r*æ*w*ą
SkPalatalization: *s*t*r*æ*w*ą
VelarPalatalization: *s*t*r*æ*w*ą
VelarFricativePalatalization: *s*t*r*æ*w*ą
IUmlaut: *s*t*r*æ*w*ą
JClusterCoalescence: *s*t*r*æ*w*ą
BackMutation: *s*t*r*æ*w*ą
NasalSpirantLengthening: *s*t*r*æ*w*ą
NasalSpirantLoss: *s*t*r*æ*w*ą
WeakTailNasalLoss: *s*t*r*æ*w*ą
WeakTailUnReduction: *s*t*r*æ*w*ą
WeakTailReduction: *s*t*r*æ*w*ɔ̆
WeightMarkers: *s*t*r*æ*w*ą
HighVowelApocope: *s*t*r*æ*w*ą
JLossAfterHeavy: *s*t*r*æ*w*ą
WeightCleanup: *s*t*r*æ*w*ą
HLoss: *s*t*r*æ*w*ą
Contraction: *s*t*r*æ*w*ą
ProtoToOEWeakTail: *s*t*r*ā*w*ą
ProtoToOEWeightMarkers: *s*t*r*ā*w*ą
ProtoToOEApocope: *s*t*r*ā*w*ą
ProtoToOEWeightCleanup: *s*t*r*ā*w*ɔ̆
ProtoToOE: *s*t*r*æ*w*ɔ̆
WGlide: *s*t*r*æ*ʋ*ɔ̆
GhMarker: *s*t*r*æ*ʋ*ɔ̆
GlideDeletion: *s*t*r*æ*ɔ̆
Epenthesis: *s*t*r*æ*w*ɔ̆
Orthography: stræwŏ, stræwa
Surface: stræwa

--- weasel ---
PROTO: *weslon
EXPECTED: weosule
OUTPUTS: weslon

ProtoInput: *w*e*s*l*o*n
InitialKn: *w*e*s*l*o*n
Palatalisation: *w*e*s*l*o*n
ConsonantRules: *w*e*s*l*o*n
WestGermanic: *w*e*s*l*o*n
AuFronting: *w*e*s*l*o*n
WWSimplification: *w*e*s*l*o*n
DiphthongLeveling: *w*e*s*l*o*n
EwLongDiphthong: *w*e*s*l*o*n
AngloFrisianBrightening: *w*e*s*l*o*n
BreakingLengthening: *w*e*s*l*o*n
ARestoration: *w*e*s*l*o*n
LiquidLowering: *w*e*s*l*o*n
JGemination: *w*e*s*l*o*n
SkPalatalization: *w*e*s*l*o*n
VelarPalatalization: *w*e*s*l*o*n
VelarFricativePalatalization: *w*e*s*l*o*n
IUmlaut: *w*e*s*l*o*n
JClusterCoalescence: *w*e*s*l*o*n
BackMutation: *w*e*s*l*o*n
NasalSpirantLengthening: *w*e*s*l*o*n
NasalSpirantLoss: *w*e*s*l*o*n
WeakTailNasalLoss: *w*e*s*l*o*n
WeakTailUnReduction: *w*e*s*l*o*n
WeakTailReduction: *w*e*s*l*o*n
WeightMarkers: *w*e*s*l*o*n
HighVowelApocope: *w*e*s*l*o*n
JLossAfterHeavy: *w*e*s*l*o*n
WeightCleanup: *w*e*s*l*o*n
HLoss: *w*e*s*l*o*n
Contraction: *w*e*s*l*o*n
ProtoToOEWeakTail: *w*e*s*l*o*n
ProtoToOEWeightMarkers: *w*e*s*l*o*n
ProtoToOEApocope: *w*e*s*l*o*n
ProtoToOEWeightCleanup: *w*e*s*l*o*n
ProtoToOE: *w*e*s*l*o*n
WGlide: *ʋ*e*s*l*o*n
GhMarker: *ʋ*e*s*l*o*n
GlideDeletion: *ʋ*e*s*l*o*n
Epenthesis: *w*e*s*l*o*n
Orthography: weslon
Surface: weslon

--- year ---
PROTO: *jērą
EXPECTED: ġēar
OUTPUTS: ġēra

ProtoInput: *j*ē*r*ą
InitialKn: *j*ē*r*ą
Palatalisation: *j*ē*r*ą
ConsonantRules: *j*ē*r*ą
WestGermanic: *j*ē*r*ą
AuFronting: *j*ē*r*ą
WWSimplification: *j*ē*r*ą
DiphthongLeveling: *j*ē*r*ą
EwLongDiphthong: *j*ē*r*ą
AngloFrisianBrightening: *j*ē*r*ą
BreakingLengthening: *j*ē*r*ą
ARestoration: *j*ē*r*ą
LiquidLowering: *j*ē*r*ą
JGemination: *j*ē*r*ą
SkPalatalization: *j*ē*r*ą
VelarPalatalization: *j*ē*r*ą
VelarFricativePalatalization: *j*ē*r*ą
IUmlaut: *j*ē*r*ą
JClusterCoalescence: *j*ē*r*ą
BackMutation: *j*ē*r*ą
NasalSpirantLengthening: *j*ē*r*ą
