=== BUCKET: exact_match (74) ===

--- beard ---
Epenthesis: *θ*u*r*s*t*o
Orthography: þursto, *þursto
Surface: þursto

--- timber ---
PROTO: *timrą
EXPECTED: timber
OUTPUTS: timra

ProtoInput: *t*i*m*r*ą
InitialKn: *t*i*m*r*ą
Palatalisation: *t*i*m*r*ą
ConsonantRules: *t*i*m*r*ą
ProtoToOEWeakTail: *t*i*m*r*ɔ̆
ProtoToOEWeightMarkers: *t*i*m*r*ɔ̆
ProtoToOEApocope: *t*i*m*r*ɔ̆
ProtoToOEWeightCleanup: *t*i*m*r*ɔ̆
ProtoToOE: *t*i*m*r*ɔ̆
WGlide: *t*i*m*r*ɔ̆
GhMarker: *t*i*m*r*ɔ̆
GlideDeletion: *t*i*m*r*ɔ̆
Epenthesis: *t*i*m*r*ɔ̆
Orthography: timrŏ, timra
Surface: timra

--- trough ---
PROTO: *trugą
EXPECTED: troh
OUTPUTS: truga

ProtoInput: *t*r*u*g*ą
InitialKn: *t*r*u*g*ą
Palatalisation: *t*r*u*g*ą
ConsonantRules: *t*r*u*g*ą
ProtoToOEWeakTail: *t*r*ū*g*ɔ̆
ProtoToOEWeightMarkers: *t*r*ū*g*ɔ̆
ProtoToOEApocope: *t*r*ū*g*ɔ̆
ProtoToOEWeightCleanup: *t*r*ū*g*ɔ̆
ProtoToOE: *t*r*u*g*ɔ̆
WGlide: *t*r*u*g*ɔ̆
GhMarker: *t*r*u*g*ɔ̆
GlideDeletion: *t*r*u*g*ɔ̆
Epenthesis: *t*r*u*g*ɔ̆
Orthography: trugŏ, truga
Surface: truga

--- warp ---
PROTO: *warpą
EXPECTED: wearp
OUTPUTS: wearpa

ProtoInput: *w*a*r*p*ą
InitialKn: *w*a*r*p*ą
Palatalisation: *w*a*r*p*ą
ConsonantRules: *w*a*r*p*ą
ProtoToOEWeakTail: *w*ēa*r*p*ɔ̆, *w*ea*r*p*ɔ̆
ProtoToOEWeightMarkers: *w*ēa*r*p*ɔ̆, *w*ea*r*p*ɔ̆
ProtoToOEApocope: *w*ēa*r*p*ɔ̆, *w*ea*r*p*ɔ̆
ProtoToOEWeightCleanup: *w*ēa*r*p*ɔ̆, *w*ea*r*p*ɔ̆
ProtoToOE: *w*ea*r*p*ɔ̆
WGlide: *ʋ*ea*r*p*ɔ̆
GhMarker: *ʋ*ea*r*p*ɔ̆
GlideDeletion: *ʋ*ea*r*p*ɔ̆
Epenthesis: *w*ea*r*p*ɔ̆
Orthography: wearpŏ, wearpa
Surface: wearpa

--- wax ---
PROTO: *waxsą
EXPECTED: weax
OUTPUTS: weahsa

ProtoInput: *w*a*x*s*ą
InitialKn: *w*a*x*s*ą
Palatalisation: *w*a*x*s*ą
ConsonantRules: *w*a*x*s*ą
ProtoToOEWeakTail: *w*ēa*x*s*ɔ̆, *w*ea*x*s*ɔ̆
ProtoToOEWeightMarkers: *w*ēa*x*s*ɔ̆, *w*ea*x*s*ɔ̆
ProtoToOEApocope: *w*ēa*x*s*ɔ̆, *w*ea*x*s*ɔ̆
ProtoToOEWeightCleanup: *w*ēa*x*s*ɔ̆, *w*ea*x*s*ɔ̆
ProtoToOE: *w*ea*x*s*ɔ̆
WGlide: *ʋ*ea*x*s*ɔ̆
GhMarker: *ʋ*ea*GH*s*ɔ̆
GlideDeletion: *ʋ*ea*GH*s*ɔ̆
Epenthesis: *w*ea*x*s*ɔ̆
Orthography: weahsŏ, weahsa
Surface: weahsa

--- weather ---
PROTO: *wedrą
EXPECTED: weder
OUTPUTS: wedra

ProtoInput: *w*e*d*r*ą
InitialKn: *w*e*d*r*ą
Palatalisation: *w*e*d*r*ą
ConsonantRules: *w*e*d*r*ą
ProtoToOEWeakTail: *w*e*d*r*ɔ̆
ProtoToOEWeightMarkers: *w*e*d*r*ɔ̆
ProtoToOEApocope: *w*e*d*r*ɔ̆
ProtoToOEWeightCleanup: *w*e*d*r*ɔ̆
ProtoToOE: *w*e*d*r*ɔ̆
WGlide: *ʋ*e*d*r*ɔ̆
GhMarker: *ʋ*e*d*r*ɔ̆
GlideDeletion: *ʋ*e*d*r*ɔ̆
Epenthesis: *w*e*d*r*ɔ̆
Orthography: wedrŏ, wedra
Surface: wedra

--- west ---
PROTO: *westănē
EXPECTED: west
OUTPUTS: westanē

ProtoInput: *w*e*s*t*ă*n*ē
InitialKn: *w*e*s*t*ă*n*ē
Palatalisation: *w*e*s*t*ă*n*ē
ConsonantRules: *w*e*s*t*ă*n*ē
ProtoToOEWeakTail: *w*e*s*t*ă*n*ē
ProtoToOEWeightMarkers: *w*e*s*t*ă*n*ē
ProtoToOEApocope: *w*e*s*t*ă*n*ē
ProtoToOEWeightCleanup: *w*e*s*t*ă*n*ē
ProtoToOE: *w*e*s*t*ă*n*ē
WGlide: *ʋ*e*s*t*ă*n*ē
GhMarker: *ʋ*e*s*t*ă*n*ē
GlideDeletion: *ʋ*e*s*t*ă*n*ē
Epenthesis: *w*e*s*t*ă*n*ē
Orthography: westanē
Surface: westanē

--- while ---
PROTO: *xwīlō
EXPECTED: hwīl
OUTPUTS: hwīlō

ProtoInput: *x*w*ī*l*ō
InitialKn: *x*w*ī*l*ō
Palatalisation: *x*w*ī*l*ō
ConsonantRules: *x*w*ī*l*ō
ProtoToOEWeakTail: *x*w*ī*l*ō
ProtoToOEWeightMarkers: *x*w*ī*l*ō
ProtoToOEApocope: *x*w*ī*l*ō
ProtoToOEWeightCleanup: *x*w*ī*l*ō
ProtoToOE: *x*w*ī*l*ō
WGlide: *x*ʋ*ī*l*ō
GhMarker: *x*ʋ*ī*l*ō
GlideDeletion: *x*ʋ*ī*l*ō
Epenthesis: *x*w*ī*l*ō
Orthography: hwīlō
Surface: hwīlō

--- wife ---
PROTO: *wībą
EXPECTED: wīf
OUTPUTS: wība

ProtoInput: *w*ī*b*ą
InitialKn: *w*ī*b*ą
Palatalisation: *w*ī*b*ą
ConsonantRules: *w*ī*b*ą
ProtoToOEWeakTail: *w*ī*b*ɔ̆
ProtoToOEWeightMarkers: *w*ī*b*ɔ̆
ProtoToOEApocope: *w*ī*b*ɔ̆
ProtoToOEWeightCleanup: *w*ī*b*ɔ̆
ProtoToOE: *w*ī*b*ɔ̆
WGlide: *ʋ*ī*b*ɔ̆
GhMarker: *ʋ*ī*b*ɔ̆
GlideDeletion: *ʋ*ī*b*ɔ̆
Epenthesis: *w*ī*b*ɔ̆
Orthography: wībŏ, wība
Surface: wība

--- wight ---
PROTO: *wextiz
EXPECTED: wiht
OUTPUTS: wiehte

ProtoInput: *w*e*x*t*i*z
InitialKn: *w*e*x*t*i*z
Palatalisation: *w*e*x*t*i*z
ConsonantRules: *w*e*x*t*i
ProtoToOEWeakTail: *w*ie*x*t*e
ProtoToOEWeightMarkers: *w*ie*x*t*e
ProtoToOEApocope: *w*ie*x*t*e
ProtoToOEWeightCleanup: *w*ie*x*t*e
ProtoToOE: *w*ie*x*t*e
WGlide: *ʋ*ie*x*t*e
GhMarker: *ʋ*ie*GH*t*e
GlideDeletion: *ʋ*ie*GH*t*e
Epenthesis: *w*ie*x*t*e
Orthography: wiehte
Surface: wiehte

--- winter ---
PROTO: *wintruz
EXPECTED: winter
OUTPUTS: wintro

ProtoInput: *w*i*n*t*r*u*z
InitialKn: *w*i*n*t*r*u*z
Palatalisation: *w*i*n*t*r*u*z
ConsonantRules: *w*i*n*t*r*u
ProtoToOEWeakTail: *w*i*n*t*r*o
ProtoToOEWeightMarkers: *w*i*n*t*r*o
ProtoToOEApocope: *w*i*n*t*r*o
ProtoToOEWeightCleanup: *w*i*n*t*r*o
ProtoToOE: *w*i*n*t*r*o
WGlide: *ʋ*i*n*t*r*o
GhMarker: *ʋ*i*n*t*r*o
GlideDeletion: *ʋ*i*n*t*r*o
Epenthesis: *w*i*n*t*r*o
Orthography: wintro
Surface: wintro

--- wold ---
PROTO: *walθuz
EXPECTED: wald
OUTPUTS: wealþo

ProtoInput: *w*a*l*θ*u*z
InitialKn: *w*a*l*θ*u*z
Palatalisation: *w*a*l*θ*u*z
ConsonantRules: *w*a*l*θ*u
ProtoToOEWeakTail: *w*ēa*l*θ*o, *w*ea*l*θ*o
ProtoToOEWeightMarkers: *w*ēa*l*θ*o, *w*ea*l*θ*o
ProtoToOEApocope: *w*ēa*l*θ*o, *w*ea*l*θ*o
ProtoToOEWeightCleanup: *w*ēa*l*θ*o, *w*ea*l*θ*o
ProtoToOE: *w*ea*l*θ*o
WGlide: *ʋ*ea*l*θ*o
GhMarker: *ʋ*ea*l*θ*o
GlideDeletion: *ʋ*ea*l*θ*o
Epenthesis: *w*ea*l*θ*o
Orthography: wealþo, weal*þo
Surface: wealþo

--- wonder ---
PROTO: *wundrą
EXPECTED: wundor
OUTPUTS: wundra

ProtoInput: *w*u*n*d*r*ą
InitialKn: *w*u*n*d*r*ą
Palatalisation: *w*u*n*d*r*ą
ConsonantRules: *w*u*n*d*r*ą
ProtoToOEWeakTail: *w*u*n*d*r*ɔ̆
ProtoToOEWeightMarkers: *w*u*n*d*r*ɔ̆
ProtoToOEApocope: *w*u*n*d*r*ɔ̆
ProtoToOEWeightCleanup: *w*u*n*d*r*ɔ̆
ProtoToOE: *w*u*n*d*r*ɔ̆
WGlide: *ʋ*u*n*d*r*ɔ̆
GhMarker: *ʋ*u*n*d*r*ɔ̆
GlideDeletion: *ʋ*u*n*d*r*ɔ̆
Epenthesis: *w*u*n*d*r*ɔ̆
Orthography: wundrŏ, wundra
Surface: wundra

--- wool ---
PROTO: *wullo
EXPECTED: wull
OUTPUTS: wullo

ProtoInput: *w*u*l*l*o
InitialKn: *w*u*l*l*o
Palatalisation: *w*u*l*l*o
ConsonantRules: *w*u*l*l*o
ProtoToOEWeakTail: *w*u*l*l*o
ProtoToOEWeightMarkers: *w*u*l*l*o
ProtoToOEApocope: *w*u*l*l*o
ProtoToOEWeightCleanup: *w*u*l*l*o
ProtoToOE: *w*u*l*l*o
WGlide: *ʋ*u*l*l*o
GhMarker: *ʋ*u*l*l*o
GlideDeletion: *ʋ*u*l*l*o
Epenthesis: *w*u*l*l*o
Orthography: wullo
Surface: wullo

--- word ---
PROTO: *wurdą
EXPECTED: word
OUTPUTS: wurda

ProtoInput: *w*u*r*d*ą
InitialKn: *w*u*r*d*ą
Palatalisation: *w*u*r*d*ą
ConsonantRules: *w*u*r*d*ą
ProtoToOEWeakTail: *w*ō*r*d*ɔ̆
ProtoToOEWeightMarkers: *w*ō*r*d*ɔ̆
ProtoToOEApocope: *w*ō*r*d*ɔ̆
ProtoToOEWeightCleanup: *w*ō*r*d*ɔ̆
ProtoToOE: *w*u*r*d*ɔ̆
WGlide: *ʋ*u*r*d*ɔ̆
GhMarker: *ʋ*u*r*d*ɔ̆
GlideDeletion: *ʋ*u*r*d*ɔ̆
Epenthesis: *w*u*r*d*ɔ̆
Orthography: wurdŏ, wurda
Surface: wurda


=== BUCKET: length_extra_other (17) ===

--- do ---
PROTO: *dōną
EXPECTED: don
OUTPUTS: dōn

ProtoInput: *d*ō*n*ą
InitialKn: *d*ō*n*ą
Palatalisation: *d*ō*n*ą
ConsonantRules: *d*ō*n*ą
ProtoToOEWeakTail: *d*ō*n
ProtoToOEWeightMarkers: *d*ō*n
ProtoToOEApocope: *d*ō*n
ProtoToOEWeightCleanup: *d*ō*n
ProtoToOE: *d*ō*n
WGlide: *d*ō*n
GhMarker: *d*ō*n
GlideDeletion: *d*ō*n
Epenthesis: *d*ō*n
Orthography: dōn
Surface: dōn

--- fast ---
PROTO: *fastēną
EXPECTED: fæst
OUTPUTS: fæstēn

ProtoInput: *f*a*s*t*ē*n*ą
InitialKn: *f*a*s*t*ē*n*ą
Palatalisation: *f*a*s*t*ē*n*ą
ConsonantRules: *f*a*s*t*ē*n*ą
ProtoToOEWeakTail: *f*a*s*t*ē*n
ProtoToOEWeightMarkers: *f*a*s*t*ē*n
ProtoToOEApocope: *f*a*s*t*ē*n
ProtoToOEWeightCleanup: *f*a*s*t*ē*n
ProtoToOE: *f*æ*s*t*ē*n
WGlide: *f*æ*s*t*ē*n
GhMarker: *f*æ*s*t*ē*n
GlideDeletion: *f*æ*s*t*ē*n
Epenthesis: *f*æ*s*t*ē*n
Orthography: fæstēn
Surface: fæstēn

--- father ---
PROTO: *fadēr
EXPECTED: fæder
OUTPUTS: fædēr

ProtoInput: *f*a*d*ē*r
InitialKn: *f*a*d*ē*r
Palatalisation: *f*a*d*ē*r
ConsonantRules: *f*a*d*ē*r
ProtoToOEWeakTail: *f*ā*d*ē*r
ProtoToOEWeightMarkers: *f*ā*d*ē*r
ProtoToOEApocope: *f*ā*d*ē*r
ProtoToOEWeightCleanup: *f*ā*d*ē*r
ProtoToOE: *f*æ*d*ē*r
WGlide: *f*æ*d*ē*r
GhMarker: *f*æ*d*ē*r
GlideDeletion: *f*æ*d*ē*r
Epenthesis: *f*æ*d*ē*r
Orthography: fædēr
Surface: fædēr

--- find ---
PROTO: *finþăną
EXPECTED: findan
OUTPUTS: fīþan

ProtoInput: *f*i*n*θ*ă*n*ą
InitialKn: *f*i*n*θ*ă*n*ą
Palatalisation: *f*i*n*θ*ă*n*ą
ConsonantRules: *f*i*n*θ*ă*n*ą
ProtoToOEWeakTail: *f*ī*θ*ă*n
ProtoToOEWeightMarkers: *f*ī*θ*ă*n
ProtoToOEApocope: *f*ī*θ*ă*n
ProtoToOEWeightCleanup: *f*ī*θ*ă*n
ProtoToOE: *f*ī*θ*ă*n
WGlide: *f*ī*θ*ă*n
GhMarker: *f*ī*θ*ă*n
GlideDeletion: *f*ī*θ*ă*n
Epenthesis: *f*ī*θ*ă*n
Orthography: fīþan, fī*þan
Surface: fīþan

--- flask ---
PROTO: *flaskō
EXPECTED: flasce
OUTPUTS: flascō

ProtoInput: *f*l*a*s*k*ō
InitialKn: *f*l*a*s*k*ō
Palatalisation: *f*l*a*s*k*ō
ConsonantRules: *f*l*a*s*k*ō
ProtoToOEWeakTail: *f*l*a*s*k*ō
ProtoToOEWeightMarkers: *f*l*a*s*k*ō
ProtoToOEApocope: *f*l*a*s*k*ō
ProtoToOEWeightCleanup: *f*l*a*s*k*ō
ProtoToOE: *f*l*a*s*k*ō
WGlide: *f*l*a*s*k*ō
GhMarker: *f*l*a*s*k*ō
GlideDeletion: *f*l*a*s*k*ō
Epenthesis: *f*l*a*s*k*ō
Orthography: flascō
Surface: flascō

--- have ---
PROTO: *xabēną
EXPECTED: habban
OUTPUTS: hæbēn

ProtoInput: *x*a*b*ē*n*ą
InitialKn: *x*a*b*ē*n*ą
Palatalisation: *x*a*b*ē*n*ą
ConsonantRules: *x*a*b*ē*n*ą
ProtoToOEWeakTail: *x*ā*b*ē*n
ProtoToOEWeightMarkers: *x*ā*b*ē*n
ProtoToOEApocope: *x*ā*b*ē*n
ProtoToOEWeightCleanup: *x*ā*b*ē*n
ProtoToOE: *ç*æ*b*ē*n
WGlide: *ç*æ*b*ē*n
GhMarker: *ç*æ*b*ē*n
GlideDeletion: *ç*æ*b*ē*n
Epenthesis: *ç*æ*b*ē*n
Orthography: hæbēn
Surface: hæbēn

--- live ---
PROTO: *libēną
EXPECTED: lifian
OUTPUTS: libēn

ProtoInput: *l*i*b*ē*n*ą
InitialKn: *l*i*b*ē*n*ą
Palatalisation: *l*i*b*ē*n*ą
ConsonantRules: *l*i*b*ē*n*ą
ProtoToOEWeakTail: *l*ī*b*ē*n
ProtoToOEWeightMarkers: *l*ī*b*ē*n
ProtoToOEApocope: *l*ī*b*ē*n
ProtoToOEWeightCleanup: *l*ī*b*ē*n
ProtoToOE: *l*i*b*ē*n
WGlide: *l*i*b*ē*n
GhMarker: *l*i*b*ē*n
GlideDeletion: *l*i*b*ē*n
Epenthesis: *l*i*b*ē*n
Orthography: libēn
Surface: libēn

--- man ---
PROTO: *marīn
EXPECTED: mann
OUTPUTS: merīn

ProtoInput: *m*a*r*ī*n
InitialKn: *m*a*r*ī*n
Palatalisation: *m*a*r*ī*n
ConsonantRules: *m*a*r*ī*n
ProtoToOEWeakTail: *m*ǣ*r*ī*n
ProtoToOEWeightMarkers: *m*ǣ*r*ī*n
ProtoToOEApocope: *m*ǣ*r*ī*n
ProtoToOEWeightCleanup: *m*ǣ*r*ī*n
ProtoToOE: *m*e*r*ī*n
WGlide: *m*e*r*ī*n
GhMarker: *m*e*r*ī*n
GlideDeletion: *m*e*r*ī*n
Epenthesis: *m*e*r*ī*n
Orthography: merīn
Surface: merīn

--- nave ---
PROTO: *nabō
EXPECTED: nafu
OUTPUTS: nabō

ProtoInput: *n*a*b*ō
InitialKn: *n*a*b*ō
Palatalisation: *n*a*b*ō
ConsonantRules: *n*a*b*ō
ProtoToOEWeakTail: *n*ā*b*ō
ProtoToOEWeightMarkers: *n*ā*b*ō
ProtoToOEApocope: *n*ā*b*ō
ProtoToOEWeightCleanup: *n*ā*b*ō
ProtoToOE: *n*a*b*ō
WGlide: *n*a*b*ō
GhMarker: *n*a*b*ō
GlideDeletion: *n*a*b*ō
Epenthesis: *n*a*b*ō
Orthography: nabō
Surface: nabō

--- nose ---
PROTO: *nasō
EXPECTED: nosu
OUTPUTS: nasō

ProtoInput: *n*a*s*ō
InitialKn: *n*a*s*ō
Palatalisation: *n*a*s*ō
ConsonantRules: *n*a*s*ō
ProtoToOEWeakTail: *n*ā*s*ō
ProtoToOEWeightMarkers: *n*ā*s*ō
ProtoToOEApocope: *n*ā*s*ō
ProtoToOEWeightCleanup: *n*ā*s*ō
ProtoToOE: *n*a*s*ō
WGlide: *n*a*s*ō
GhMarker: *n*a*s*ō
GlideDeletion: *n*a*s*ō
Epenthesis: *n*a*s*ō
Orthography: nasō
Surface: nasō

--- sake ---
PROTO: *sakō
EXPECTED: sacu
OUTPUTS: sacō

ProtoInput: *s*a*k*ō
InitialKn: *s*a*k*ō
Palatalisation: *s*a*k*ō
ConsonantRules: *s*a*k*ō
ProtoToOEWeakTail: *s*ā*k*ō
ProtoToOEWeightMarkers: *s*ā*k*ō
ProtoToOEApocope: *s*ā*k*ō
ProtoToOEWeightCleanup: *s*ā*k*ō
ProtoToOE: *s*a*k*ō
WGlide: *s*a*k*ō
GhMarker: *s*a*k*ō
GlideDeletion: *s*a*k*ō
Epenthesis: *s*a*k*ō
Orthography: sacō
Surface: sacō

--- shame ---
PROTO: *skamō
EXPECTED: sċamu
OUTPUTS: sċamō

ProtoInput: *s*k*a*m*ō
InitialKn: *s*k*a*m*ō
Palatalisation: *s*k*a*m*ō
ConsonantRules: *s*k*a*m*ō
ProtoToOEWeakTail: *s*k*ā*m*ō
ProtoToOEWeightMarkers: *s*k*ā*m*ō
ProtoToOEApocope: *s*k*ā*m*ō
ProtoToOEWeightCleanup: *s*k*ā*m*ō
ProtoToOE: *ʃ*a*m*ō
WGlide: *ʃ*a*m*ō
GhMarker: *ʃ*a*m*ō
GlideDeletion: *ʃ*a*m*ō
Epenthesis: *ʃ*a*m*ō
Orthography: sċamō
Surface: sċamō

--- shoulder ---
PROTO: *skuldrō
EXPECTED: sċuldra
OUTPUTS: sċuldrō

ProtoInput: *s*k*u*l*d*r*ō
InitialKn: *s*k*u*l*d*r*ō
Palatalisation: *s*k*u*l*d*r*ō
ConsonantRules: *s*k*u*l*d*r*ō
ProtoToOEWeakTail: *s*k*u*l*d*r*ō
ProtoToOEWeightMarkers: *s*k*u*l*d*r*ō
ProtoToOEApocope: *s*k*u*l*d*r*ō
ProtoToOEWeightCleanup: *s*k*u*l*d*r*ō
ProtoToOE: *ʃ*u*l*d*r*ō
WGlide: *ʃ*u*l*d*r*ō
GhMarker: *ʃ*u*l*d*r*ō
GlideDeletion: *ʃ*u*l*d*r*ō
Epenthesis: *ʃ*u*l*d*r*ō
Orthography: sċuldrō
Surface: sċuldrō

--- sister ---
PROTO: *swestēr
EXPECTED: swustor
OUTPUTS: swestēr

ProtoInput: *s*w*e*s*t*ē*r
InitialKn: *s*w*e*s*t*ē*r
Palatalisation: *s*w*e*s*t*ē*r
ConsonantRules: *s*w*e*s*t*ē*r
ProtoToOEWeakTail: *s*w*e*s*t*ē*r
ProtoToOEWeightMarkers: *s*w*e*s*t*ē*r
ProtoToOEApocope: *s*w*e*s*t*ē*r
ProtoToOEWeightCleanup: *s*w*e*s*t*ē*r
ProtoToOE: *s*w*e*s*t*ē*r
WGlide: *s*ʋ*e*s*t*ē*r
GhMarker: *s*ʋ*e*s*t*ē*r
GlideDeletion: *s*ʋ*e*s*t*ē*r
Epenthesis: *s*w*e*s*t*ē*r
Orthography: swestēr
Surface: swestēr

--- spare ---
PROTO: *sparēną
EXPECTED: spær
OUTPUTS: spærēn

ProtoInput: *s*p*a*r*ē*n*ą
InitialKn: *s*p*a*r*ē*n*ą
Palatalisation: *s*p*a*r*ē*n*ą
ConsonantRules: *s*p*a*r*ē*n*ą
ProtoToOEWeakTail: *s*p*ā*r*ē*n
ProtoToOEWeightMarkers: *s*p*ā*r*ē*n
ProtoToOEApocope: *s*p*ā*r*ē*n
ProtoToOEWeightCleanup: *s*p*ā*r*ē*n
ProtoToOE: *s*p*æ*r*ē*n
WGlide: *s*p*æ*r*ē*n
GhMarker: *s*p*æ*r*ē*n
GlideDeletion: *s*p*æ*r*ē*n
Epenthesis: *s*p*æ*r*ē*n
Orthography: spærēn
Surface: spærēn

--- spindle ---
PROTO: *spennilō
EXPECTED: spindle
OUTPUTS: spinnulō

ProtoInput: *s*p*e*n*n*i*l*ō
InitialKn: *s*p*e*n*n*i*l*ō
Palatalisation: *s*p*e*n*n*i*l*ō
ConsonantRules: *s*p*e*n*n*i*l*ō
ProtoToOEWeakTail: *s*p*i*n*n*ī*l*ō
ProtoToOEWeightMarkers: *s*p*i*n*n*ī*l*ō
ProtoToOEApocope: *s*p*i*n*n*ī*l*ō
ProtoToOEWeightCleanup: *s*p*i*n*n*ī*l*ō
ProtoToOE: *s*p*i*n*n*u*l*ō
WGlide: *s*p*i*n*n*u*l*ō
GhMarker: *s*p*i*n*n*u*l*ō
GlideDeletion: *s*p*i*n*n*u*l*ō
Epenthesis: *s*p*i*n*n*u*l*ō
Orthography: spinnulō
Surface: spinnulō

--- tongs ---
PROTO: *tangō
EXPECTED: tange
OUTPUTS: tangō

ProtoInput: *t*a*n*g*ō
InitialKn: *t*a*n*g*ō
Palatalisation: *t*a*n*g*ō
ConsonantRules: *t*a*n*g*ō
ProtoToOEWeakTail: *t*a*n*g*ō
ProtoToOEWeightMarkers: *t*a*n*g*ō
ProtoToOEApocope: *t*a*n*g*ō
ProtoToOEWeightCleanup: *t*a*n*g*ō
ProtoToOE: *t*a*n*g*ō
WGlide: *t*a*n*g*ō
GhMarker: *t*a*n*g*ō
GlideDeletion: *t*a*n*g*ō
Epenthesis: *t*a*n*g*ō
Orthography: tangō
Surface: tangō


=== BUCKET: front_expected_back_out (1) ===

--- spear ---
PROTO: *speru
EXPECTED: spere
OUTPUTS: sporo

ProtoInput: *s*p*e*r*u
InitialKn: *s*p*e*r*u
Palatalisation: *s*p*e*r*u
ConsonantRules: *s*p*e*r*u
ProtoToOEWeakTail: *s*p*ē*r*o
ProtoToOEWeightMarkers: *s*p*ē*r*o
ProtoToOEApocope: *s*p*ē*r*o
ProtoToOEWeightCleanup: *s*p*ē*r*o
ProtoToOE: *s*p*o*r*o
WGlide: *s*p*o*r*o
GhMarker: *s*p*o*r*o
GlideDeletion: *s*p*o*r*o
Epenthesis: *s*p*o*r*o
Orthography: sporo
Surface: sporo


=== BUCKET: final_vowel_missing (29) ===

--- bow ---
PROTO: *baugjăną
EXPECTED: boga
OUTPUTS: bīeġan

ProtoInput: *b*au*g*j*ă*n*ą
InitialKn: *b*au*g*j*ă*n*ą
Palatalisation: *b*au*g*j*ă*n*ą
ConsonantRules: *b*au*g*j*ă*n*ą
ProtoToOEWeakTail: *b*īe*g*j*ă*n
ProtoToOEWeightMarkers: *b*īe*g*j*ă*n
ProtoToOEApocope: *b*īe*g*j*ă*n
ProtoToOEWeightCleanup: *b*īe*g*j*ă*n
ProtoToOE: *b*īe*ʤ*j*ă*n
WGlide: *b*īe*ʤ*j*ă*n
GhMarker: *b*īe*ʤ*j*ă*n
GlideDeletion: *b*īe*ʤ*j*ă*n
Epenthesis: *b*īe*ʤ*j*ă*n
Orthography: bīeġan
Surface: bīeġan

--- bow ---
PROTO: *beugăną
EXPECTED: boga
OUTPUTS: bēogan

ProtoInput: *b*eu*g*ă*n*ą
InitialKn: *b*eu*g*ă*n*ą
Palatalisation: *b*eu*g*ă*n*ą
ConsonantRules: *b*eu*g*ă*n*ą
ProtoToOEWeakTail: *b*ēo*g*ă*n
ProtoToOEWeightMarkers: *b*ēo*g*ă*n
ProtoToOEApocope: *b*ēo*g*ă*n
ProtoToOEWeightCleanup: *b*ēo*g*ă*n
ProtoToOE: *b*ēo*g*ă*n
WGlide: *b*ēo*g*ă*n
GhMarker: *b*ēo*g*ă*n
GlideDeletion: *b*ēo*g*ă*n
Epenthesis: *b*ēo*g*ă*n
Orthography: bēogan
Surface: bēogan

--- bow ---
PROTO: *bugōn
EXPECTED: boga
OUTPUTS: bugōn

ProtoInput: *b*u*g*ō*n
InitialKn: *b*u*g*ō*n
Palatalisation: *b*u*g*ō*n
ConsonantRules: *b*u*g*ō*n
ProtoToOEWeakTail: *b*ū*g*ō*n
ProtoToOEWeightMarkers: *b*ū*g*ō*n
ProtoToOEApocope: *b*ū*g*ō*n
ProtoToOEWeightCleanup: *b*ū*g*ō*n
ProtoToOE: *b*u*g*ō*n
WGlide: *b*u*g*ō*n
GhMarker: *b*u*g*ō*n
GlideDeletion: *b*u*g*ō*n
Epenthesis: *b*u*g*ō*n
Orthography: bugōn
Surface: bugōn

--- cow ---
PROTO: *kōwz
EXPECTED: cū
OUTPUTS: cōw

ProtoInput: *k*ō*w*z
InitialKn: *k*ō*w*z
Palatalisation: *k*ō*w*z
ConsonantRules: *k*ō*w
ProtoToOEWeakTail: *k*ō*w
ProtoToOEWeightMarkers: *k*ō*w
ProtoToOEApocope: *k*ō*w
ProtoToOEWeightCleanup: *k*ō*w
ProtoToOE: *k*ō*w
WGlide: *k*ō*ʋ
GhMarker: *k*ō*ʋ
GlideDeletion: *k*ō*ʋ
Epenthesis: *k*ō*w
Orthography: cōw
Surface: cōw

--- dill ---
PROTO: *deljăz
EXPECTED: dile
OUTPUTS: diel

ProtoInput: *d*e*l*j*ă*z
InitialKn: *d*e*l*j*ă*z
Palatalisation: *d*e*l*j*ă*z
ConsonantRules: *d*e*l*j
ProtoToOEWeakTail: *d*ie*l*j
ProtoToOEWeightMarkers: *d*ie*l*j
ProtoToOEApocope: *d*ie*l*j
ProtoToOEWeightCleanup: *d*ie*l*j
ProtoToOE: *d*ie*l
WGlide: *d*ie*l
GhMarker: *d*ie*l
GlideDeletion: *d*ie*l
Epenthesis: *d*ie*l
Orthography: diel
Surface: diel

--- foal ---
PROTO: *fulōn
EXPECTED: fola
OUTPUTS: fulōn

ProtoInput: *f*u*l*ō*n
InitialKn: *f*u*l*ō*n
Palatalisation: *f*u*l*ō*n
ConsonantRules: *f*u*l*ō*n
ProtoToOEWeakTail: *f*ū*l*ō*n
ProtoToOEWeightMarkers: *f*ū*l*ō*n
ProtoToOEApocope: *f*ū*l*ō*n
ProtoToOEWeightCleanup: *f*ū*l*ō*n
ProtoToOE: *f*u*l*ō*n
WGlide: *f*u*l*ō*n
GhMarker: *f*u*l*ō*n
GlideDeletion: *f*u*l*ō*n
Epenthesis: *f*u*l*ō*n
Orthography: fulōn
Surface: fulōn

--- fright ---
PROTO: *furxtīn
EXPECTED: fryhtu
OUTPUTS: fyrhtīn

