=== BUCKET: exact_match (309) ===

--- adder ---
WsPalatalDiphthongization: *f*i*ʃ
IUmlaut: *f*i*ʃ
JClusterCoalescence: *f*i*ʃ
BackMutation: *f*i*ʃ
WsPalatalUmlaut: *f*i*ʃ
NasalSpirantLengthening: *f*i*ʃ
NasalSpirantLoss: *f*i*ʃ
WeakTailNasalLoss: *f*i*ʃ
WeightMarkers: *f*i*ʃ
HighVowelApocope: *f*i*ʃ
HeavySyllableNasalApocope: *f*i*ʃ
WeakTailReduction: *f*i*ʃ
JLossAfterHeavy: *f*i*ʃ
IntervocalicJVocalization: *f*i*ʃ
WeightCleanup: *f*i*ʃ
HLoss: *f*i*ʃ
Contraction: *f*i*ʃ
ProtoToOEWeakTail: *f*i*ʃ
ProtoToOEWeightMarkers: *f*i*ʃ
ProtoToOEApocope: *f*i*ʃ
ProtoToOEWeightCleanup: *f*i*ʃ
ProtoToOE: *f*i*ʃ
WGlide: *f*i*ʃ
GhMarker: *f*i*ʃ
GlideDeletion: *f*i*ʃ
Epenthesis: *f*i*ʃ
Orthography: fisċ
Surface: fisċ

--- flask ---
PROTO: *flaskōn
EXPECTED: flasce
OUTPUTS: flasce

ProtoInput: *f*l*a*s*k*ō*n
InitialKn: *f*l*a*s*k*ō*n
Palatalisation: *f*l*a*s*k*ō*n
ConsonantRules: *f*l*a*s*k*ō*n
WestGermanic: *f*l*a*s*k*ō*n
NWGmcULowering: *f*l*a*s*k*ō*n
NWGmcFinalLongORaising: *f*l*a*s*k*ǭ
NWGmcLongELowering: *f*l*a*s*k*ǭ
NWGmcLongENasalRounding: *f*l*a*s*k*ǭ
AuFronting: *f*l*a*s*k*ǭ
WWSimplification: *f*l*a*s*k*ǭ
DiphthongLeveling: *f*l*a*s*k*ǭ
EwLongDiphthong: *f*l*a*s*k*ǭ
AngloFrisianBrightening: *f*l*æ*s*k*ǭ
BreakingLengthening: *f*l*æ*s*k*ǭ
VelarFricPal: *f*l*æ*s*k*ǭ
ARestoration: *f*l*a*s*k*ǭ
FinalWeakSchwaApocope: *f*l*a*s*k*ǭ
JGemination: *f*l*a*s*k*ǭ
SkPalatalization: *f*l*a*s*k*ǭ
VelarPalatalization: *f*l*a*s*k*ǭ
WsPalatalDiphthongization: *f*l*a*s*k*ǭ
IUmlaut: *f*l*a*s*k*ǭ
JClusterCoalescence: *f*l*a*s*k*ǭ
BackMutation: *f*l*a*s*k*ǭ
WsPalatalUmlaut: *f*l*a*s*k*ǭ
NasalSpirantLengthening: *f*l*a*s*k*ǭ
NasalSpirantLoss: *f*l*a*s*k*ǭ
WeakTailNasalLoss: *f*l*a*s*k*ǭ
WeightMarkers: *f*l*a*s*k*ǭ
HighVowelApocope: *f*l*a*s*k*ǭ
HeavySyllableNasalApocope: *f*l*a*s*k*ǭ
WeakTailReduction: *f*l*a*s*k*ǭ
JLossAfterHeavy: *f*l*a*s*k*ǭ
IntervocalicJVocalization: *f*l*a*s*k*ǭ
WeightCleanup: *f*l*a*s*k*ǭ
HLoss: *f*l*a*s*k*ǭ
Contraction: *f*l*a*s*k*ǭ
ProtoToOEWeakTail: *f*l*a*s*k*ǭ
ProtoToOEWeightMarkers: *f*l*a*s*k*ǭ
ProtoToOEApocope: *f*l*a*s*k*ǭ
ProtoToOEWeightCleanup: *f*l*a*s*k*e
ProtoToOE: *f*l*a*s*k*e
WGlide: *f*l*a*s*k*e
GhMarker: *f*l*a*s*k*e
GlideDeletion: *f*l*a*s*k*e
Epenthesis: *f*l*a*s*k*e
Orthography: flasce
Surface: flasce

--- flax ---
PROTO: *flaxsą
EXPECTED: fleax
OUTPUTS: fleax

ProtoInput: *f*l*a*x*s*ą
InitialKn: *f*l*a*x*s*ą
Palatalisation: *f*l*a*x*s*ą
ConsonantRules: *f*l*a*x*s*ą
WestGermanic: *f*l*a*x*s*ą
NWGmcULowering: *f*l*a*x*s*ą
NWGmcFinalLongORaising: *f*l*a*x*s*ą
NWGmcLongELowering: *f*l*a*x*s*ą
NWGmcLongENasalRounding: *f*l*a*x*s*ą
AuFronting: *f*l*a*x*s*ą
WWSimplification: *f*l*a*x*s*ą
DiphthongLeveling: *f*l*a*x*s*ą
EwLongDiphthong: *f*l*a*x*s*ą
AngloFrisianBrightening: *f*l*æ*x*s*ą
BreakingLengthening: *f*l*ea*x*s*ą
VelarFricPal: *f*l*ea*x*s*ą
ARestoration: *f*l*ea*x*s*ą
FinalWeakSchwaApocope: *f*l*ea*x*s*ą
JGemination: *f*l*ea*x*s*ą
SkPalatalization: *f*l*ea*x*s*ą
VelarPalatalization: *f*l*ea*x*s*ą
WsPalatalDiphthongization: *f*l*ea*x*s*ą
IUmlaut: *f*l*ea*x*s*ą
JClusterCoalescence: *f*l*ea*x*s*ą
BackMutation: *f*l*ea*x*s*ą
WsPalatalUmlaut: *f*l*ea*x*s*ą
NasalSpirantLengthening: *f*l*ea*x*s*ą
NasalSpirantLoss: *f*l*ea*x*s*ą
WeakTailNasalLoss: *f*l*ea*x*s*ą
WeightMarkers: *f*l*ea*x*s*ą
HighVowelApocope: *f*l*ea*x*s*ą
HeavySyllableNasalApocope: *f*l*ea*x*s
WeakTailReduction: *f*l*ea*x*s
JLossAfterHeavy: *f*l*ea*x*s
IntervocalicJVocalization: *f*l*ea*x*s
WeightCleanup: *f*l*ea*x*s
HLoss: *f*l*ea*x*s
Contraction: *f*l*ea*x*s
ProtoToOEWeakTail: *f*l*ea*x*s*ą
ProtoToOEWeightMarkers: *f*l*ea*x*s*ą
ProtoToOEApocope: *f*l*ea*x*s
ProtoToOEWeightCleanup: *f*l*ea*x*s
ProtoToOE: *f*l*ea*x*s
WGlide: *f*l*ea*x*s
GhMarker: *f*l*ea*GH*s
GlideDeletion: *f*l*ea*GH*s
Epenthesis: *f*l*ea*x*s
Orthography: fleax
Surface: fleax

--- flea ---
PROTO: *flauxz
EXPECTED: flēah
OUTPUTS: flēah

ProtoInput: *f*l*au*x*z
InitialKn: *f*l*au*x*z
Palatalisation: *f*l*au*x*z
ConsonantRules: *f*l*au*x
WestGermanic: *f*l*au*x
NWGmcULowering: *f*l*au*x
NWGmcFinalLongORaising: *f*l*au*x
NWGmcLongELowering: *f*l*au*x
NWGmcLongENasalRounding: *f*l*au*x
AuFronting: *f*l*aeu*x
WWSimplification: *f*l*aeu*x
DiphthongLeveling: *f*l*ēa*x
EwLongDiphthong: *f*l*ēa*x
AngloFrisianBrightening: *f*l*ēa*x
BreakingLengthening: *f*l*ēa*x
VelarFricPal: *f*l*ēa*x
ARestoration: *f*l*ēa*x
FinalWeakSchwaApocope: *f*l*ēa*x
JGemination: *f*l*ēa*x
SkPalatalization: *f*l*ēa*x
VelarPalatalization: *f*l*ēa*x
WsPalatalDiphthongization: *f*l*ēa*x
IUmlaut: *f*l*ēa*x
JClusterCoalescence: *f*l*ēa*x
BackMutation: *f*l*ēa*x
WsPalatalUmlaut: *f*l*ēa*x
NasalSpirantLengthening: *f*l*ēa*x
NasalSpirantLoss: *f*l*ēa*x
WeakTailNasalLoss: *f*l*ēa*x
WeightMarkers: *f*l*ēa*x
HighVowelApocope: *f*l*ēa*x
HeavySyllableNasalApocope: *f*l*ēa*x
WeakTailReduction: *f*l*ēa*x
JLossAfterHeavy: *f*l*ēa*x
IntervocalicJVocalization: *f*l*ēa*x
WeightCleanup: *f*l*ēa*x
HLoss: *f*l*ēa*x
Contraction: *f*l*ēa*x
ProtoToOEWeakTail: *f*l*ēa*x
ProtoToOEWeightMarkers: *f*l*ēa*x
ProtoToOEApocope: *f*l*ēa*x
ProtoToOEWeightCleanup: *f*l*ēa*x
ProtoToOE: *f*l*ēa*x
WGlide: *f*l*ēa*x
GhMarker: *f*l*ēa*GH
GlideDeletion: *f*l*ēa*GH
Epenthesis: *f*l*ēa*x
Orthography: flēah
Surface: flēah

--- flee ---
PROTO: *fleuxăną
EXPECTED: flēon
OUTPUTS: flēon

ProtoInput: *f*l*eu*x*ă*n*ą
InitialKn: *f*l*eu*x*ă*n*ą
Palatalisation: *f*l*eu*x*ă*n*ą
ConsonantRules: *f*l*eu*x*ă*n*ą
WestGermanic: *f*l*eu*x*ă*n*ą
NWGmcULowering: *f*l*eu*x*ă*n*ą
NWGmcFinalLongORaising: *f*l*eu*x*ă*n*ą
NWGmcLongELowering: *f*l*eu*x*ă*n*ą
NWGmcLongENasalRounding: *f*l*eu*x*ă*n*ą
AuFronting: *f*l*eu*x*ă*n*ą
WWSimplification: *f*l*eu*x*ă*n*ą
DiphthongLeveling: *f*l*ēo*x*ă*n*ą
EwLongDiphthong: *f*l*ēo*x*ă*n*ą
AngloFrisianBrightening: *f*l*ēo*x*ă*n*ą
BreakingLengthening: *f*l*ēo*x*ă*n*ą
VelarFricPal: *f*l*ēo*x*ă*n*ą
ARestoration: *f*l*ēo*x*ă*n*ą
FinalWeakSchwaApocope: *f*l*ēo*x*ă*n*ą
JGemination: *f*l*ēo*x*ă*n*ą
SkPalatalization: *f*l*ēo*x*ă*n*ą
VelarPalatalization: *f*l*ēo*x*ă*n*ą
WsPalatalDiphthongization: *f*l*ēo*x*ă*n*ą
IUmlaut: *f*l*ēo*x*ă*n*ą
JClusterCoalescence: *f*l*ēo*x*ă*n*ą
BackMutation: *f*l*ēo*x*ă*n*ą
WsPalatalUmlaut: *f*l*ēo*x*ă*n*ą
NasalSpirantLengthening: *f*l*ēo*x*ă*n*ą
NasalSpirantLoss: *f*l*ēo*x*ă*n*ą
WeakTailNasalLoss: *f*l*ēo*x*ă*n
WeightMarkers: *f*l*ēo*x*ă*n
HighVowelApocope: *f*l*ēo*x*ă*n
HeavySyllableNasalApocope: *f*l*ēo*x*ă*n
WeakTailReduction: *f*l*ēo*x*a*n
JLossAfterHeavy: *f*l*ēo*x*a*n
IntervocalicJVocalization: *f*l*ēo*x*a*n
WeightCleanup: *f*l*ēo*x*a*n
HLoss: *f*l*ēo*a*n
Contraction: *f*l*ēo*n
ProtoToOEWeakTail: *f*l*ēo*x*ă*n
ProtoToOEWeightMarkers: *f*l*ēo*x*ă*n
ProtoToOEApocope: *f*l*ēo*x*ă*n
ProtoToOEWeightCleanup: *f*l*ēo*n
ProtoToOE: *f*l*ēo*n
WGlide: *f*l*ēo*n
GhMarker: *f*l*ēo*n
GlideDeletion: *f*l*ēo*n
Epenthesis: *f*l*ēo*n
Orthography: flēon
Surface: flēon

--- flesh ---
PROTO: *flaiskiz
EXPECTED: flǣsċ
OUTPUTS: flǣsċ

ProtoInput: *f*l*ai*s*k*i*z
InitialKn: *f*l*ai*s*k*i*z
Palatalisation: *f*l*ai*ʃ*i*z
ConsonantRules: *f*l*ai*ʃ*i
WestGermanic: *f*l*ā*ʃ*i
NWGmcULowering: *f*l*ā*ʃ*i
NWGmcFinalLongORaising: *f*l*ā*ʃ*i
NWGmcLongELowering: *f*l*ā*ʃ*i
NWGmcLongENasalRounding: *f*l*ā*ʃ*i
AuFronting: *f*l*ā*ʃ*i
WWSimplification: *f*l*ā*ʃ*i
DiphthongLeveling: *f*l*ā*ʃ*i
EwLongDiphthong: *f*l*ā*ʃ*i
AngloFrisianBrightening: *f*l*ā*ʃ*i
BreakingLengthening: *f*l*ā*ʃ*i
VelarFricPal: *f*l*ā*ʃ*i
ARestoration: *f*l*ā*ʃ*i
FinalWeakSchwaApocope: *f*l*ā*ʃ*i
JGemination: *f*l*ā*ʃ*i
SkPalatalization: *f*l*ā*ʃ*i
VelarPalatalization: *f*l*ā*ʃ*i
WsPalatalDiphthongization: *f*l*ā*ʃ*i
IUmlaut: *f*l*ǣ*ʃ*i
JClusterCoalescence: *f*l*ǣ*ʃ*i
BackMutation: *f*l*ǣ*ʃ*i
WsPalatalUmlaut: *f*l*ǣ*ʃ*i
NasalSpirantLengthening: *f*l*ǣ*ʃ*i
NasalSpirantLoss: *f*l*ǣ*ʃ*i
WeakTailNasalLoss: *f*l*ǣ*ʃ*i
WeightMarkers: *f*l*ǣ*ʃ*i
HighVowelApocope: *f*l*ǣ*ʃ
HeavySyllableNasalApocope: *f*l*ǣ*ʃ
WeakTailReduction: *f*l*ǣ*ʃ
JLossAfterHeavy: *f*l*ǣ*ʃ
IntervocalicJVocalization: *f*l*ǣ*ʃ
WeightCleanup: *f*l*ǣ*ʃ
HLoss: *f*l*ǣ*ʃ
Contraction: *f*l*ǣ*ʃ
ProtoToOEWeakTail: *f*l*ǣ*ʃ*i
ProtoToOEWeightMarkers: *f*l*ǣ*ʃ*i
ProtoToOEApocope: *f*l*ǣ*ʃ
ProtoToOEWeightCleanup: *f*l*ǣ*ʃ
ProtoToOE: *f*l*ǣ*ʃ
WGlide: *f*l*ǣ*ʃ
GhMarker: *f*l*ǣ*ʃ
GlideDeletion: *f*l*ǣ*ʃ
Epenthesis: *f*l*ǣ*ʃ
Orthography: flǣsċ
Surface: flǣsċ

--- flood ---
PROTO: *flōduz
EXPECTED: flōd
OUTPUTS: flōd

ProtoInput: *f*l*ō*d*u*z
InitialKn: *f*l*ō*d*u*z
Palatalisation: *f*l*ō*d*u*z
ConsonantRules: *f*l*ō*d*u
WestGermanic: *f*l*ō*d*u
NWGmcULowering: *f*l*ō*d*u
NWGmcFinalLongORaising: *f*l*ō*d*u
NWGmcLongELowering: *f*l*ō*d*u
NWGmcLongENasalRounding: *f*l*ō*d*u
AuFronting: *f*l*ō*d*u
WWSimplification: *f*l*ō*d*u
DiphthongLeveling: *f*l*ō*d*u
EwLongDiphthong: *f*l*ō*d*u
AngloFrisianBrightening: *f*l*ō*d*u
BreakingLengthening: *f*l*ō*d*u
VelarFricPal: *f*l*ō*d*u
ARestoration: *f*l*ō*d*u
FinalWeakSchwaApocope: *f*l*ō*d*u
JGemination: *f*l*ō*d*u
SkPalatalization: *f*l*ō*d*u
VelarPalatalization: *f*l*ō*d*u
WsPalatalDiphthongization: *f*l*ō*d*u
IUmlaut: *f*l*ō*d*u
JClusterCoalescence: *f*l*ō*d*u
BackMutation: *f*l*ō*d*u
WsPalatalUmlaut: *f*l*ō*d*u
NasalSpirantLengthening: *f*l*ō*d*u
NasalSpirantLoss: *f*l*ō*d*u
WeakTailNasalLoss: *f*l*ō*d*u
WeightMarkers: *f*l*ō*d*u
HighVowelApocope: *f*l*ō*d
HeavySyllableNasalApocope: *f*l*ō*d
WeakTailReduction: *f*l*ō*d
JLossAfterHeavy: *f*l*ō*d
IntervocalicJVocalization: *f*l*ō*d
WeightCleanup: *f*l*ō*d
HLoss: *f*l*ō*d
Contraction: *f*l*ō*d
ProtoToOEWeakTail: *f*l*ō*d*u
ProtoToOEWeightMarkers: *f*l*ō*d*u
ProtoToOEApocope: *f*l*ō*d
ProtoToOEWeightCleanup: *f*l*ō*d
ProtoToOE: *f*l*ō*d
WGlide: *f*l*ō*d
GhMarker: *f*l*ō*d
GlideDeletion: *f*l*ō*d
Epenthesis: *f*l*ō*d
Orthography: flōd
Surface: flōd

--- fly ---
PROTO: *fleugăną
EXPECTED: flēogan
OUTPUTS: flēogan

ProtoInput: *f*l*eu*g*ă*n*ą
InitialKn: *f*l*eu*g*ă*n*ą
Palatalisation: *f*l*eu*g*ă*n*ą
ConsonantRules: *f*l*eu*g*ă*n*ą
WestGermanic: *f*l*eu*g*ă*n*ą
NWGmcULowering: *f*l*eu*g*ă*n*ą
NWGmcFinalLongORaising: *f*l*eu*g*ă*n*ą
NWGmcLongELowering: *f*l*eu*g*ă*n*ą
NWGmcLongENasalRounding: *f*l*eu*g*ă*n*ą
AuFronting: *f*l*eu*g*ă*n*ą
WWSimplification: *f*l*eu*g*ă*n*ą
DiphthongLeveling: *f*l*ēo*g*ă*n*ą
EwLongDiphthong: *f*l*ēo*g*ă*n*ą
AngloFrisianBrightening: *f*l*ēo*g*ă*n*ą
BreakingLengthening: *f*l*ēo*g*ă*n*ą
VelarFricPal: *f*l*ēo*g*ă*n*ą
ARestoration: *f*l*ēo*g*ă*n*ą
FinalWeakSchwaApocope: *f*l*ēo*g*ă*n*ą
JGemination: *f*l*ēo*g*ă*n*ą
SkPalatalization: *f*l*ēo*g*ă*n*ą
VelarPalatalization: *f*l*ēo*g*ă*n*ą
WsPalatalDiphthongization: *f*l*ēo*g*ă*n*ą
IUmlaut: *f*l*ēo*g*ă*n*ą
JClusterCoalescence: *f*l*ēo*g*ă*n*ą
BackMutation: *f*l*ēo*g*ă*n*ą
WsPalatalUmlaut: *f*l*ēo*g*ă*n*ą
NasalSpirantLengthening: *f*l*ēo*g*ă*n*ą
NasalSpirantLoss: *f*l*ēo*g*ă*n*ą
WeakTailNasalLoss: *f*l*ēo*g*ă*n
WeightMarkers: *f*l*ēo*g*ă*n
HighVowelApocope: *f*l*ēo*g*ă*n
HeavySyllableNasalApocope: *f*l*ēo*g*ă*n
WeakTailReduction: *f*l*ēo*g*a*n
JLossAfterHeavy: *f*l*ēo*g*a*n
IntervocalicJVocalization: *f*l*ēo*g*a*n
WeightCleanup: *f*l*ēo*g*a*n
HLoss: *f*l*ēo*g*a*n
Contraction: *f*l*ēo*g*a*n
ProtoToOEWeakTail: *f*l*ēo*g*ă*n
ProtoToOEWeightMarkers: *f*l*ēo*g*ă*n
ProtoToOEApocope: *f*l*ēo*g*ă*n
ProtoToOEWeightCleanup: *f*l*ēo*g*a*n
ProtoToOE: *f*l*ēo*g*a*n
WGlide: *f*l*ēo*g*a*n
GhMarker: *f*l*ēo*g*a*n
GlideDeletion: *f*l*ēo*g*a*n
Epenthesis: *f*l*ēo*g*a*n
Orthography: flēogan
Surface: flēogan

--- foal ---
PROTO: *fulô
EXPECTED: fola
OUTPUTS: fola

ProtoInput: *f*u*l*ô
InitialKn: *f*u*l*ô
Palatalisation: *f*u*l*ô
ConsonantRules: *f*u*l*ô
WestGermanic: *f*u*l*ô
NWGmcULowering: *f*o*l*ô
NWGmcFinalLongORaising: *f*o*l*ô
NWGmcLongELowering: *f*o*l*ô
NWGmcLongENasalRounding: *f*o*l*ô
AuFronting: *f*o*l*ô
WWSimplification: *f*o*l*ô
DiphthongLeveling: *f*o*l*ô
EwLongDiphthong: *f*o*l*ô
AngloFrisianBrightening: *f*o*l*ô
BreakingLengthening: *f*o*l*ô
VelarFricPal: *f*o*l*ô
ARestoration: *f*o*l*ô
FinalWeakSchwaApocope: *f*o*l*ô
JGemination: *f*o*l*ô
SkPalatalization: *f*o*l*ô
VelarPalatalization: *f*o*l*ô
WsPalatalDiphthongization: *f*o*l*ô
IUmlaut: *f*o*l*ô
JClusterCoalescence: *f*o*l*ô
BackMutation: *f*o*l*ô
WsPalatalUmlaut: *f*o*l*ô
NasalSpirantLengthening: *f*o*l*ô
NasalSpirantLoss: *f*o*l*ô
WeakTailNasalLoss: *f*o*l*ô
WeightMarkers: *f*o*l*ô
HighVowelApocope: *f*o*l*ô
HeavySyllableNasalApocope: *f*o*l*ô
WeakTailReduction: *f*o*l*ô
JLossAfterHeavy: *f*o*l*ô
IntervocalicJVocalization: *f*o*l*ô
WeightCleanup: *f*o*l*ô
HLoss: *f*o*l*ô
Contraction: *f*o*l*ô
ProtoToOEWeakTail: *f*o*l*ô
ProtoToOEWeightMarkers: *f*o*l*ô
ProtoToOEApocope: *f*o*l*ô
ProtoToOEWeightCleanup: *f*o*l*a
ProtoToOE: *f*o*l*a
WGlide: *f*o*l*a
GhMarker: *f*o*l*a
GlideDeletion: *f*o*l*a
Epenthesis: *f*o*l*a
Orthography: fola
Surface: fola

--- fodder ---
PROTO: *fōdrą
EXPECTED: fōdor
OUTPUTS: fōdor

ProtoInput: *f*ō*d*r*ą
InitialKn: *f*ō*d*r*ą
Palatalisation: *f*ō*d*r*ą
ConsonantRules: *f*ō*d*r*ą
WestGermanic: *f*ō*d*r*ą
NWGmcULowering: *f*ō*d*r*ą
NWGmcFinalLongORaising: *f*ō*d*r*ą
NWGmcLongELowering: *f*ō*d*r*ą
NWGmcLongENasalRounding: *f*ō*d*r*ą
AuFronting: *f*ō*d*r*ą
WWSimplification: *f*ō*d*r*ą
DiphthongLeveling: *f*ō*d*r*ą
EwLongDiphthong: *f*ō*d*r*ą
AngloFrisianBrightening: *f*ō*d*r*ą
BreakingLengthening: *f*ō*d*r*ą
VelarFricPal: *f*ō*d*r*ą
ARestoration: *f*ō*d*r*ą
FinalWeakSchwaApocope: *f*ō*d*r*ą
JGemination: *f*ō*d*r*ą
SkPalatalization: *f*ō*d*r*ą
VelarPalatalization: *f*ō*d*r*ą
WsPalatalDiphthongization: *f*ō*d*r*ą
IUmlaut: *f*ō*d*r*ą
JClusterCoalescence: *f*ō*d*r*ą
BackMutation: *f*ō*d*r*ą
WsPalatalUmlaut: *f*ō*d*r*ą
NasalSpirantLengthening: *f*ō*d*r*ą
NasalSpirantLoss: *f*ō*d*r*ą
WeakTailNasalLoss: *f*ō*d*r*ą
WeightMarkers: *f*ō*d*r*ą
HighVowelApocope: *f*ō*d*r*ą
HeavySyllableNasalApocope: *f*ō*d*r
WeakTailReduction: *f*ō*d*r
JLossAfterHeavy: *f*ō*d*r
IntervocalicJVocalization: *f*ō*d*r
WeightCleanup: *f*ō*d*r
HLoss: *f*ō*d*r
Contraction: *f*ō*d*r
ProtoToOEWeakTail: *f*ō*d*r*ą
ProtoToOEWeightMarkers: *f*ō*d*r*ą
ProtoToOEApocope: *f*ō*d*r
ProtoToOEWeightCleanup: *f*ō*d*r
ProtoToOE: *f*ō*d*r
WGlide: *f*ō*d*r
GhMarker: *f*ō*d*r
GlideDeletion: *f*ō*d*r
Epenthesis: *f*ō*d*o*r
Orthography: fōdor
Surface: fōdor

--- fold ---
PROTO: *falθăną
EXPECTED: fealdan
OUTPUTS: fealdan

ProtoInput: *f*a*l*θ*ă*n*ą
InitialKn: *f*a*l*θ*ă*n*ą
Palatalisation: *f*a*l*θ*ă*n*ą
ConsonantRules: *f*a*l*θ*ă*n*ą
WestGermanic: *f*a*l*d*ă*n*ą
NWGmcULowering: *f*a*l*d*ă*n*ą
NWGmcFinalLongORaising: *f*a*l*d*ă*n*ą
NWGmcLongELowering: *f*a*l*d*ă*n*ą
NWGmcLongENasalRounding: *f*a*l*d*ă*n*ą
AuFronting: *f*a*l*d*ă*n*ą
WWSimplification: *f*a*l*d*ă*n*ą
DiphthongLeveling: *f*a*l*d*ă*n*ą
EwLongDiphthong: *f*a*l*d*ă*n*ą
AngloFrisianBrightening: *f*æ*l*d*ă*n*ą
BreakingLengthening: *f*ea*l*d*ă*n*ą
VelarFricPal: *f*ea*l*d*ă*n*ą
ARestoration: *f*ea*l*d*ă*n*ą
FinalWeakSchwaApocope: *f*ea*l*d*ă*n*ą
JGemination: *f*ea*l*d*ă*n*ą
SkPalatalization: *f*ea*l*d*ă*n*ą
VelarPalatalization: *f*ea*l*d*ă*n*ą
WsPalatalDiphthongization: *f*ea*l*d*ă*n*ą
IUmlaut: *f*ea*l*d*ă*n*ą
JClusterCoalescence: *f*ea*l*d*ă*n*ą
BackMutation: *f*ea*l*d*ă*n*ą
WsPalatalUmlaut: *f*ea*l*d*ă*n*ą
NasalSpirantLengthening: *f*ea*l*d*ă*n*ą
NasalSpirantLoss: *f*ea*l*d*ă*n*ą
WeakTailNasalLoss: *f*ea*l*d*ă*n
WeightMarkers: *f*ea*l*d*ă*n
HighVowelApocope: *f*ea*l*d*ă*n
HeavySyllableNasalApocope: *f*ea*l*d*ă*n
WeakTailReduction: *f*ea*l*d*a*n
JLossAfterHeavy: *f*ea*l*d*a*n
IntervocalicJVocalization: *f*ea*l*d*a*n
WeightCleanup: *f*ea*l*d*a*n
HLoss: *f*ea*l*d*a*n
Contraction: *f*ea*l*d*a*n
ProtoToOEWeakTail: *f*ea*l*d*ă*n
ProtoToOEWeightMarkers: *f*ea*l*d*ă*n
ProtoToOEApocope: *f*ea*l*d*ă*n
ProtoToOEWeightCleanup: *f*ea*l*d*a*n
ProtoToOE: *f*ea*l*d*a*n
WGlide: *f*ea*l*d*a*n
GhMarker: *f*ea*l*d*a*n
GlideDeletion: *f*ea*l*d*a*n
Epenthesis: *f*ea*l*d*a*n
Orthography: fealdan
Surface: fealdan

--- folk ---
PROTO: *fulką
EXPECTED: folc
OUTPUTS: folc

ProtoInput: *f*u*l*k*ą
InitialKn: *f*u*l*k*ą
Palatalisation: *f*u*l*k*ą
ConsonantRules: *f*u*l*k*ą
WestGermanic: *f*u*l*k*ą
NWGmcULowering: *f*o*l*k*ą
NWGmcFinalLongORaising: *f*o*l*k*ą
NWGmcLongELowering: *f*o*l*k*ą
NWGmcLongENasalRounding: *f*o*l*k*ą
AuFronting: *f*o*l*k*ą
WWSimplification: *f*o*l*k*ą
DiphthongLeveling: *f*o*l*k*ą
EwLongDiphthong: *f*o*l*k*ą
AngloFrisianBrightening: *f*o*l*k*ą
BreakingLengthening: *f*o*l*k*ą
VelarFricPal: *f*o*l*k*ą
ARestoration: *f*o*l*k*ą
FinalWeakSchwaApocope: *f*o*l*k*ą
JGemination: *f*o*l*k*ą
SkPalatalization: *f*o*l*k*ą
VelarPalatalization: *f*o*l*k*ą
WsPalatalDiphthongization: *f*o*l*k*ą
IUmlaut: *f*o*l*k*ą
JClusterCoalescence: *f*o*l*k*ą
BackMutation: *f*o*l*k*ą
WsPalatalUmlaut: *f*o*l*k*ą
NasalSpirantLengthening: *f*o*l*k*ą
NasalSpirantLoss: *f*o*l*k*ą
WeakTailNasalLoss: *f*o*l*k*ą
WeightMarkers: *f*o*l*k*ą
HighVowelApocope: *f*o*l*k*ą
HeavySyllableNasalApocope: *f*o*l*k
WeakTailReduction: *f*o*l*k
JLossAfterHeavy: *f*o*l*k
IntervocalicJVocalization: *f*o*l*k
WeightCleanup: *f*o*l*k
HLoss: *f*o*l*k
Contraction: *f*o*l*k
ProtoToOEWeakTail: *f*o*l*k*ą
ProtoToOEWeightMarkers: *f*o*l*k*ą
ProtoToOEApocope: *f*o*l*k
ProtoToOEWeightCleanup: *f*o*l*k
ProtoToOE: *f*o*l*k
WGlide: *f*o*l*k
GhMarker: *f*o*l*k
GlideDeletion: *f*o*l*k
Epenthesis: *f*o*l*k
Orthography: folc
Surface: folc

--- follow ---
PROTO: *fulgjăną
EXPECTED: fylġan
OUTPUTS: fylġan

ProtoInput: *f*u*l*g*j*ă*n*ą
InitialKn: *f*u*l*g*j*ă*n*ą
Palatalisation: *f*u*l*g*j*ă*n*ą
ConsonantRules: *f*u*l*g*j*ă*n*ą
WestGermanic: *f*u*l*g*j*ă*n*ą
NWGmcULowering: *f*u*l*g*j*ă*n*ą
NWGmcFinalLongORaising: *f*u*l*g*j*ă*n*ą
NWGmcLongELowering: *f*u*l*g*j*ă*n*ą
NWGmcLongENasalRounding: *f*u*l*g*j*ă*n*ą
AuFronting: *f*u*l*g*j*ă*n*ą
WWSimplification: *f*u*l*g*j*ă*n*ą
DiphthongLeveling: *f*u*l*g*j*ă*n*ą
EwLongDiphthong: *f*u*l*g*j*ă*n*ą
AngloFrisianBrightening: *f*u*l*g*j*ă*n*ą
BreakingLengthening: *f*u*l*g*j*ă*n*ą
VelarFricPal: *f*u*l*g*j*ă*n*ą
ARestoration: *f*u*l*g*j*ă*n*ą
FinalWeakSchwaApocope: *f*u*l*g*j*ă*n*ą
JGemination: *f*u*l*g*j*ă*n*ą
SkPalatalization: *f*u*l*g*j*ă*n*ą
VelarPalatalization: *f*u*l*ʤ*j*ă*n*ą
WsPalatalDiphthongization: *f*u*l*ʤ*j*ă*n*ą
IUmlaut: *f*y*l*ʤ*j*ă*n*ą
JClusterCoalescence: *f*y*l*ʤ*j*ă*n*ą
BackMutation: *f*y*l*ʤ*j*ă*n*ą
WsPalatalUmlaut: *f*y*l*ʤ*j*ă*n*ą
NasalSpirantLengthening: *f*y*l*ʤ*j*ă*n*ą
