=== BUCKET: exact_match (64) ===

--- beard ---
InitialKn: *ē*l*ă*z
Palatalisation: *ē*l*ă*z
ConsonantRules: *ē*l
GhMarker: *ē*l
GlideDeletion: *ē*l
ProtoToOE: *ē*l
Orthography: ēl
Surface: ēl

--- fish ---
PROTO: *fiskăz
EXPECTED: fisċ
OUTPUTS: fisc

ProtoInput: *f*i*s*k*ă*z
InitialKn: *f*i*s*k*ă*z
Palatalisation: *f*i*s*k*ă*z
ConsonantRules: *f*i*s*k
GhMarker: *f*iʃ
GlideDeletion: *f*iʃ
ProtoToOE: *f*iʃ
Orthography: fisc
Surface: fisc

--- fowl ---
PROTO: *fuglăz
EXPECTED: fugol
OUTPUTS: fugl

ProtoInput: *f*u*g*l*ă*z
InitialKn: *f*u*g*l*ă*z
Palatalisation: *f*u*g*l*ă*z
ConsonantRules: *f*u*g*l
GhMarker: *f*u*g*l
GlideDeletion: *f*u*g*l
ProtoToOE: *f*u*g*l
Orthography: fugl
Surface: fugl

--- fox ---
PROTO: *fuxsăz
EXPECTED: fox
OUTPUTS: fuhs

ProtoInput: *f*u*x*s*ă*z
InitialKn: *f*u*x*s*ă*z
Palatalisation: *f*u*x*s*ă*z
ConsonantRules: *f*u*x*s
GhMarker: *f*uGH*s
GlideDeletion: *f*uGH*s
ProtoToOE: *f*u*x*s
Orthography: fuhs
Surface: fuhs

--- god ---
PROTO: *gud
EXPECTED: god
OUTPUTS: gud

ProtoInput: *g*u*d
InitialKn: *g*u*d
Palatalisation: *g*u*d
ConsonantRules: *g*u*d
GhMarker: *g*u*d
GlideDeletion: *g*u*d
ProtoToOE: *g*u*d
Orthography: gud
Surface: gud

--- hair ---
PROTO: *xazwăz
EXPECTED: hǣr
OUTPUTS: hærw

ProtoInput: *x*a*z*w*ă*z
InitialKn: *x*a*z*w*ă*z
Palatalisation: *x*a*z*w*ă*z
ConsonantRules: *x*ar*w
GhMarker: ç*ærʋ
GlideDeletion: ç*ærʋ
ProtoToOE: ç*ær*w
Orthography: hærw
Surface: hærw

--- hedge ---
PROTO: *xagjăz
EXPECTED: heċġ
OUTPUTS: hæġġ

ProtoInput: *x*a*g*j*ă*z
InitialKn: *x*a*g*j*ă*z
Palatalisation: *x*a*g*j*ă*z
ConsonantRules: *x*a*g*j
GhMarker: ç*æʤ*j
GlideDeletion: ç*æʤ*j
ProtoToOE: ç*æʤ*j
Orthography: hæġġ
Surface: hæġġ

--- horn ---
PROTO: *xurnăn
EXPECTED: horn
OUTPUTS: hurnan

ProtoInput: *x*u*r*n*ă*n
InitialKn: *x*u*r*n*ă*n
Palatalisation: *x*u*r*n*ă*n
ConsonantRules: *x*u*r*n*ă*n
GhMarker: *x*ō*r*n*a*n
GlideDeletion: *x*ō*r*n*a*n
ProtoToOE: *x*ō*r*n*a*n
Orthography: hōrnan
Surface: hōrnan

--- knob ---
PROTO: *knuppăz
EXPECTED: knob
OUTPUTS: cnupp

ProtoInput: *k*n*u*p*p*ă*z
InitialKn: Kn*u*p*p*ă*z
Palatalisation: Kn*u*p*p*ă*z
ConsonantRules: Kn*u*p*p
GhMarker: Kn*u*p*p
GlideDeletion: Kn*u*p*p
ProtoToOE: Kn*u*p*p
Orthography: cnupp
Surface: cnupp

--- lid ---
PROTO: *liθuz
EXPECTED: hlid
OUTPUTS: liþ

ProtoInput: *l*i*θ*u*z
InitialKn: *l*i*θ*u*z
Palatalisation: *l*i*θ*u*z
ConsonantRules: *l*i*θ*u
GhMarker: *l*ī*θ
GlideDeletion: *l*ī*θ
ProtoToOE: *l*ī*θ
Orthography: lī*þ, līþ
Surface: līþ

--- loam ---
PROTO: *laimōn
EXPECTED: lām
OUTPUTS: lāmōn

ProtoInput: *l*ai*m*ō*n
InitialKn: *l*ai*m*ō*n
Palatalisation: *l*ai*m*ō*n
ConsonantRules: *l*ai*m*ō*n
GhMarker: *l*ā*m*ō*n
GlideDeletion: *l*ā*m*ō*n
ProtoToOE: *l*ā*m*ō*n
Orthography: lāmōn
Surface: lāmōn

--- loath ---
PROTO: *laiθăz
EXPECTED: lāð
OUTPUTS: lāþ

ProtoInput: *l*ai*θ*ă*z
InitialKn: *l*ai*θ*ă*z
Palatalisation: *l*ai*θ*ă*z
ConsonantRules: *l*ai*θ
GhMarker: *l*ā*θ
GlideDeletion: *l*ā*θ
ProtoToOE: *l*ā*θ
Orthography: lāþ, lā*þ
Surface: lāþ

--- lock ---
PROTO: *lukkăz
EXPECTED: loc
OUTPUTS: lucc

ProtoInput: *l*u*k*k*ă*z
InitialKn: *l*u*k*k*ă*z
Palatalisation: *l*u*k*k*ă*z
ConsonantRules: *l*u*k*k
GhMarker: *l*u*k*k
GlideDeletion: *l*u*k*k
ProtoToOE: *l*u*k*k
Orthography: lucc
Surface: lucc

--- month ---
PROTO: *mēnōθz
EXPECTED: mōnaþ
OUTPUTS: mēnōþ

ProtoInput: *m*ē*n*ō*θ*z
InitialKn: *m*ē*n*ō*θ*z
Palatalisation: *m*ē*n*ō*θ*z
ConsonantRules: *m*ē*n*ō*θ
GhMarker: *m*ē*n*ō*θ
GlideDeletion: *m*ē*n*ō*θ
ProtoToOE: *m*ē*n*ō*θ
Orthography: mēnōþ, mēnō*þ
Surface: mēnōþ

--- mother ---
PROTO: *mōdēr
EXPECTED: mōdor
OUTPUTS: mōdēr

ProtoInput: *m*ō*d*ē*r
InitialKn: *m*ō*d*ē*r
Palatalisation: *m*ō*d*ē*r
ConsonantRules: *m*ō*d*ē*r
GhMarker: *m*ō*d*ē*r
GlideDeletion: *m*ō*d*ē*r
ProtoToOE: *m*ō*d*ē*r
Orthography: mōdēr
Surface: mōdēr

--- oven ---
PROTO: *ufnăz
EXPECTED: ofn
OUTPUTS: ufn

ProtoInput: *u*f*n*ă*z
InitialKn: *u*f*n*ă*z
Palatalisation: *u*f*n*ă*z
ConsonantRules: *u*f*n
GhMarker: *u*f*n
GlideDeletion: *u*f*n
ProtoToOE: *u*f*n
Orthography: ufn
Surface: ufn

--- raven ---
PROTO: *xrabnăz
EXPECTED: hræfn
OUTPUTS: hræbn

ProtoInput: *x*r*a*b*n*ă*z
InitialKn: *x*r*a*b*n*ă*z
Palatalisation: *x*r*a*b*n*ă*z
ConsonantRules: *x*r*a*b*n
GhMarker: *x*r*æ*b*n
GlideDeletion: *x*r*æ*b*n
ProtoToOE: *x*r*æ*b*n
Orthography: hræbn
Surface: hræbn

--- rudder ---
PROTO: *rōθrăz
EXPECTED: rōþor
OUTPUTS: rōþr

ProtoInput: *r*ō*θ*r*ă*z
InitialKn: *r*ō*θ*r*ă*z
Palatalisation: *r*ō*θ*r*ă*z
ConsonantRules: *r*ō*θ*r
GhMarker: *r*ō*θ*r
GlideDeletion: *r*ō*θ*r
ProtoToOE: *r*ō*θ*r
Orthography: rōþr, rō*þr
Surface: rōþr

--- seek ---
PROTO: *sōkjăną
EXPECTED: sēċan
OUTPUTS: sōċġan

ProtoInput: *s*ō*k*j*ă*n*ą
InitialKn: *s*ō*k*j*ă*n*ą
Palatalisation: *s*ō*k*j*ă*n*ą
ConsonantRules: *s*ō*k*j*ă*n*ą
GhMarker: *s*uʧ*j*a*n
GlideDeletion: *s*uʧ*j*a*n
ProtoToOE: *s*uʧ*j*a*n
Orthography: suċġan
Surface: suċġan

--- spoon ---
PROTO: *spēnuz
EXPECTED: spōn
OUTPUTS: spēn

ProtoInput: *s*p*ē*n*u*z
InitialKn: *s*p*ē*n*u*z
Palatalisation: *s*p*ē*n*u*z
ConsonantRules: *s*p*ē*n*u
GhMarker: *s*p*ē*n
GlideDeletion: *s*p*ē*n
ProtoToOE: *s*p*ē*n
Orthography: spēn
Surface: spēn

--- staff ---
PROTO: *stabiz
EXPECTED: stæf
OUTPUTS: steb

ProtoInput: *s*t*a*b*i*z
InitialKn: *s*t*a*b*i*z
Palatalisation: *s*t*a*b*i*z
ConsonantRules: *s*t*a*b*i
GhMarker: *s*t*e*b
GlideDeletion: *s*t*e*b
ProtoToOE: *s*t*e*b
Orthography: steb
Surface: steb

--- stem ---
PROTO: *stamnăz
EXPECTED: stemn
OUTPUTS: stæmn

ProtoInput: *s*t*a*m*n*ă*z
InitialKn: *s*t*a*m*n*ă*z
Palatalisation: *s*t*a*m*n*ă*z
ConsonantRules: *s*t*a*m*n
GhMarker: *s*t*æ*m*n
GlideDeletion: *s*t*æ*m*n
ProtoToOE: *s*t*æ*m*n
Orthography: stæmn
Surface: stæmn

--- stock ---
PROTO: *stukkăz
EXPECTED: stocc
OUTPUTS: stucc

ProtoInput: *s*t*u*k*k*ă*z
InitialKn: *s*t*u*k*k*ă*z
Palatalisation: *s*t*u*k*k*ă*z
ConsonantRules: *s*t*u*k*k
GhMarker: *s*t*u*k*k
GlideDeletion: *s*t*u*k*k
ProtoToOE: *s*t*u*k*k
Orthography: stucc
Surface: stucc

--- stork ---
PROTO: *sturkăz
EXPECTED: storc
OUTPUTS: sturc

ProtoInput: *s*t*u*r*k*ă*z
InitialKn: *s*t*u*r*k*ă*z
Palatalisation: *s*t*u*r*k*ă*z
ConsonantRules: *s*t*u*r*k
GhMarker: *s*t*ō*r*k
GlideDeletion: *s*t*ō*r*k
ProtoToOE: *s*t*ō*r*k
Orthography: stōrc
Surface: stōrc

--- storm ---
PROTO: *sturmăz
EXPECTED: storm
OUTPUTS: sturm

ProtoInput: *s*t*u*r*m*ă*z
InitialKn: *s*t*u*r*m*ă*z
Palatalisation: *s*t*u*r*m*ă*z
ConsonantRules: *s*t*u*r*m
GhMarker: *s*t*ō*r*m
GlideDeletion: *s*t*ō*r*m
ProtoToOE: *s*t*ō*r*m
Orthography: stōrm
Surface: stōrm

--- string ---
PROTO: *strangiz
EXPECTED: strenġ
OUTPUTS: strænġ

ProtoInput: *s*t*r*a*n*g*i*z
InitialKn: *s*t*r*a*n*g*i*z
Palatalisation: *s*t*r*a*ndʒ*i*z
ConsonantRules: *s*t*r*a*ndʒ*i
GhMarker: *s*t*r*æ*ndʒ
GlideDeletion: *s*t*r*æ*ndʒ
ProtoToOE: *s*t*r*æ*ndʒ
Orthography: strænġ
Surface: strænġ

--- thane ---
PROTO: *θegnăz
EXPECTED: þæġn
OUTPUTS: þeġn

ProtoInput: *θ*e*g*n*ă*z
InitialKn: *θ*e*g*n*ă*z
Palatalisation: *θ*e*g*n*ă*z
ConsonantRules: *θ*e*g*n
GhMarker: *θ*eʤ*n
GlideDeletion: *θ*eʤ*n
ProtoToOE: *θ*eʤ*n
Orthography: þeġn, *þeġn
Surface: þeġn

--- thorn ---
PROTO: *θurnuz
EXPECTED: þorn
OUTPUTS: þurn

ProtoInput: *θ*u*r*n*u*z
InitialKn: *θ*u*r*n*u*z
Palatalisation: *θ*u*r*n*u*z
ConsonantRules: *θ*u*r*n*u
GhMarker: *θ*ō*r*n
GlideDeletion: *θ*ō*r*n
ProtoToOE: *θ*ō*r*n
Orthography: þōrn, *þōrn
Surface: þōrn

--- thunder ---
PROTO: *θunrăz
EXPECTED: þunor
OUTPUTS: þunr

ProtoInput: *θ*u*n*r*ă*z
InitialKn: *θ*u*n*r*ă*z
Palatalisation: *θ*u*n*r*ă*z
ConsonantRules: *θ*u*n*r
GhMarker: *θ*u*n*r
GlideDeletion: *θ*u*n*r
ProtoToOE: *θ*u*n*r
Orthography: þunr, *þunr
Surface: þunr

--- toe ---
PROTO: *taixwō
EXPECTED: tā
OUTPUTS: tāhwō

ProtoInput: *t*ai*x*w*ō
InitialKn: *t*ai*x*w*ō
Palatalisation: *t*ai*x*w*ō
ConsonantRules: *t*ai*x*w*ō
GhMarker: *t*āGHʋ*ō
GlideDeletion: *t*āGHʋ*ō
ProtoToOE: *t*ā*x*w*ō
Orthography: tāhwō
Surface: tāhwō

--- token ---
PROTO: *taiknăn
EXPECTED: tācn
OUTPUTS: tācnan

ProtoInput: *t*ai*k*n*ă*n
InitialKn: *t*ai*k*n*ă*n
Palatalisation: *t*ai*k*n*ă*n
ConsonantRules: *t*ai*k*n*ă*n
GhMarker: *t*ā*k*n*a*n
GlideDeletion: *t*ā*k*n*a*n
ProtoToOE: *t*ā*k*n*a*n
Orthography: tācnan
Surface: tācnan

--- town ---
PROTO: *tūnăn
EXPECTED: tūn
OUTPUTS: tūnan

ProtoInput: *t*ū*n*ă*n
InitialKn: *t*ū*n*ă*n
Palatalisation: *t*ū*n*ă*n
ConsonantRules: *t*ū*n*ă*n
GhMarker: *t*ū*n*a*n
GlideDeletion: *t*ū*n*a*n
ProtoToOE: *t*ū*n*a*n
Orthography: tūnan
Surface: tūnan

--- wasp ---
PROTO: *wabsăz
EXPECTED: wæsp
OUTPUTS: wæbs

ProtoInput: *w*a*b*s*ă*z
InitialKn: *w*a*b*s*ă*z
Palatalisation: *w*a*b*s*ă*z
ConsonantRules: *w*a*b*s
GhMarker: ʋ*æ*b*s
GlideDeletion: ʋ*æ*b*s
ProtoToOE: *w*æ*b*s
Orthography: wæbs
Surface: wæbs

--- water ---
PROTO: *watną
EXPECTED: wæter
OUTPUTS: wætn

ProtoInput: *w*a*t*n*ą
InitialKn: *w*a*t*n*ą
Palatalisation: *w*a*t*n*ą
ConsonantRules: *w*a*t*n*ą
GhMarker: ʋ*æ*t*n
GlideDeletion: ʋ*æ*t*n
ProtoToOE: *w*æ*t*n
Orthography: wætn
Surface: wætn

--- wether ---
PROTO: *wiθră
EXPECTED: weþer
OUTPUTS: wiþr

ProtoInput: *w*i*θ*r*ă
InitialKn: *w*i*θ*r*ă
Palatalisation: *w*i*θ*r*ă
ConsonantRules: *w*i*θ*r
GhMarker: ʋ*i*θ*r
GlideDeletion: ʋ*i*θ*r
ProtoToOE: *w*i*θ*r
Orthography: wi*þr, wiþr
Surface: wiþr

--- whale ---
PROTO: *walăz
EXPECTED: hwæl
OUTPUTS: wæl

ProtoInput: *w*a*l*ă*z
InitialKn: *w*a*l*ă*z
Palatalisation: *w*a*l*ă*z
ConsonantRules: *w*a*l
GhMarker: ʋ*æ*l
GlideDeletion: ʋ*æ*l
ProtoToOE: *w*æ*l
Orthography: wæl
Surface: wæl
